* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: de.outstare.fortbattleplayer.statistics.BattleStatistics
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/79_twfbplayer/evosuite-files/evosuite.properties
* Connecting to master process on port 2834
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 12:10:28.414 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 12:10:28.421 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 12:10:28.422 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 12:10:28.439 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.IntBinaryOperator
[MASTER] 12:10:28.440 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.IntUnaryOperator
[MASTER] 12:10:28.461 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 12:10:28.461 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 12:10:28.462 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 12:10:29.727 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.ZoneId
* Finished analyzing classpath
* Generating tests for class de.outstare.fortbattleplayer.statistics.BattleStatistics
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 693
* Using seed 1709813427355
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 327 / 693

[Progress:>                             0%] [Cov:==================>                52%]
[Progress:>                             1%] [Cov:===================>               55%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             62%][MASTER] 12:10:32.337 [logback-1] WARN  TestCluster - Failed to check cache for java.util.LinkedHashSet<E> : Type points to itself
[MASTER] 12:10:32.337 [logback-1] WARN  TestCluster - Failed to check cache for java.util.AbstractMap<K, V>.SimpleImmutableEntry<K, V> : Type points to itself

[Progress:>                             2%] [Cov:=====================>             62%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            65%]
[Progress:>                             3%] [Cov:======================>            65%]
[Progress:>                             3%] [Cov:======================>            65%]
[Progress:>                             3%] [Cov:======================>            65%]
[Progress:>                             3%] [Cov:=======================>           66%]
[Progress:>                             3%] [Cov:=======================>           68%][MASTER] 12:10:34.000 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself

[Progress:>                             3%] [Cov:=======================>           68%]
[Progress:=>                            4%] [Cov:=======================>           68%]
[Progress:=>                            4%] [Cov:========================>          69%][MASTER] 12:10:34.549 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Comparator<T> : Type points to itself

[Progress:=>                            4%] [Cov:========================>          69%]
[Progress:=>                            4%] [Cov:========================>          69%]
[Progress:=>                            4%] [Cov:========================>          69%]
[Progress:=>                            4%] [Cov:========================>          70%]
[Progress:=>                            4%] [Cov:========================>          71%]
[Progress:=>                            4%] [Cov:========================>          71%]
[Progress:=>                            5%] [Cov:========================>          71%]
[Progress:=>                            5%] [Cov:========================>          71%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              52%] [Cov:=============================>     83%]
[Progress:===============>              52%] [Cov:=============================>     83%]
[Progress:===============>              52%] [Cov:=============================>     83%]
[Progress:===============>              52%] [Cov:=============================>     83%]
[Progress:===============>              52%] [Cov:=============================>     83%]
[Progress:===============>              52%] [Cov:=============================>     84%]
[Progress:===============>              52%] [Cov:=============================>     84%]
[Progress:===============>              52%] [Cov:=============================>     84%]
[Progress:===============>              52%] [Cov:=============================>     84%]
[Progress:===============>              52%] [Cov:=============================>     84%]
[Progress:===============>              52%] [Cov:=============================>     84%]
[Progress:===============>              52%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:================>             54%] [Cov:=============================>     84%]
[Progress:================>             54%] [Cov:=============================>     84%]
[Progress:================>             54%] [Cov:=============================>     84%]
[Progress:================>             54%] [Cov:=============================>     84%]
[Progress:================>             54%] [Cov:=============================>     84%]
[Progress:================>             54%] [Cov:=============================>     84%]
[Progress:================>             54%] [Cov:=============================>     84%]
[Progress:================>             54%] [Cov:=============================>     84%]
[Progress:================>             54%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            59%] [Cov:=============================>     84%]
[Progress:=================>            59%] [Cov:=============================>     84%]
[Progress:=================>            59%] [Cov:=============================>     84%]
[Progress:=================>            59%] [Cov:=============================>     84%]
[Progress:=================>            59%] [Cov:=============================>     84%]
[Progress:=================>            59%] [Cov:=============================>     84%]
[Progress:=================>            59%] [Cov:=============================>     84%]
[Progress:=================>            59%] [Cov:=============================>     84%]
[Progress:=================>            59%] [Cov:=============================>     85%]
[Progress:=================>            59%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           62%] [Cov:=============================>     85%]
[Progress:==================>           62%] [Cov:=============================>     85%]
[Progress:==================>           62%] [Cov:=============================>     85%]
[Progress:==================>           62%] [Cov:=============================>     85%]
[Progress:==================>           62%] [Cov:=============================>     85%]
[Progress:==================>           62%] [Cov:=============================>     85%]
[Progress:==================>           62%] [Cov:=============================>     85%]
[Progress:==================>           62%] [Cov:=============================>     85%]
[Progress:==================>           62%] [Cov:=============================>     85%]
[Progress:==================>           62%] [Cov:=============================>     85%]
[Progress:==================>           62%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:===================>          64%] [Cov:=============================>     85%]
[Progress:===================>          64%] [Cov:=============================>     85%]
[Progress:===================>          64%] [Cov:=============================>     85%]
[Progress:===================>          64%] [Cov:=============================>     85%]
[Progress:===================>          64%] [Cov:=============================>     85%]
[Progress:===================>          64%] [Cov:=============================>     85%]
[Progress:===================>          64%] [Cov:=============================>     85%]
[Progress:===================>          64%] [Cov:=============================>     85%]
[Progress:===================>          64%] [Cov:=============================>     85%]
[Progress:===================>          64%] [Cov:=============================>     85%]
[Progress:===================>          64%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:====================>         67%] [Cov:=============================>     85%]
[Progress:====================>         67%] [Cov:=============================>     85%]
[Progress:====================>         67%] [Cov:=============================>     85%]
[Progress:====================>         67%] [Cov:=============================>     85%]
[Progress:====================>         67%] [Cov:=============================>     85%]
[Progress:====================>         67%] [Cov:=============================>     85%]
[Progress:====================>         67%] [Cov:=============================>     85%]
[Progress:====================>         67%] [Cov:=============================>     85%]
[Progress:====================>         67%] [Cov:=============================>     85%]
[Progress:====================>         67%] [Cov:=============================>     85%]
[Progress:====================>         67%] [Cov:=============================>     85%]
[Progress:====================>         67%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         69%] [Cov:=============================>     85%]
[Progress:====================>         69%] [Cov:=============================>     85%]
[Progress:====================>         69%] [Cov:=============================>     85%]
[Progress:====================>         69%] [Cov:=============================>     85%]
[Progress:====================>         69%] [Cov:=============================>     85%]
[Progress:====================>         69%] [Cov:=============================>     85%]
[Progress:====================>         69%] [Cov:=============================>     85%]
[Progress:====================>         69%] [Cov:=============================>     85%]
[Progress:====================>         69%] [Cov:=============================>     85%]
[Progress:====================>         69%] [Cov:=============================>     85%]
[Progress:====================>         69%] [Cov:=============================>     85%]
[Progress:====================>         69%] [Cov:=============================>     85%]
[Progress:====================>         69%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        72%] [Cov:=============================>     85%]
[Progress:=====================>        72%] [Cov:=============================>     85%]
[Progress:=====================>        72%] [Cov:=============================>     85%]
[Progress:=====================>        72%] [Cov:=============================>     85%]
[Progress:=====================>        72%] [Cov:=============================>     85%]
[Progress:=====================>        72%] [Cov:=============================>     85%]
[Progress:=====================>        72%] [Cov:=============================>     85%]
[Progress:=====================>        72%] [Cov:=============================>     85%]
[Progress:=====================>        72%] [Cov:=============================>     85%]
[Progress:=====================>        72%] [Cov:=============================>     85%]
[Progress:=====================>        72%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:======================>       74%] [Cov:=============================>     85%]
[Progress:======================>       74%] [Cov:=============================>     85%]
[Progress:======================>       74%] [Cov:=============================>     85%]
[Progress:======================>       74%] [Cov:=============================>     85%]
[Progress:======================>       74%] [Cov:=============================>     85%]
[Progress:======================>       74%] [Cov:=============================>     85%]
[Progress:======================>       74%] [Cov:=============================>     85%]
[Progress:======================>       74%] [Cov:=============================>     85%]
[Progress:======================>       74%] [Cov:=============================>     85%]
[Progress:======================>       74%] [Cov:=============================>     85%]
[Progress:======================>       74%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:=======================>      77%] [Cov:=============================>     85%]
[Progress:=======================>      77%] [Cov:=============================>     85%]
[Progress:=======================>      77%] [Cov:=============================>     85%]
[Progress:=======================>      77%] [Cov:=============================>     85%]
[Progress:=======================>      77%] [Cov:=============================>     85%]
[Progress:=======================>      77%] [Cov:=============================>     85%]
[Progress:=======================>      77%] [Cov:=============================>     85%]
[Progress:=======================>      77%] [Cov:=============================>     85%]
[Progress:=======================>      77%] [Cov:=============================>     85%]
[Progress:=======================>      77%] [Cov:=============================>     85%]
[Progress:=======================>      77%] [Cov:=============================>     85%]
[Progress:=======================>      77%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      79%] [Cov:=============================>     85%]
[Progress:=======================>      79%] [Cov:=============================>     85%]
[Progress:=======================>      79%] [Cov:=============================>     85%]
[Progress:=======================>      79%] [Cov:=============================>     85%]
[Progress:=======================>      79%] [Cov:=============================>     85%]
[Progress:=======================>      79%] [Cov:=============================>     85%]
[Progress:=======================>      79%] [Cov:=============================>     85%]
[Progress:=======================>      79%] [Cov:=============================>     85%]
[Progress:=======================>      79%] [Cov:=============================>     85%]
[Progress:=======================>      79%] [Cov:=============================>     85%]
[Progress:=======================>      79%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     82%] [Cov:=============================>     85%]
[Progress:========================>     82%] [Cov:=============================>     85%]
[Progress:========================>     82%] [Cov:=============================>     85%]
[Progress:========================>     82%] [Cov:=============================>     85%]
[Progress:========================>     82%] [Cov:=============================>     85%]
[Progress:========================>     82%] [Cov:=============================>     85%]
[Progress:========================>     82%] [Cov:=============================>     85%]
[Progress:========================>     82%] [Cov:=============================>     85%]
[Progress:========================>     82%] [Cov:=============================>     85%]
[Progress:========================>     82%] [Cov:=============================>     85%]
[Progress:========================>     82%] [Cov:=============================>     85%]
[Progress:========================>     82%] [Cov:=============================>     85%]
[Progress:========================>     82%] [Cov:=============================>     85%]
[Progress:========================>     82%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:=========================>    84%] [Cov:=============================>     85%]
[Progress:=========================>    84%] [Cov:=============================>     85%]
[Progress:=========================>    84%] [Cov:=============================>     85%]
[Progress:=========================>    84%] [Cov:=============================>     85%]
[Progress:=========================>    84%] [Cov:=============================>     85%]
[Progress:=========================>    84%] [Cov:=============================>     85%]
[Progress:=========================>    84%] [Cov:=============================>     85%]
[Progress:=========================>    84%] [Cov:=============================>     85%]
[Progress:=========================>    84%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:==========================>   87%] [Cov:=============================>     85%]
[Progress:==========================>   87%] [Cov:=============================>     85%]
[Progress:==========================>   87%] [Cov:=============================>     85%]
[Progress:==========================>   87%] [Cov:=============================>     85%]
[Progress:==========================>   87%] [Cov:=============================>     85%]
[Progress:==========================>   87%] [Cov:=============================>     85%]
[Progress:==========================>   87%] [Cov:=============================>     85%]
[Progress:==========================>   87%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   89%] [Cov:=============================>     85%]
[Progress:==========================>   89%] [Cov:=============================>     85%]
[Progress:==========================>   89%] [Cov:=============================>     85%]
[Progress:==========================>   89%] [Cov:=============================>     85%]
[Progress:==========================>   89%] [Cov:=============================>     85%]
[Progress:==========================>   89%] [Cov:=============================>     85%]
[Progress:==========================>   89%] [Cov:=============================>     85%]
[Progress:==========================>   89%] [Cov:=============================>     85%]
[Progress:==========================>   89%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  92%] [Cov:=============================>     85%]
[Progress:===========================>  92%] [Cov:=============================>     85%]
[Progress:===========================>  92%] [Cov:=============================>     85%]
[Progress:===========================>  92%] [Cov:=============================>     85%]
[Progress:===========================>  92%] [Cov:=============================>     85%]
[Progress:===========================>  92%] [Cov:=============================>     85%]
[Progress:===========================>  92%] [Cov:=============================>     85%]
[Progress:===========================>  92%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:============================> 94%] [Cov:=============================>     85%]
[Progress:============================> 94%] [Cov:=============================>     85%]
[Progress:============================> 94%] [Cov:=============================>     85%]
[Progress:============================> 94%] [Cov:=============================>     85%]
[Progress:============================> 94%] [Cov:=============================>     85%]
[Progress:============================> 94%] [Cov:=============================>     85%]
