* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: lotus.core.Game
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/45_lotus/evosuite-files/evosuite.properties
* Connecting to master process on port 18394
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 04:45:50.900 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 04:45:50.907 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 04:45:50.909 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 04:45:50.990 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 04:45:50.996 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 04:45:50.999 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
* Finished analyzing classpath
* Generating tests for class lotus.core.Game
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 90
* Using seed 1710218748721
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 34 / 90
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:===============>              53%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             54%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:================>             56%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            57%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            58%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:=================>            59%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           60%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
