* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: lotus.core.Game
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/45_lotus/evosuite-files/evosuite.properties
* Connecting to master process on port 3600
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 01:48:05.980 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 01:48:05.984 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 01:48:05.985 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 01:48:06.038 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 01:48:06.041 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 01:48:06.042 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
* Finished analyzing classpath
* Generating tests for class lotus.core.Game
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 90
* Using seed 1709257684349
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 34 / 90
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              51%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
[Progress:===============>              52%] [Cov:=======================>           66%]
