* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: lotus.core.phases.Phase
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/45_lotus/evosuite-files/evosuite.properties
* Connecting to master process on port 21352
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class lotus.core.phases.Phase
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 79
* Using seed 1710234260638
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 11 / 79
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
