* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: lotus.core.Game
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/45_lotus/evosuite-files/evosuite.properties
* Connecting to master process on port 20685
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 07:40:15.164 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 07:40:15.171 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 07:40:15.173 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 07:40:15.250 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 07:40:15.256 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 07:40:15.259 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
* Finished analyzing classpath
* Generating tests for class lotus.core.Game
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 90
* Using seed 1710229213359
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 34 / 90
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
