* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: lotus.core.Game
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/45_lotus/evosuite-files/evosuite.properties
* Connecting to master process on port 21298
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 21:19:41.393 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 21:19:41.397 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 21:19:41.398 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 21:19:41.450 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 21:19:41.454 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 21:19:41.455 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
* Finished analyzing classpath
* Generating tests for class lotus.core.Game
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 90
* Using seed 1709759980350
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 34 / 90
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
