* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: src.Purchase
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/97_feudalismgame/evosuite-files/evosuite.properties
* Connecting to master process on port 12167
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 23:49:27.332 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 23:49:27.343 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 23:49:27.345 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 23:49:27.401 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class src.Purchase
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 191
* Using seed 1710460165020
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 55 / 191
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
