* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: src.Battle
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/97_feudalismgame/evosuite-files/evosuite.properties
* Connecting to master process on port 2394
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 00:39:39.019 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 00:39:39.043 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 00:39:39.045 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 00:39:39.138 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class src.Battle
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 2318
* Using seed 1710463169568
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 98 / 2318
[Progress:============>                 40%] [Cov:====>                              14%]
[Progress:============>                 40%] [Cov:====>                              14%]
[Progress:============>                 40%] [Cov:====>                              14%]
[Progress:============>                 40%] [Cov:====>                              14%]
[Progress:============>                 40%] [Cov:====>                              14%]
[Progress:============>                 40%] [Cov:====>                              14%]
[Progress:============>                 40%] [Cov:====>                              14%]
[Progress:============>                 40%] [Cov:====>                              14%]
[Progress:============>                 40%] [Cov:====>                              14%]
[Progress:============>                 40%] [Cov:====>                              14%]
[Progress:============>                 40%] [Cov:====>                              14%]
[Progress:============>                 40%] [Cov:====>                              14%]
[Progress:============>                 40%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 41%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 42%] [Cov:====>                              14%]
[Progress:============>                 43%] [Cov:====>                              14%]
[Progress:============>                 43%] [Cov:====>                              14%]
[Progress:============>                 43%] [Cov:====>                              14%]
[Progress:============>                 43%] [Cov:====>                              14%]
[Progress:============>                 43%] [Cov:====>                              14%]
[Progress:============>                 43%] [Cov:====>                              14%]
[Progress:============>                 43%] [Cov:====>                              14%]
[Progress:============>                 43%] [Cov:====>                              14%]
[Progress:============>                 43%] [Cov:====>                              14%]
[Progress:============>                 43%] [Cov:====>                              14%]
[Progress:============>                 43%] [Cov:====>                              14%]
[Progress:============>                 43%] [Cov:====>                              14%]
[Progress:============>                 43%] [Cov:====>                              14%]
[Progress:============>                 43%] [Cov:====>                              14%]
[Progress:============>                 43%] [Cov:====>                              14%]
[Progress:============>                 43%] [Cov:====>                              14%]
[Progress:============>                 43%] [Cov:====>                              14%]
[Progress:============>                 43%] [Cov:====>                              14%]
[Progress:============>                 43%] [Cov:====>                              14%]
[Progress:============>                 43%] [Cov:====>                              14%]
[Progress:============>                 43%] [Cov:====>                              14%]
[Progress:============>                 43%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                44%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                45%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:=============>                46%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               47%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               48%] [Cov:====>                              14%]
[Progress:==============>               49%] [Cov:====>                              14%]
[Progress:==============>               49%] [Cov:====>                              14%]
[Progress:==============>               49%] [Cov:====>                              14%]
[Progress:==============>               49%] [Cov:====>                              14%]
[Progress:==============>               49%] [Cov:====>                              14%]
[Progress:==============>               49%] [Cov:====>                              14%]
[Progress:==============>               49%] [Cov:====>                              14%]
[Progress:==============>               49%] [Cov:====>                              14%]
[Progress:==============>               49%] [Cov:====>                              14%]
[Progress:==============>               49%] [Cov:====>                              14%]
[Progress:==============>               49%] [Cov:====>                              14%]
[Progress:==============>               49%] [Cov:====>                              14%]
[Progress:==============>               49%] [Cov:====>                              14%]
[Progress:==============>               49%] [Cov:====>                              14%]
[Progress:==============>               49%] [Cov:====>                              14%]
[Progress:==============>               49%] [Cov:====>                              14%]
[Progress:==============>               49%] [Cov:====>                              14%]
[Progress:==============>               49%] [Cov:====>                              14%]
[Progress:==============>               49%] [Cov:====>                              14%]
[Progress:==============>               49%] [Cov:====>                              14%]
[Progress:==============>               49%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              50%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              51%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              52%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
