* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: src.VassalRebellion
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/97_feudalismgame/evosuite-files/evosuite.properties
* Connecting to master process on port 13236
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 22:34:12.997 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 22:34:13.083 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 22:34:13.084 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 22:34:13.196 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class src.VassalRebellion
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 40
* Using seed 1710455645667
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 11 / 40

[Progress:>                             1%] [Cov:============>                      37%]
[Progress:>                             1%] [Cov:============>                      37%]
[Progress:>                             1%] [Cov:============>                      37%]
[Progress:>                             2%] [Cov:============>                      37%]
[Progress:>                             2%] [Cov:============>                      37%]
[Progress:>                             2%] [Cov:============>                      37%]
[Progress:>                             2%] [Cov:============>                      37%]
[Progress:>                             3%] [Cov:============>                      37%]
[Progress:>                             3%] [Cov:============>                      37%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        73%] [Cov:=============>                     38%]
