* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: src.Purchase
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/97_feudalismgame/evosuite-files/evosuite.properties
* Connecting to master process on port 11768
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 14:53:10.391 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 14:53:10.398 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 14:53:10.399 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 14:53:10.432 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class src.Purchase
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 191
* Using seed 1709823189246
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 55 / 191
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        31%]
[Progress:=========>                    33%] [Cov:==========>                        31%]
[Progress:=========>                    33%] [Cov:==========>                        31%]
[Progress:=========>                    33%] [Cov:==========>                        31%]
[Progress:=========>                    33%] [Cov:==========>                        31%]
[Progress:=========>                    33%] [Cov:==========>                        31%]
[Progress:=========>                    33%] [Cov:==========>                        31%]
[Progress:=========>                    33%] [Cov:==========>                        31%]
[Progress:=========>                    33%] [Cov:==========>                        31%]
[Progress:=========>                    33%] [Cov:==========>                        31%]
[Progress:=========>                    33%] [Cov:==========>                        31%]
[Progress:=========>                    33%] [Cov:==========>                        31%]
[Progress:=========>                    33%] [Cov:==========>                        31%]
[Progress:=========>                    33%] [Cov:==========>                        31%]
[Progress:=========>                    33%] [Cov:==========>                        31%]
[Progress:=========>                    33%] [Cov:==========>                        31%]
[Progress:=========>                    33%] [Cov:==========>                        31%]
[Progress:=========>                    33%] [Cov:==========>                        31%]
[Progress:=========>                    33%] [Cov:==========>                        31%]
[Progress:=========>                    33%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   34%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   35%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:==========>                   36%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  37%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  38%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:===========>                  39%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 40%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
[Progress:============>                 41%] [Cov:==========>                        31%]
