* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: src.Purchase
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/97_feudalismgame/evosuite-files/evosuite.properties
* Connecting to master process on port 17167
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 22:46:34.225 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 22:46:34.264 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 22:46:34.266 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 22:46:34.302 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class src.Purchase
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 191
* Using seed 1710456392021
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 55 / 191

[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        31%]
[Progress:=================>            59%] [Cov:==========>                        31%]
[Progress:=================>            59%] [Cov:==========>                        31%]
[Progress:=================>            59%] [Cov:==========>                        31%]
[Progress:==================>           60%] [Cov:==========>                        31%]
[Progress:==================>           60%] [Cov:==========>                        31%]
[Progress:==================>           60%] [Cov:==========>                        31%]
[Progress:==================>           60%] [Cov:==========>                        31%]
[Progress:==================>           60%] [Cov:==========>                        31%]
[Progress:==================>           60%] [Cov:==========>                        31%]
[Progress:==================>           60%] [Cov:==========>                        31%]
[Progress:==================>           60%] [Cov:==========>                        31%]
[Progress:==================>           60%] [Cov:==========>                        31%]
[Progress:==================>           60%] [Cov:==========>                        31%]
[Progress:==================>           60%] [Cov:==========>                        31%]
[Progress:==================>           60%] [Cov:==========>                        31%]
[Progress:==================>           61%] [Cov:==========>                        31%]
[Progress:==================>           61%] [Cov:==========>                        31%]
[Progress:==================>           61%] [Cov:==========>                        31%]
[Progress:==================>           61%] [Cov:==========>                        31%]
[Progress:==================>           61%] [Cov:==========>                        31%]
[Progress:==================>           61%] [Cov:==========>                        31%]
[Progress:==================>           61%] [Cov:==========>                        31%]
[Progress:==================>           61%] [Cov:==========>                        31%]
[Progress:==================>           61%] [Cov:==========>                        31%]
[Progress:==================>           61%] [Cov:==========>                        31%]
[Progress:==================>           62%] [Cov:==========>                        31%]
[Progress:==================>           62%] [Cov:==========>                        31%]
[Progress:==================>           62%] [Cov:==========>                        31%]
[Progress:==================>           62%] [Cov:==========>                        31%]
[Progress:==================>           62%] [Cov:==========>                        31%]
[Progress:==================>           62%] [Cov:==========>                        31%]
[Progress:==================>           62%] [Cov:==========>                        31%]
[Progress:==================>           62%] [Cov:==========>                        31%]
[Progress:==================>           62%] [Cov:==========>                        31%]
[Progress:==================>           62%] [Cov:==========>                        31%]
[Progress:==================>           62%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       76%] [Cov:==========>                        31%]
[Progress:======================>       76%] [Cov:==========>                        31%]
[Progress:======================>       76%] [Cov:==========>                        31%]
[Progress:======================>       76%] [Cov:==========>                        31%]
[Progress:======================>       76%] [Cov:==========>                        31%]
[Progress:======================>       76%] [Cov:==========>                        31%]
[Progress:======================>       76%] [Cov:==========>                        31%]
[Progress:======================>       76%] [Cov:==========>                        31%]
[Progress:======================>       76%] [Cov:==========>                        31%]
[Progress:======================>       76%] [Cov:==========>                        31%]
[Progress:======================>       76%] [Cov:==========>                        31%]
[Progress:======================>       76%] [Cov:==========>                        31%]
[Progress:======================>       76%] [Cov:==========>                        31%]
[Progress:======================>       76%] [Cov:==========>                        31%]
[Progress:======================>       76%] [Cov:==========>                        31%]
[Progress:=======================>      77%] [Cov:==========>                        31%]
[Progress:=======================>      77%] [Cov:==========>                        31%]
[Progress:=======================>      77%] [Cov:==========>                        31%]
[Progress:=======================>      77%] [Cov:==========>                        31%]
[Progress:=======================>      77%] [Cov:==========>                        31%]
[Progress:=======================>      77%] [Cov:==========>                        31%]
[Progress:=======================>      77%] [Cov:==========>                        31%]
[Progress:=======================>      77%] [Cov:==========>                        31%]
[Progress:=======================>      77%] [Cov:==========>                        31%]
[Progress:=======================>      77%] [Cov:==========>                        31%]
[Progress:=======================>      77%] [Cov:==========>                        31%]
[Progress:=======================>      77%] [Cov:==========>                        31%]
[Progress:=======================>      78%] [Cov:==========>                        31%]
[Progress:=======================>      78%] [Cov:==========>                        31%]
[Progress:=======================>      78%] [Cov:==========>                        31%]
[Progress:=======================>      78%] [Cov:==========>                        31%]
[Progress:=======================>      78%] [Cov:==========>                        31%]
[Progress:=======================>      78%] [Cov:==========>                        31%]
[Progress:=======================>      78%] [Cov:==========>                        31%]
[Progress:=======================>      78%] [Cov:==========>                        31%]
[Progress:=======================>      78%] [Cov:==========>                        31%]
[Progress:=======================>      78%] [Cov:==========>                        31%]
[Progress:=======================>      79%] [Cov:==========>                        31%]
[Progress:=======================>      79%] [Cov:==========>                        31%]
[Progress:=======================>      79%] [Cov:==========>                        31%]
[Progress:=======================>      79%] [Cov:==========>                        31%]
[Progress:=======================>      79%] [Cov:==========>                        31%]
[Progress:=======================>      79%] [Cov:==========>                        31%]
[Progress:=======================>      79%] [Cov:==========>                        31%]
[Progress:=======================>      79%] [Cov:==========>                        31%]
[Progress:=======================>      79%] [Cov:==========>                        31%]
[Progress:========================>     80%] [Cov:==========>                        31%]
[Progress:========================>     80%] [Cov:==========>                        31%]
[Progress:========================>     80%] [Cov:==========>                        31%]
[Progress:========================>     80%] [Cov:==========>                        31%]
[Progress:========================>     80%] [Cov:==========>                        31%]
[Progress:========================>     80%] [Cov:==========>                        31%]
[Progress:========================>     80%] [Cov:==========>                        31%]
[Progress:========================>     80%] [Cov:==========>                        31%]
[Progress:========================>     80%] [Cov:==========>                        31%]
[Progress:========================>     80%] [Cov:==========>                        31%]
[Progress:========================>     80%] [Cov:==========>                        31%]
[Progress:========================>     80%] [Cov:==========>                        31%]
[Progress:========================>     81%] [Cov:==========>                        31%]
[Progress:========================>     81%] [Cov:==========>                        31%]
[Progress:========================>     81%] [Cov:==========>                        31%]
[Progress:========================>     81%] [Cov:==========>                        31%]
[Progress:========================>     81%] [Cov:==========>                        31%]
[Progress:========================>     81%] [Cov:==========>                        31%]
[Progress:========================>     81%] [Cov:==========>                        31%]
[Progress:========================>     81%] [Cov:==========>                        31%]
[Progress:========================>     81%] [Cov:==========>                        31%]
[Progress:========================>     81%] [Cov:==========>                        31%]
[Progress:========================>     81%] [Cov:==========>                        31%]
[Progress:========================>     81%] [Cov:==========>                        31%]
[Progress:========================>     81%] [Cov:==========>                        31%]
[Progress:========================>     81%] [Cov:==========>                        31%]
[Progress:========================>     81%] [Cov:==========>                        31%]
[Progress:========================>     81%] [Cov:==========>                        31%]
[Progress:========================>     82%] [Cov:==========>                        31%]
[Progress:========================>     82%] [Cov:==========>                        31%]
[Progress:========================>     82%] [Cov:==========>                        31%]
