* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: macaw.presentationLayer.MacawWorkBench
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/69_lhamacaw/evosuite-files/evosuite.properties
* Connecting to master process on port 20366
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class macaw.presentationLayer.MacawWorkBench
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 162
* Using seed 1709810875319

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 93 / 162

[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:==========>                   34%] [Cov:==============>                    41%]
[Progress:==========>                   34%] [Cov:==============>                    41%]
[Progress:==========>                   34%] [Cov:==============>                    41%]
[Progress:==========>                   34%] [Cov:==============>                    41%]
[Progress:==========>                   34%] [Cov:==============>                    41%]
[Progress:==========>                   34%] [Cov:==============>                    41%]
[Progress:==========>                   34%] [Cov:==============>                    41%]
[Progress:==========>                   34%] [Cov:==============>                    41%]
[Progress:==========>                   34%] [Cov:==============>                    41%]
[Progress:==========>                   34%] [Cov:==============>                    41%]
[Progress:==========>                   34%] [Cov:==============>                    41%]
[Progress:==========>                   34%] [Cov:==============>                    41%]
[Progress:==========>                   35%] [Cov:==============>                    41%]
[Progress:==========>                   35%] [Cov:==============>                    41%]
[Progress:==========>                   35%] [Cov:==============>                    41%]
[Progress:==========>                   35%] [Cov:==============>                    41%]
[Progress:==========>                   35%] [Cov:==============>                    41%]
[Progress:==========>                   35%] [Cov:==============>                    41%]
[Progress:==========>                   35%] [Cov:==============>                    41%]
[Progress:==========>                   35%] [Cov:==============>                    41%]
[Progress:==========>                   35%] [Cov:==============>                    41%]
[Progress:==========>                   35%] [Cov:==============>                    41%]
[Progress:==========>                   35%] [Cov:==============>                    41%]
[Progress:==========>                   35%] [Cov:==============>                    41%]
[Progress:==========>                   35%] [Cov:==============>                    41%]
[Progress:==========>                   35%] [Cov:==============>                    41%]
[Progress:==========>                   35%] [Cov:==============>                    41%]
[Progress:==========>                   36%] [Cov:==============>                    41%]
[Progress:==========>                   36%] [Cov:==============>                    41%]
[Progress:==========>                   36%] [Cov:==============>                    41%]
[Progress:==========>                   36%] [Cov:==============>                    41%]
[Progress:==========>                   36%] [Cov:==============>                    41%]
[Progress:==========>                   36%] [Cov:==============>                    41%]
[Progress:==========>                   36%] [Cov:==============>                    41%]
[Progress:==========>                   36%] [Cov:==============>                    41%]
[Progress:==========>                   36%] [Cov:==============>                    41%]
[Progress:==========>                   36%] [Cov:==============>                    41%]
[Progress:===========>                  37%] [Cov:==============>                    41%]
[Progress:===========>                  37%] [Cov:==============>                    41%]
[Progress:===========>                  37%] [Cov:==============>                    41%]
[Progress:===========>                  37%] [Cov:==============>                    41%]
[Progress:===========>                  37%] [Cov:==============>                    41%]
[Progress:===========>                  37%] [Cov:==============>                    41%]
[Progress:===========>                  37%] [Cov:==============>                    41%]
[Progress:===========>                  37%] [Cov:==============>                    41%]
[Progress:===========>                  37%] [Cov:==============>                    41%]
[Progress:===========>                  37%] [Cov:==============>                    41%]
[Progress:===========>                  37%] [Cov:==============>                    41%]
[Progress:===========>                  37%] [Cov:==============>                    41%]
[Progress:===========>                  37%] [Cov:==============>                    41%]
[Progress:===========>                  37%] [Cov:==============>                    41%]
[Progress:===========>                  37%] [Cov:==============>                    41%]
[Progress:===========>                  37%] [Cov:==============>                    41%]
[Progress:===========>                  38%] [Cov:==============>                    41%]
[Progress:===========>                  38%] [Cov:==============>                    41%]
[Progress:===========>                  38%] [Cov:==============>                    41%]
[Progress:===========>                  38%] [Cov:==============>                    41%]
[Progress:===========>                  38%] [Cov:==============>                    41%]
[Progress:===========>                  38%] [Cov:==============>                    41%]
[Progress:===========>                  38%] [Cov:==============>                    41%]
[Progress:===========>                  38%] [Cov:==============>                    41%]
[Progress:===========>                  38%] [Cov:==============>                    41%]
[Progress:===========>                  38%] [Cov:==============>                    41%]
[Progress:===========>                  38%] [Cov:==============>                    41%]
[Progress:===========>                  38%] [Cov:==============>                    41%]
[Progress:===========>                  38%] [Cov:==============>                    41%]
[Progress:===========>                  38%] [Cov:==============>                    41%]
[Progress:===========>                  38%] [Cov:==============>                    41%]
[Progress:===========>                  38%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
