* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: macaw.presentationLayer.MacawWorkBench
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/69_lhamacaw/evosuite-files/evosuite.properties
* Connecting to master process on port 11419
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class macaw.presentationLayer.MacawWorkBench
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 162
* Using seed 1710281015725
* Starting evolution
* Initial Number of Goals in DynaMOSA = 93 / 162

[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           62%] [Cov:==============>                    41%]
[Progress:==================>           62%] [Cov:==============>                    41%]
[Progress:==================>           62%] [Cov:==============>                    41%]
[Progress:==================>           62%] [Cov:==============>                    41%]
[Progress:==================>           62%] [Cov:==============>                    41%]
[Progress:==================>           62%] [Cov:==============>                    41%]
[Progress:==================>           62%] [Cov:==============>                    41%]
[Progress:==================>           62%] [Cov:==============>                    41%]
[Progress:==================>           62%] [Cov:==============>                    41%]
[Progress:==================>           62%] [Cov:==============>                    41%]
[Progress:==================>           62%] [Cov:==============>                    41%]
[Progress:==================>           62%] [Cov:==============>                    41%]
[Progress:==================>           62%] [Cov:==============>                    41%]
[Progress:==================>           62%] [Cov:==============>                    41%]
[Progress:==================>           63%] [Cov:==============>                    41%]
[Progress:==================>           63%] [Cov:==============>                    41%]
[Progress:==================>           63%] [Cov:==============>                    41%]
[Progress:==================>           63%] [Cov:==============>                    41%]
[Progress:==================>           63%] [Cov:==============>                    41%]
[Progress:==================>           63%] [Cov:==============>                    41%]
[Progress:==================>           63%] [Cov:==============>                    41%]
[Progress:==================>           63%] [Cov:==============>                    41%]
[Progress:==================>           63%] [Cov:==============>                    41%]
[Progress:==================>           63%] [Cov:==============>                    41%]
[Progress:==================>           63%] [Cov:==============>                    41%]
[Progress:==================>           63%] [Cov:==============>                    41%]
[Progress:==================>           63%] [Cov:==============>                    41%]
[Progress:==================>           63%] [Cov:==============>                    41%]
[Progress:===================>          64%] [Cov:==============>                    41%]
[Progress:===================>          64%] [Cov:==============>                    41%]
[Progress:===================>          64%] [Cov:==============>                    41%]
[Progress:===================>          64%] [Cov:==============>                    41%]
[Progress:===================>          64%] [Cov:==============>                    41%]
[Progress:===================>          64%] [Cov:==============>                    41%]
[Progress:===================>          64%] [Cov:==============>                    41%]
[Progress:===================>          64%] [Cov:==============>                    41%]
[Progress:===================>          64%] [Cov:==============>                    41%]
[Progress:===================>          64%] [Cov:==============>                    41%]
[Progress:===================>          64%] [Cov:==============>                    41%]
[Progress:===================>          64%] [Cov:==============>                    41%]
[Progress:===================>          64%] [Cov:==============>                    41%]
[Progress:===================>          64%] [Cov:==============>                    41%]
[Progress:===================>          64%] [Cov:==============>                    41%]
[Progress:===================>          64%] [Cov:==============>                    41%]
[Progress:===================>          65%] [Cov:==============>                    41%]
[Progress:===================>          65%] [Cov:==============>                    41%]
[Progress:===================>          65%] [Cov:==============>                    41%]
[Progress:===================>          65%] [Cov:==============>                    41%]
[Progress:===================>          65%] [Cov:==============>                    41%]
[Progress:===================>          65%] [Cov:==============>                    41%]
[Progress:===================>          65%] [Cov:==============>                    41%]
[Progress:===================>          65%] [Cov:==============>                    41%]
[Progress:===================>          65%] [Cov:==============>                    41%]
[Progress:===================>          65%] [Cov:==============>                    41%]
[Progress:===================>          65%] [Cov:==============>                    41%]
[Progress:===================>          65%] [Cov:==============>                    41%]
[Progress:===================>          65%] [Cov:==============>                    41%]
[Progress:===================>          65%] [Cov:==============>                    41%]
[Progress:===================>          66%] [Cov:==============>                    41%]
[Progress:===================>          66%] [Cov:==============>                    41%]
[Progress:===================>          66%] [Cov:==============>                    41%]
[Progress:===================>          66%] [Cov:==============>                    41%]
[Progress:===================>          66%] [Cov:==============>                    41%]
[Progress:===================>          66%] [Cov:==============>                    41%]
[Progress:===================>          66%] [Cov:==============>                    41%]
[Progress:===================>          66%] [Cov:==============>                    41%]
[Progress:===================>          66%] [Cov:==============>                    41%]
[Progress:===================>          66%] [Cov:==============>                    41%]
[Progress:===================>          66%] [Cov:==============>                    41%]
[Progress:===================>          66%] [Cov:==============>                    41%]
[Progress:===================>          66%] [Cov:==============>                    41%]
[Progress:===================>          66%] [Cov:==============>                    41%]
[Progress:===================>          66%] [Cov:==============>                    41%]
[Progress:===================>          66%] [Cov:==============>                    41%]
[Progress:====================>         67%] [Cov:==============>                    41%]
[Progress:====================>         67%] [Cov:==============>                    41%]
[Progress:====================>         67%] [Cov:==============>                    41%]
[Progress:====================>         67%] [Cov:==============>                    41%]
[Progress:====================>         67%] [Cov:==============>                    41%]
[Progress:====================>         67%] [Cov:==============>                    41%]
[Progress:====================>         67%] [Cov:==============>                    41%]
[Progress:====================>         67%] [Cov:==============>                    41%]
[Progress:====================>         67%] [Cov:==============>                    41%]
[Progress:====================>         67%] [Cov:==============>                    41%]
[Progress:====================>         67%] [Cov:==============>                    41%]
[Progress:====================>         67%] [Cov:==============>                    41%]
[Progress:====================>         67%] [Cov:==============>                    41%]
[Progress:====================>         67%] [Cov:==============>                    41%]
[Progress:====================>         67%] [Cov:==============>                    41%]
[Progress:====================>         68%] [Cov:==============>                    41%]
[Progress:====================>         68%] [Cov:==============>                    41%]
[Progress:====================>         68%] [Cov:==============>                    41%]
[Progress:====================>         68%] [Cov:==============>                    41%]
[Progress:====================>         68%] [Cov:==============>                    41%]
[Progress:====================>         68%] [Cov:==============>                    41%]
[Progress:====================>         68%] [Cov:==============>                    41%]
[Progress:====================>         68%] [Cov:==============>                    41%]
[Progress:====================>         68%] [Cov:==============>                    41%]
[Progress:====================>         68%] [Cov:==============>                    41%]
[Progress:====================>         68%] [Cov:==============>                    41%]
[Progress:====================>         68%] [Cov:==============>                    41%]
[Progress:====================>         68%] [Cov:==============>                    41%]
[Progress:====================>         68%] [Cov:==============>                    41%]
[Progress:====================>         68%] [Cov:==============>                    41%]
[Progress:====================>         69%] [Cov:==============>                    41%]
[Progress:====================>         69%] [Cov:==============>                    41%]
[Progress:====================>         69%] [Cov:==============>                    41%]
[Progress:====================>         69%] [Cov:==============>                    41%]
[Progress:====================>         69%] [Cov:==============>                    41%]
[Progress:====================>         69%] [Cov:==============>                    41%]
[Progress:====================>         69%] [Cov:==============>                    41%]
[Progress:====================>         69%] [Cov:==============>                    41%]
[Progress:====================>         69%] [Cov:==============>                    41%]
[Progress:====================>         69%] [Cov:==============>                    41%]
[Progress:====================>         69%] [Cov:==============>                    41%]
[Progress:====================>         69%] [Cov:==============>                    41%]
[Progress:====================>         69%] [Cov:==============>                    41%]
[Progress:=====================>        70%] [Cov:==============>                    41%]
[Progress:=====================>        70%] [Cov:==============>                    41%]
[Progress:=====================>        70%] [Cov:==============>                    41%]
[Progress:=====================>        70%] [Cov:==============>                    41%]
[Progress:=====================>        70%] [Cov:==============>                    41%]
[Progress:=====================>        70%] [Cov:==============>                    41%]
[Progress:=====================>        70%] [Cov:==============>                    41%]
[Progress:=====================>        70%] [Cov:==============>                    41%]
[Progress:=====================>        70%] [Cov:==============>                    41%]
[Progress:=====================>        70%] [Cov:==============>                    41%]
[Progress:=====================>        70%] [Cov:==============>                    41%]
[Progress:=====================>        70%] [Cov:==============>                    41%]
[Progress:=====================>        70%] [Cov:==============>                    41%]
[Progress:=====================>        70%] [Cov:==============>                    41%]
[Progress:=====================>        70%] [Cov:==============>                    41%]
[Progress:=====================>        71%] [Cov:==============>                    41%]
[Progress:=====================>        71%] [Cov:==============>                    41%]
[Progress:=====================>        71%] [Cov:==============>                    41%]
[Progress:=====================>        71%] [Cov:==============>                    41%]
[Progress:=====================>        71%] [Cov:==============>                    41%]
[Progress:=====================>        71%] [Cov:==============>                    41%]
[Progress:=====================>        71%] [Cov:==============>                    41%]
[Progress:=====================>        71%] [Cov:==============>                    41%]
[Progress:=====================>        71%] [Cov:==============>                    41%]
[Progress:=====================>        71%] [Cov:==============>                    41%]
[Progress:=====================>        71%] [Cov:==============>                    41%]
[Progress:=====================>        71%] [Cov:==============>                    41%]
[Progress:=====================>        72%] [Cov:==============>                    41%]
[Progress:=====================>        72%] [Cov:==============>                    41%]
[Progress:=====================>        72%] [Cov:==============>                    41%]
[Progress:=====================>        72%] [Cov:==============>                    41%]
[Progress:=====================>        72%] [Cov:==============>                    41%]
[Progress:=====================>        72%] [Cov:==============>                    41%]
[Progress:=====================>        72%] [Cov:==============>                    41%]
[Progress:=====================>        72%] [Cov:==============>                    41%]
[Progress:=====================>        72%] [Cov:==============>                    41%]
[Progress:=====================>        72%] [Cov:==============>                    41%]
[Progress:=====================>        72%] [Cov:==============>                    41%]
[Progress:=====================>        72%] [Cov:==============>                    41%]
[Progress:=====================>        72%] [Cov:==============>                    41%]
[Progress:=====================>        72%] [Cov:==============>                    41%]
[Progress:=====================>        73%] [Cov:==============>                    41%]
[Progress:=====================>        73%] [Cov:==============>                    41%]
[Progress:=====================>        73%] [Cov:==============>                    41%]
[Progress:=====================>        73%] [Cov:==============>                    41%]
[Progress:=====================>        73%] [Cov:==============>                    41%]
[Progress:=====================>        73%] [Cov:==============>                    41%]
[Progress:=====================>        73%] [Cov:==============>                    41%]
[Progress:=====================>        73%] [Cov:==============>                    41%]
[Progress:=====================>        73%] [Cov:==============>                    41%]
[Progress:=====================>        73%] [Cov:==============>                    41%]
[Progress:=====================>        73%] [Cov:==============>                    41%]
[Progress:=====================>        73%] [Cov:==============>                    41%]
[Progress:=====================>        73%] [Cov:==============>                    41%]
