* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: com.soops.CEN4010.JMCA.JMCAAnalyzer
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/19_jmca/evosuite-files/evosuite.properties
* Connecting to master process on port 10365
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 20:25:26.091 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 20:25:26.094 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 20:25:26.094 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 20:25:26.114 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class com.soops.CEN4010.JMCA.JMCAAnalyzer
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 626
* Using seed 1709756724839
[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      24%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      25%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:=======>                      26%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     27%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     28%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:========>                     29%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    30%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    31%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    32%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:=========>                    33%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   34%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   35%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:==========>                   36%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  37%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  38%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:===========>                  39%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 40%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 41%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 42%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:============>                 43%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
