* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: Newzgrabber.BatchDriver
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/99_newzgrabber/evosuite-files/evosuite.properties
* Connecting to master process on port 18510
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class Newzgrabber.BatchDriver
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 171
* Using seed 1710469344509
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 47 / 171

[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==>                                7%]
[Progress:=>                            6%] [Cov:==>                                7%]
[Progress:==>                           8%] [Cov:==>                                7%]
[Progress:===>                          11%] [Cov:=====>                             17%]
[Progress:===>                          11%] [Cov:=====>                             17%]
[Progress:===>                          11%] [Cov:========>                          25%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:================>             54%] [Cov:=========>                         28%]
[Progress:================>             54%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:=================>            58%] [Cov:=========>                         28%]
[Progress:==================>           60%] [Cov:=========>                         28%]
[Progress:==================>           60%] [Cov:=========>                         28%]
[Progress:==================>           60%] [Cov:=========>                         28%]
[Progress:==================>           60%] [Cov:=========>                         28%]
[Progress:==================>           60%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:====================>         69%] [Cov:=========>                         28%]
[Progress:====================>         69%] [Cov:=========>                         28%]
[Progress:====================>         69%] [Cov:=========>                         28%]
[Progress:====================>         69%] [Cov:=========>                         28%]
[Progress:====================>         69%] [Cov:=========>                         28%]
[Progress:====================>         69%] [Cov:=========>                         28%]
[Progress:====================>         69%] [Cov:=========>                         28%]
[Progress:====================>         69%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:======================>       76%] [Cov:=========>                         28%]
[Progress:======================>       76%] [Cov:=========>                         28%]
[Progress:======================>       76%] [Cov:=========>                         28%]
[Progress:======================>       76%] [Cov:=========>                         28%]
[Progress:======================>       76%] [Cov:=========>                         28%]
[Progress:======================>       76%] [Cov:=========>                         28%]
[Progress:======================>       76%] [Cov:=========>                         28%]
[Progress:======================>       76%] [Cov:=========>                         28%]
[Progress:======================>       76%] [Cov:=========>                         28%]
[Progress:======================>       76%] [Cov:=========>                         28%]
[Progress:======================>       76%] [Cov:=========>                         28%]
[Progress:======================>       76%] [Cov:=========>                         28%]
[Progress:======================>       76%] [Cov:=========>                         28%]
[Progress:=======================>      77%] [Cov:=========>                         28%]
[Progress:=======================>      77%] [Cov:=========>                         28%]
[Progress:=======================>      77%] [Cov:=========>                         28%]
[Progress:=======================>      77%] [Cov:=========>                         28%]
[Progress:=======================>      77%] [Cov:=========>                         28%]
[Progress:=======================>      77%] [Cov:=========>                         28%]
[Progress:=======================>      77%] [Cov:=========>                         28%]
[Progress:=======================>      77%] [Cov:=========>                         28%]
[Progress:=======================>      77%] [Cov:=========>                         28%]
[Progress:=======================>      77%] [Cov:=========>                         28%]
[Progress:=======================>      77%] [Cov:=========>                         28%]
[Progress:=======================>      77%] [Cov:=========>                         28%]
[Progress:=======================>      77%] [Cov:=========>                         28%]
[Progress:=======================>      77%] [Cov:=========>                         28%]
[Progress:=======================>      77%] [Cov:=========>                         28%]
[Progress:=======================>      77%] [Cov:=========>                         28%]
[Progress:=======================>      77%] [Cov:=========>                         28%]
[Progress:=======================>      77%] [Cov:=========>                         28%]
[Progress:=======================>      77%] [Cov:=========>                         28%]
[Progress:=======================>      77%] [Cov:=========>                         28%]
[Progress:=======================>      77%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      78%] [Cov:=========>                         28%]
[Progress:=======================>      79%] [Cov:=========>                         28%]
[Progress:=======================>      79%] [Cov:=========>                         28%]
[Progress:=======================>      79%] [Cov:=========>                         28%]
[Progress:=======================>      79%] [Cov:=========>                         28%]
[Progress:=======================>      79%] [Cov:=========>                         28%]
[Progress:=======================>      79%] [Cov:=========>                         28%]
[Progress:=======================>      79%] [Cov:=========>                         28%]
[Progress:=======================>      79%] [Cov:=========>                         28%]
[Progress:=======================>      79%] [Cov:=========>                         28%]
[Progress:=======================>      79%] [Cov:=========>                         28%]
[Progress:=======================>      79%] [Cov:=========>                         28%]
[Progress:=======================>      79%] [Cov:=========>                         28%]
[Progress:=======================>      79%] [Cov:=========>                         28%]
[Progress:========================>     81%] [Cov:=========>                         28%]
[Progress:========================>     82%] [Cov:=========>                         28%]
[Progress:========================>     82%] [Cov:=========>                         28%]
[Progress:========================>     82%] [Cov:=========>                         28%]
[Progress:========================>     82%] [Cov:=========>                         28%]
[Progress:========================>     82%] [Cov:=========>                         28%]
[Progress:========================>     82%] [Cov:=========>                         28%]
[Progress:========================>     82%] [Cov:=========>                         28%]
[Progress:========================>     82%] [Cov:=========>                         28%]
[Progress:========================>     82%] [Cov:=========>                         28%]
[Progress:========================>     82%] [Cov:=========>                         28%]
[Progress:========================>     82%] [Cov:=========>                         28%]
[Progress:========================>     82%] [Cov:=========>                         28%]
[Progress:========================>     82%] [Cov:=========>                         28%]
[Progress:========================>     82%] [Cov:=========>                         28%]
[Progress:=========================>    84%] [Cov:=========>                         28%]
[Progress:=========================>    84%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:=========================>    85%] [Cov:=========>                         28%]
[Progress:==========================>   88%] [Cov:=========>                         28%]
[Progress:==========================>   88%] [Cov:=========>                         28%]
[Progress:==========================>   88%] [Cov:=========>                         28%]
[Progress:==========================>   88%] [Cov:=========>                         28%]
[Progress:==========================>   88%] [Cov:=========>                         28%]
[Progress:==========================>   88%] [Cov:=========>                         28%]
[Progress:==========================>   88%] [Cov:=========>                         28%]
[Progress:==========================>   88%] [Cov:=========>                         28%]
[Progress:==========================>   88%] [Cov:=========>                         28%]
[Progress:==========================>   88%] [Cov:=========>                         28%]
[Progress:==========================>   88%] [Cov:=========>                         28%]
[Progress:==========================>   88%] [Cov:=========>                         28%]
[Progress:==========================>   88%] [Cov:=========>                         28%]
[Progress:==========================>   88%] [Cov:=========>                         28%]
[Progress:==========================>   88%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  92%] [Cov:=========>                         28%]
[Progress:===========================>  92%] [Cov:=========>                         28%]
[Progress:===========================>  92%] [Cov:=========>                         28%]
[Progress:===========================>  92%] [Cov:=========>                         28%]
[Progress:===========================>  92%] [Cov:=========>                         28%]
[Progress:===========================>  92%] [Cov:=========>                         28%]
[Progress:===========================>  92%] [Cov:=========>                         28%]
[Progress:===========================>  92%] [Cov:=========>                         28%]
[Progress:===========================>  92%] [Cov:=========>                         28%]
[Progress:===========================>  92%] [Cov:=========>                         28%]
[Progress:===========================>  92%] [Cov:=========>                         28%]
[Progress:===========================>  92%] [Cov:=========>                         28%]
[Progress:===========================>  92%] [Cov:=========>                         28%]
[Progress:============================> 94%] [Cov:=========>                         28%]
[Progress:============================> 94%] [Cov:=========>                         28%]
[Progress:============================> 95%] [Cov:=========>                         28%]
[Progress:============================> 95%] [Cov:=========>                         28%]
[Progress:============================> 95%] [Cov:=========>                         28%]
[Progress:============================> 95%] [Cov:=========>                         28%]
[Progress:============================> 95%] [Cov:=========>                         28%]
[Progress:============================> 95%] [Cov:=========>                         28%]
[Progress:============================> 95%] [Cov:=========>                         28%]
[Progress:============================> 95%] [Cov:=========>                         28%]
[Progress:============================> 95%] [Cov:=========>                         28%]
[Progress:============================> 95%] [Cov:=========>                         28%]
[Progress:============================> 95%] [Cov:=========>                         28%]
[Progress:============================> 95%] [Cov:=========>                         28%]
[Progress:============================> 95%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>98%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:=============================>99%] [Cov:=========>                         28%]
[Progress:==============================100%] [Cov:=========>                         28%]
[Progress:==============================100%] [Cov:=========>                         28%]
[Progress:==============================100%] [Cov:=========>                         28%]
