* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: net.kencochrane.a4j.file.FileUtil
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/2_a4j/evosuite-files/evosuite.properties
* Connecting to master process on port 18926
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 20:30:49.716 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 20:30:49.722 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 20:30:49.723 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 20:30:49.746 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.kencochrane.a4j.file.FileUtil
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 962
* Using seed 1709757048288
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 568 / 962

[Progress:>                             0%] [Cov:=============>                     38%]
[Progress:>                             1%] [Cov:=============>                     38%]
[Progress:>                             1%] [Cov:=============>                     38%]
[Progress:>                             1%] [Cov:=============>                     38%]
[Progress:>                             1%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:====================>              58%]
[Progress:===========>                  39%] [Cov:====================>              58%]
[Progress:===========>                  39%] [Cov:====================>              58%]
[Progress:===========>                  39%] [Cov:====================>              58%]
[Progress:===========>                  39%] [Cov:====================>              58%]
[Progress:============>                 40%] [Cov:====================>              58%]
[Progress:============>                 40%] [Cov:====================>              58%]
[Progress:============>                 40%] [Cov:====================>              58%]
[Progress:============>                 40%] [Cov:====================>              58%]
[Progress:============>                 40%] [Cov:====================>              58%]
[Progress:============>                 40%] [Cov:====================>              58%]
[Progress:============>                 40%] [Cov:====================>              58%]
[Progress:============>                 40%] [Cov:====================>              58%]
[Progress:============>                 40%] [Cov:====================>              58%]
[Progress:============>                 40%] [Cov:====================>              58%]
[Progress:============>                 40%] [Cov:====================>              58%]
[Progress:============>                 40%] [Cov:====================>              58%]
[Progress:============>                 40%] [Cov:====================>              58%]
[Progress:============>                 40%] [Cov:====================>              58%]
[Progress:============>                 40%] [Cov:====================>              58%]
[Progress:============>                 41%] [Cov:====================>              58%]
[Progress:============>                 41%] [Cov:====================>              58%]
[Progress:============>                 41%] [Cov:====================>              58%]
[Progress:============>                 41%] [Cov:====================>              58%]
[Progress:============>                 41%] [Cov:====================>              58%]
[Progress:============>                 41%] [Cov:====================>              58%]
[Progress:============>                 41%] [Cov:====================>              58%]
[Progress:============>                 41%] [Cov:====================>              58%]
[Progress:============>                 41%] [Cov:====================>              58%]
[Progress:============>                 41%] [Cov:====================>              58%]
[Progress:============>                 41%] [Cov:====================>              58%]
[Progress:============>                 41%] [Cov:====================>              58%]
[Progress:============>                 41%] [Cov:====================>              58%]
[Progress:============>                 41%] [Cov:====================>              58%]
[Progress:============>                 42%] [Cov:====================>              58%]
[Progress:============>                 42%] [Cov:====================>              58%]
[Progress:============>                 42%] [Cov:====================>              58%]
[Progress:============>                 42%] [Cov:====================>              58%]
[Progress:============>                 42%] [Cov:====================>              58%]
[Progress:============>                 42%] [Cov:====================>              58%]
[Progress:============>                 42%] [Cov:====================>              58%]
[Progress:============>                 42%] [Cov:====================>              58%]
[Progress:============>                 42%] [Cov:====================>              58%]
[Progress:============>                 42%] [Cov:====================>              58%]
[Progress:============>                 42%] [Cov:====================>              58%]
[Progress:============>                 42%] [Cov:====================>              58%]
[Progress:============>                 42%] [Cov:====================>              58%]
[Progress:============>                 43%] [Cov:====================>              58%]
[Progress:============>                 43%] [Cov:====================>              58%]
[Progress:============>                 43%] [Cov:====================>              58%]
[Progress:============>                 43%] [Cov:====================>              58%]
[Progress:============>                 43%] [Cov:====================>              58%]
[Progress:============>                 43%] [Cov:====================>              58%]
[Progress:============>                 43%] [Cov:====================>              58%]
[Progress:============>                 43%] [Cov:====================>              58%]
[Progress:============>                 43%] [Cov:====================>              58%]
[Progress:============>                 43%] [Cov:====================>              58%]
[Progress:============>                 43%] [Cov:====================>              58%]
[Progress:============>                 43%] [Cov:====================>              58%]
[Progress:============>                 43%] [Cov:====================>              59%]
[Progress:============>                 43%] [Cov:====================>              59%]
[Progress:============>                 43%] [Cov:====================>              59%]
[Progress:=============>                44%] [Cov:====================>              59%]
[Progress:=============>                44%] [Cov:====================>              59%]
[Progress:=============>                44%] [Cov:====================>              59%]
[Progress:=============>                44%] [Cov:====================>              59%]
[Progress:=============>                44%] [Cov:====================>              59%]
[Progress:=============>                44%] [Cov:====================>              59%]
[Progress:=============>                44%] [Cov:====================>              59%]
[Progress:=============>                44%] [Cov:====================>              59%]
[Progress:=============>                44%] [Cov:====================>              59%]
[Progress:=============>                44%] [Cov:====================>              59%]
[Progress:=============>                44%] [Cov:====================>              59%]
[Progress:=============>                44%] [Cov:====================>              59%]
[Progress:=============>                44%] [Cov:====================>              59%]
[Progress:=============>                44%] [Cov:====================>              59%]
[Progress:=============>                44%] [Cov:====================>              59%]
[Progress:=============>                44%] [Cov:====================>              59%]
[Progress:=============>                45%] [Cov:====================>              59%]
[Progress:=============>                45%] [Cov:====================>              59%]
[Progress:=============>                45%] [Cov:====================>              59%]
[Progress:=============>                45%] [Cov:====================>              59%]
[Progress:=============>                45%] [Cov:====================>              59%]
[Progress:=============>                45%] [Cov:====================>              59%]
[Progress:=============>                45%] [Cov:====================>              59%]
[Progress:=============>                45%] [Cov:====================>              59%]
[Progress:=============>                45%] [Cov:====================>              59%]
[Progress:=============>                45%] [Cov:====================>              59%]
[Progress:=============>                45%] [Cov:====================>              59%]
[Progress:=============>                45%] [Cov:====================>              59%]
[Progress:=============>                45%] [Cov:====================>              59%]
[Progress:=============>                45%] [Cov:====================>              59%]
[Progress:=============>                45%] [Cov:====================>              59%]
[Progress:=============>                45%] [Cov:====================>              59%]
[Progress:=============>                45%] [Cov:====================>              59%]
[Progress:=============>                46%] [Cov:====================>              59%]
[Progress:=============>                46%] [Cov:====================>              59%]
[Progress:=============>                46%] [Cov:====================>              59%]
[Progress:=============>                46%] [Cov:====================>              59%]
[Progress:=============>                46%] [Cov:====================>              59%]
[Progress:=============>                46%] [Cov:====================>              59%]
[Progress:=============>                46%] [Cov:====================>              59%]
[Progress:=============>                46%] [Cov:====================>              59%]
[Progress:=============>                46%] [Cov:====================>              59%]
[Progress:=============>                46%] [Cov:====================>              59%]
[Progress:=============>                46%] [Cov:====================>              59%]
[Progress:=============>                46%] [Cov:====================>              59%]
[Progress:=============>                46%] [Cov:====================>              59%]
[Progress:=============>                46%] [Cov:====================>              59%]
[Progress:=============>                46%] [Cov:====================>              59%]
[Progress:=============>                46%] [Cov:====================>              59%]
[Progress:==============>               47%] [Cov:====================>              59%]
[Progress:==============>               47%] [Cov:====================>              59%]
[Progress:==============>               47%] [Cov:====================>              59%]
[Progress:==============>               47%] [Cov:====================>              59%]
[Progress:==============>               47%] [Cov:====================>              59%]
[Progress:==============>               47%] [Cov:====================>              59%]
[Progress:==============>               47%] [Cov:====================>              59%]
[Progress:==============>               47%] [Cov:====================>              59%]
[Progress:==============>               47%] [Cov:====================>              59%]
[Progress:==============>               47%] [Cov:====================>              59%]
[Progress:==============>               47%] [Cov:====================>              59%]
[Progress:==============>               47%] [Cov:====================>              59%]
[Progress:==============>               47%] [Cov:====================>              59%]
[Progress:==============>               47%] [Cov:====================>              59%]
[Progress:==============>               47%] [Cov:====================>              59%]
[Progress:==============>               47%] [Cov:====================>              59%]
[Progress:==============>               47%] [Cov:====================>              59%]
[Progress:==============>               48%] [Cov:====================>              59%]
[Progress:==============>               48%] [Cov:====================>              59%]
[Progress:==============>               48%] [Cov:====================>              59%]
[Progress:==============>               48%] [Cov:====================>              59%]
[Progress:==============>               48%] [Cov:====================>              59%]
[Progress:==============>               48%] [Cov:====================>              59%]
[Progress:==============>               48%] [Cov:====================>              59%]
[Progress:==============>               48%] [Cov:====================>              59%]
[Progress:==============>               48%] [Cov:====================>              59%]
[Progress:==============>               48%] [Cov:====================>              59%]
[Progress:==============>               48%] [Cov:====================>              59%]
[Progress:==============>               48%] [Cov:====================>              59%]
[Progress:==============>               48%] [Cov:====================>              59%]
[Progress:==============>               48%] [Cov:====================>              59%]
[Progress:==============>               48%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:===============>              50%] [Cov:====================>              59%]
[Progress:===============>              50%] [Cov:====================>              59%]
[Progress:===============>              50%] [Cov:====================>              59%]
[Progress:===============>              50%] [Cov:====================>              59%]
[Progress:===============>              50%] [Cov:====================>              59%]
[Progress:===============>              50%] [Cov:====================>              59%]
[Progress:===============>              50%] [Cov:====================>              59%]
[Progress:===============>              50%] [Cov:====================>              59%]
[Progress:===============>              50%] [Cov:====================>              59%]
[Progress:===============>              50%] [Cov:====================>              59%]
[Progress:===============>              50%] [Cov:====================>              59%]
[Progress:===============>              50%] [Cov:====================>              59%]
[Progress:===============>              50%] [Cov:====================>              59%]
[Progress:===============>              50%] [Cov:====================>              59%]
[Progress:===============>              51%] [Cov:====================>              59%]
[Progress:===============>              51%] [Cov:====================>              59%]
[Progress:===============>              51%] [Cov:====================>              59%]
[Progress:===============>              51%] [Cov:====================>              59%]
[Progress:===============>              51%] [Cov:====================>              59%]
[Progress:===============>              51%] [Cov:====================>              59%]
[Progress:===============>              51%] [Cov:====================>              59%]
[Progress:===============>              51%] [Cov:====================>              59%]
[Progress:===============>              51%] [Cov:====================>              59%]
[Progress:===============>              51%] [Cov:====================>              59%]
[Progress:===============>              51%] [Cov:====================>              59%]
[Progress:===============>              51%] [Cov:====================>              59%]
[Progress:===============>              51%] [Cov:====================>              59%]
[Progress:===============>              51%] [Cov:====================>              59%]
[Progress:===============>              51%] [Cov:====================>              59%]
[Progress:===============>              51%] [Cov:====================>              59%]
[Progress:===============>              52%] [Cov:====================>              59%]
[Progress:===============>              52%] [Cov:====================>              59%]
[Progress:===============>              52%] [Cov:====================>              59%]
[Progress:===============>              52%] [Cov:====================>              59%]
[Progress:===============>              52%] [Cov:====================>              59%]
[Progress:===============>              52%] [Cov:====================>              59%]
[Progress:===============>              52%] [Cov:====================>              59%]
[Progress:===============>              52%] [Cov:====================>              59%]
[Progress:===============>              52%] [Cov:====================>              59%]
[Progress:===============>              52%] [Cov:====================>              59%]
[Progress:===============>              52%] [Cov:====================>              59%]
[Progress:===============>              52%] [Cov:====================>              59%]
[Progress:===============>              52%] [Cov:====================>              59%]
[Progress:===============>              52%] [Cov:====================>              59%]
[Progress:===============>              52%] [Cov:====================>              59%]
[Progress:===============>              52%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
