* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: net.kencochrane.a4j.DAO.Product
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/2_a4j/evosuite-files/evosuite.properties
* Connecting to master process on port 8371
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 19:24:57.158 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 19:24:57.165 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 19:24:57.166 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 19:24:57.190 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.kencochrane.a4j.DAO.Product
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 128
* Using seed 1710185095248
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 18 / 128

[Progress:>                             0%] [Cov:============>                      37%]
[Progress:>                             1%] [Cov:============>                      37%]
[Progress:>                             1%] [Cov:============>                      37%]
[Progress:>                             1%] [Cov:============>                      37%]
[Progress:>                             1%] [Cov:============>                      37%]
[Progress:>                             2%] [Cov:============>                      37%]
[Progress:>                             2%] [Cov:============>                      37%]
[Progress:>                             2%] [Cov:============>                      37%]
[Progress:>                             2%] [Cov:============>                      37%]
[Progress:>                             2%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            5%] [Cov:=================>                 50%]
[Progress:============>                 40%] [Cov:=================>                 50%]
[Progress:============>                 40%] [Cov:=================>                 50%]
[Progress:============>                 40%] [Cov:=================>                 50%]
[Progress:============>                 40%] [Cov:=================>                 50%]
[Progress:============>                 40%] [Cov:=================>                 50%]
[Progress:============>                 40%] [Cov:=================>                 50%]
[Progress:============>                 40%] [Cov:=================>                 50%]
[Progress:============>                 40%] [Cov:=================>                 50%]
[Progress:============>                 40%] [Cov:=================>                 50%]
[Progress:============>                 40%] [Cov:=================>                 50%]
[Progress:============>                 40%] [Cov:=================>                 50%]
[Progress:============>                 40%] [Cov:=================>                 50%]
[Progress:============>                 40%] [Cov:=================>                 50%]
[Progress:============>                 40%] [Cov:=================>                 50%]
[Progress:============>                 40%] [Cov:=================>                 50%]
[Progress:============>                 40%] [Cov:=================>                 50%]
[Progress:============>                 40%] [Cov:=================>                 50%]
[Progress:============>                 40%] [Cov:=================>                 50%]
[Progress:============>                 40%] [Cov:=================>                 50%]
[Progress:============>                 41%] [Cov:=================>                 50%]
[Progress:============>                 41%] [Cov:=================>                 50%]
[Progress:============>                 41%] [Cov:=================>                 50%]
[Progress:============>                 41%] [Cov:=================>                 50%]
[Progress:============>                 41%] [Cov:=================>                 50%]
[Progress:============>                 41%] [Cov:=================>                 50%]
[Progress:============>                 41%] [Cov:=================>                 50%]
[Progress:============>                 41%] [Cov:=================>                 50%]
[Progress:============>                 41%] [Cov:=================>                 50%]
[Progress:============>                 41%] [Cov:=================>                 50%]
[Progress:============>                 41%] [Cov:=================>                 50%]
[Progress:============>                 41%] [Cov:=================>                 50%]
[Progress:============>                 41%] [Cov:=================>                 50%]
[Progress:============>                 41%] [Cov:=================>                 50%]
[Progress:============>                 41%] [Cov:=================>                 50%]
[Progress:============>                 41%] [Cov:=================>                 50%]
[Progress:============>                 41%] [Cov:=================>                 50%]
[Progress:============>                 41%] [Cov:=================>                 50%]
[Progress:============>                 41%] [Cov:=================>                 50%]
[Progress:============>                 41%] [Cov:=================>                 50%]
[Progress:============>                 42%] [Cov:=================>                 50%]
[Progress:============>                 42%] [Cov:=================>                 50%]
[Progress:============>                 42%] [Cov:=================>                 50%]
[Progress:============>                 42%] [Cov:=================>                 50%]
[Progress:============>                 42%] [Cov:=================>                 50%]
[Progress:============>                 42%] [Cov:=================>                 50%]
[Progress:============>                 42%] [Cov:=================>                 50%]
[Progress:============>                 42%] [Cov:=================>                 50%]
[Progress:============>                 42%] [Cov:=================>                 50%]
[Progress:============>                 42%] [Cov:=================>                 50%]
[Progress:============>                 42%] [Cov:=================>                 50%]
[Progress:============>                 42%] [Cov:=================>                 50%]
[Progress:============>                 42%] [Cov:=================>                 50%]
[Progress:============>                 42%] [Cov:=================>                 50%]
[Progress:============>                 42%] [Cov:=================>                 50%]
[Progress:============>                 42%] [Cov:=================>                 50%]
[Progress:============>                 42%] [Cov:=================>                 50%]
[Progress:============>                 43%] [Cov:=================>                 50%]
[Progress:============>                 43%] [Cov:=================>                 50%]
[Progress:============>                 43%] [Cov:=================>                 50%]
[Progress:============>                 43%] [Cov:=================>                 50%]
[Progress:============>                 43%] [Cov:=================>                 50%]
[Progress:============>                 43%] [Cov:=================>                 50%]
[Progress:============>                 43%] [Cov:=================>                 50%]
[Progress:============>                 43%] [Cov:=================>                 50%]
[Progress:============>                 43%] [Cov:=================>                 50%]
[Progress:============>                 43%] [Cov:=================>                 50%]
[Progress:=============>                44%] [Cov:=================>                 50%]
[Progress:=============>                44%] [Cov:=================>                 50%]
[Progress:=============>                44%] [Cov:=================>                 50%]
[Progress:=============>                44%] [Cov:=================>                 50%]
[Progress:=============>                44%] [Cov:=================>                 50%]
[Progress:=============>                44%] [Cov:=================>                 50%]
[Progress:=============>                44%] [Cov:=================>                 50%]
[Progress:=============>                44%] [Cov:=================>                 50%]
[Progress:=============>                44%] [Cov:=================>                 50%]
[Progress:=============>                44%] [Cov:=================>                 50%]
[Progress:=============>                44%] [Cov:=================>                 50%]
[Progress:=============>                44%] [Cov:=================>                 50%]
[Progress:=============>                44%] [Cov:=================>                 50%]
[Progress:=============>                45%] [Cov:=================>                 50%]
[Progress:=============>                45%] [Cov:=================>                 50%]
[Progress:=============>                45%] [Cov:=================>                 50%]
[Progress:=============>                45%] [Cov:=================>                 50%]
[Progress:=============>                45%] [Cov:=================>                 50%]
[Progress:=============>                45%] [Cov:=================>                 50%]
[Progress:=============>                45%] [Cov:=================>                 50%]
[Progress:=============>                45%] [Cov:=================>                 50%]
[Progress:=============>                45%] [Cov:=================>                 50%]
[Progress:=============>                45%] [Cov:=================>                 50%]
[Progress:=============>                45%] [Cov:=================>                 50%]
[Progress:=============>                45%] [Cov:=================>                 50%]
[Progress:=============>                45%] [Cov:=================>                 50%]
[Progress:=============>                45%] [Cov:=================>                 50%]
[Progress:=============>                45%] [Cov:=================>                 50%]
[Progress:=============>                45%] [Cov:=================>                 50%]
[Progress:=============>                46%] [Cov:=================>                 50%]
[Progress:=============>                46%] [Cov:=================>                 50%]
[Progress:=============>                46%] [Cov:=================>                 50%]
[Progress:=============>                46%] [Cov:=================>                 50%]
[Progress:=============>                46%] [Cov:=================>                 50%]
[Progress:=============>                46%] [Cov:=================>                 50%]
[Progress:=============>                46%] [Cov:=================>                 50%]
[Progress:=============>                46%] [Cov:=================>                 50%]
[Progress:=============>                46%] [Cov:=================>                 50%]
[Progress:=============>                46%] [Cov:=================>                 50%]
[Progress:=============>                46%] [Cov:=================>                 50%]
[Progress:=============>                46%] [Cov:=================>                 50%]
[Progress:=============>                46%] [Cov:=================>                 50%]
[Progress:=============>                46%] [Cov:=================>                 50%]
[Progress:=============>                46%] [Cov:=================>                 50%]
[Progress:==============>               47%] [Cov:=================>                 50%]
[Progress:==============>               47%] [Cov:=================>                 50%]
[Progress:==============>               47%] [Cov:=================>                 50%]
[Progress:==============>               47%] [Cov:=================>                 50%]
[Progress:==============>               47%] [Cov:=================>                 50%]
[Progress:==============>               47%] [Cov:=================>                 50%]
[Progress:==============>               47%] [Cov:=================>                 50%]
[Progress:==============>               47%] [Cov:=================>                 50%]
[Progress:==============>               47%] [Cov:=================>                 50%]
[Progress:==============>               47%] [Cov:=================>                 50%]
[Progress:==============>               47%] [Cov:=================>                 50%]
[Progress:==============>               47%] [Cov:=================>                 50%]
[Progress:==============>               47%] [Cov:=================>                 50%]
[Progress:==============>               47%] [Cov:=================>                 50%]
[Progress:==============>               47%] [Cov:=================>                 50%]
[Progress:==============>               47%] [Cov:=================>                 50%]
[Progress:==============>               47%] [Cov:=================>                 50%]
[Progress:==============>               47%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               49%] [Cov:=================>                 50%]
[Progress:==============>               49%] [Cov:=================>                 50%]
[Progress:==============>               49%] [Cov:=================>                 50%]
[Progress:==============>               49%] [Cov:=================>                 50%]
[Progress:==============>               49%] [Cov:=================>                 50%]
[Progress:==============>               49%] [Cov:=================>                 50%]
[Progress:==============>               49%] [Cov:=================>                 50%]
[Progress:==============>               49%] [Cov:=================>                 50%]
[Progress:==============>               49%] [Cov:=================>                 50%]
[Progress:==============>               49%] [Cov:=================>                 50%]
[Progress:==============>               49%] [Cov:=================>                 50%]
[Progress:==============>               49%] [Cov:=================>                 50%]
[Progress:==============>               49%] [Cov:=================>                 50%]
[Progress:==============>               49%] [Cov:=================>                 50%]
[Progress:==============>               49%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              52%] [Cov:=================>                 50%]
[Progress:===============>              52%] [Cov:=================>                 50%]
[Progress:===============>              52%] [Cov:=================>                 50%]
[Progress:===============>              52%] [Cov:=================>                 50%]
[Progress:===============>              52%] [Cov:=================>                 50%]
[Progress:===============>              52%] [Cov:=================>                 50%]
[Progress:===============>              52%] [Cov:=================>                 50%]
[Progress:===============>              52%] [Cov:=================>                 50%]
[Progress:===============>              52%] [Cov:=================>                 50%]
[Progress:===============>              52%] [Cov:=================>                 50%]
[Progress:===============>              52%] [Cov:=================>                 50%]
[Progress:===============>              52%] [Cov:=================>                 50%]
[Progress:===============>              52%] [Cov:=================>                 50%]
[Progress:===============>              52%] [Cov:=================>                 50%]
[Progress:===============>              52%] [Cov:=================>                 50%]
[Progress:===============>              52%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:================>             54%] [Cov:=================>                 50%]
[Progress:================>             54%] [Cov:=================>                 50%]
[Progress:================>             54%] [Cov:=================>                 50%]
[Progress:================>             54%] [Cov:=================>                 50%]
[Progress:================>             54%] [Cov:=================>                 50%]
[Progress:================>             54%] [Cov:=================>                 50%]
[Progress:================>             54%] [Cov:=================>                 50%]
[Progress:================>             54%] [Cov:=================>                 50%]
[Progress:================>             54%] [Cov:=================>                 50%]
[Progress:================>             54%] [Cov:=================>                 50%]
[Progress:================>             54%] [Cov:=================>                 50%]
[Progress:================>             54%] [Cov:=================>                 50%]
[Progress:================>             54%] [Cov:=================>                 50%]
[Progress:================>             54%] [Cov:=================>                 50%]
[Progress:================>             54%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
