* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: StripHTML
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/100_jgaap/evosuite-files/evosuite.properties
* Connecting to master process on port 11670
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 17:24:15.556 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 17:24:15.561 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 17:24:15.562 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 17:24:15.589 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class StripHTML
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 33
* Using seed 1709227454102
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 16 / 33
[Progress:========>                     28%] [Cov:=============================>     85%]
[Progress:========>                     28%] [Cov:=============================>     85%]
[Progress:========>                     28%] [Cov:=============================>     85%]
[Progress:========>                     28%] [Cov:=============================>     85%]
[Progress:========>                     28%] [Cov:=============================>     85%]
[Progress:========>                     28%] [Cov:=============================>     85%]
[Progress:========>                     28%] [Cov:=============================>     85%]
[Progress:========>                     28%] [Cov:=============================>     85%]
[Progress:========>                     28%] [Cov:=============================>     85%]
[Progress:========>                     28%] [Cov:=============================>     85%]
[Progress:========>                     28%] [Cov:=============================>     85%]
[Progress:========>                     28%] [Cov:=============================>     85%]
[Progress:========>                     28%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:===============================>   91%]
[Progress:============>                 42%] [Cov:===============================>   91%]
[Progress:============>                 42%] [Cov:===============================>   91%]
[Progress:============>                 42%] [Cov:===============================>   91%]
[Progress:============>                 42%] [Cov:===============================>   91%]
[Progress:============>                 42%] [Cov:===============================>   91%]
[Progress:============>                 42%] [Cov:===============================>   91%]
[Progress:============>                 42%] [Cov:===============================>   91%]
[Progress:============>                 42%] [Cov:===============================>   91%]
[Progress:============>                 42%] [Cov:===============================>   91%]
[Progress:============>                 42%] [Cov:===============================>   91%]
[Progress:============>                 42%] [Cov:===============================>   91%]
[Progress:============>                 42%] [Cov:===============================>   91%]
[Progress:============>                 42%] [Cov:===============================>   91%]
[Progress:============>                 42%] [Cov:===============================>   91%]
[Progress:============>                 42%] [Cov:===============================>   91%]
[Progress:============>                 42%] [Cov:===============================>   91%]
[Progress:============>                 42%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              52%] [Cov:===============================>   91%]
