* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: net.sf.xisemele.impl.OperationsHelperImpl
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/31_xisemele/evosuite-files/evosuite.properties
* Connecting to master process on port 4024
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 01:13:59.325 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 01:13:59.337 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 01:13:59.339 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 01:13:59.347 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.sf.xisemele.impl.OperationsHelperImpl
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 106
* Using seed 1710206037713
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 40 / 106
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         69%] [Cov:========================>          70%]
[Progress:====================>         69%] [Cov:========================>          70%]
[Progress:====================>         69%] [Cov:========================>          70%]
[Progress:====================>         69%] [Cov:========================>          70%]
