* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: com.jstevh.viewer.SAXDirParser
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/91_classviewer/evosuite-files/evosuite.properties
* Connecting to master process on port 11632
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 23:00:17.147 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 23:00:17.149 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 23:00:17.153 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 23:00:17.318 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 23:00:17.323 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 23:00:17.324 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
* Finished analyzing classpath
* Generating tests for class com.jstevh.viewer.SAXDirParser
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 245
* Using seed 1710370815179
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 91 / 245
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               47%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               48%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
[Progress:==============>               49%] [Cov:==============================>    88%]
