* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: com.jstevh.viewer.SAXDirParser
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/91_classviewer/evosuite-files/evosuite.properties
* Connecting to master process on port 16456
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 14:12:18.344 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 14:12:18.345 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 14:12:18.349 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 14:12:18.538 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 14:12:18.543 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 14:12:18.544 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
* Finished analyzing classpath
* Generating tests for class com.jstevh.viewer.SAXDirParser
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 245
* Using seed 1710425535446
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 91 / 245
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  39%] [Cov:==========================>        77%]
[Progress:===========>                  39%] [Cov:==========================>        77%]
[Progress:===========>                  39%] [Cov:==========================>        77%]
[Progress:===========>                  39%] [Cov:==========================>        77%]
[Progress:===========>                  39%] [Cov:==========================>        77%]
[Progress:===========>                  39%] [Cov:==========================>        77%]
[Progress:===========>                  39%] [Cov:==========================>        77%]
[Progress:===========>                  39%] [Cov:==========================>        77%]
[Progress:===========>                  39%] [Cov:==========================>        77%]
[Progress:===========>                  39%] [Cov:==========================>        77%]
[Progress:===========>                  39%] [Cov:==========================>        77%]
[Progress:===========>                  39%] [Cov:==========================>        77%]
[Progress:===========>                  39%] [Cov:==========================>        77%]
[Progress:===========>                  39%] [Cov:==========================>        77%]
[Progress:===========>                  39%] [Cov:==========================>        77%]
[Progress:===========>                  39%] [Cov:==========================>        77%]
[Progress:===========>                  39%] [Cov:==========================>        77%]
[Progress:===========>                  39%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 42%] [Cov:===========================>       78%]
[Progress:============>                 42%] [Cov:===========================>       78%]
[Progress:============>                 42%] [Cov:===========================>       78%]
[Progress:============>                 42%] [Cov:===========================>       78%]
[Progress:============>                 42%] [Cov:===========================>       78%]
[Progress:============>                 42%] [Cov:===========================>       78%]
[Progress:============>                 42%] [Cov:===========================>       78%]
[Progress:============>                 42%] [Cov:===========================>       78%]
[Progress:============>                 42%] [Cov:===========================>       78%]
[Progress:============>                 42%] [Cov:===========================>       78%]
[Progress:============>                 42%] [Cov:===========================>       78%]
[Progress:============>                 42%] [Cov:===========================>       78%]
[Progress:============>                 42%] [Cov:===========================>       78%]
[Progress:============>                 42%] [Cov:===========================>       78%]
[Progress:============>                 42%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:=============>                44%] [Cov:===========================>       78%]
[Progress:=============>                44%] [Cov:===========================>       78%]
[Progress:=============>                44%] [Cov:===========================>       78%]
[Progress:=============>                44%] [Cov:===========================>       78%]
[Progress:=============>                44%] [Cov:===========================>       78%]
[Progress:=============>                44%] [Cov:===========================>       78%]
[Progress:=============>                44%] [Cov:===========================>       78%]
[Progress:=============>                44%] [Cov:===========================>       78%]
[Progress:=============>                44%] [Cov:===========================>       78%]
[Progress:=============>                44%] [Cov:===========================>       78%]
[Progress:=============>                44%] [Cov:===========================>       78%]
[Progress:=============>                44%] [Cov:===========================>       78%]
[Progress:=============>                44%] [Cov:===========================>       78%]
[Progress:=============>                44%] [Cov:===========================>       78%]
[Progress:=============>                44%] [Cov:===========================>       78%]
[Progress:=============>                44%] [Cov:===========================>       78%]
[Progress:=============>                44%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:==============>               47%] [Cov:===========================>       78%]
[Progress:==============>               47%] [Cov:===========================>       78%]
[Progress:==============>               47%] [Cov:===========================>       78%]
[Progress:==============>               47%] [Cov:===========================>       78%]
[Progress:==============>               47%] [Cov:===========================>       78%]
[Progress:==============>               47%] [Cov:===========================>       78%]
[Progress:==============>               47%] [Cov:===========================>       78%]
[Progress:==============>               47%] [Cov:===========================>       78%]
[Progress:==============>               47%] [Cov:===========================>       78%]
[Progress:==============>               47%] [Cov:===========================>       78%]
[Progress:==============>               47%] [Cov:===========================>       78%]
[Progress:==============>               47%] [Cov:===========================>       78%]
[Progress:==============>               47%] [Cov:===========================>       78%]
[Progress:==============>               47%] [Cov:===========================>       78%]
[Progress:==============>               47%] [Cov:===========================>       78%]
[Progress:==============>               47%] [Cov:===========================>       78%]
[Progress:==============>               47%] [Cov:===========================>       78%]
[Progress:==============>               47%] [Cov:===========================>       78%]
[Progress:==============>               47%] [Cov:===========================>       78%]
[Progress:==============>               47%] [Cov:===========================>       78%]
[Progress:==============>               47%] [Cov:===========================>       78%]
[Progress:==============>               47%] [Cov:===========================>       78%]
[Progress:==============>               47%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               49%] [Cov:===========================>       78%]
[Progress:==============>               49%] [Cov:===========================>       78%]
[Progress:==============>               49%] [Cov:===========================>       78%]
[Progress:==============>               49%] [Cov:===========================>       78%]
[Progress:==============>               49%] [Cov:===========================>       78%]
[Progress:==============>               49%] [Cov:===========================>       78%]
[Progress:==============>               49%] [Cov:===========================>       78%]
[Progress:==============>               49%] [Cov:===========================>       78%]
[Progress:==============>               49%] [Cov:===========================>       78%]
[Progress:==============>               49%] [Cov:===========================>       78%]
[Progress:==============>               49%] [Cov:===========================>       78%]
[Progress:==============>               49%] [Cov:===========================>       78%]
[Progress:==============>               49%] [Cov:===========================>       78%]
[Progress:==============>               49%] [Cov:===========================>       78%]
[Progress:==============>               49%] [Cov:===========================>       78%]
[Progress:==============>               49%] [Cov:===========================>       78%]
[Progress:==============>               49%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              52%] [Cov:===========================>       78%]
[Progress:===============>              52%] [Cov:===========================>       78%]
[Progress:===============>              52%] [Cov:===========================>       78%]
[Progress:===============>              52%] [Cov:===========================>       78%]
[Progress:===============>              52%] [Cov:===========================>       78%]
[Progress:===============>              52%] [Cov:===========================>       78%]
[Progress:===============>              52%] [Cov:===========================>       78%]
[Progress:===============>              52%] [Cov:===========================>       78%]
[Progress:===============>              52%] [Cov:===========================>       78%]
[Progress:===============>              52%] [Cov:===========================>       78%]
[Progress:===============>              52%] [Cov:===========================>       78%]
[Progress:===============>              52%] [Cov:===========================>       78%]
[Progress:===============>              52%] [Cov:===========================>       78%]
[Progress:===============>              52%] [Cov:===========================>       78%]
[Progress:===============>              52%] [Cov:===========================>       78%]
[Progress:===============>              52%] [Cov:===========================>       78%]
[Progress:===============>              52%] [Cov:===========================>       78%]
[Progress:===============>              52%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:================>             54%] [Cov:===========================>       78%]
[Progress:================>             54%] [Cov:===========================>       78%]
[Progress:================>             54%] [Cov:===========================>       78%]
[Progress:================>             54%] [Cov:===========================>       78%]
[Progress:================>             54%] [Cov:===========================>       78%]
[Progress:================>             54%] [Cov:===========================>       78%]
[Progress:================>             54%] [Cov:===========================>       78%]
[Progress:================>             54%] [Cov:===========================>       78%]
[Progress:================>             54%] [Cov:===========================>       78%]
[Progress:================>             54%] [Cov:===========================>       78%]
[Progress:================>             54%] [Cov:===========================>       78%]
[Progress:================>             54%] [Cov:===========================>       78%]
[Progress:================>             54%] [Cov:===========================>       78%]
[Progress:================>             54%] [Cov:===========================>       78%]
[Progress:================>             54%] [Cov:===========================>       78%]
[Progress:================>             54%] [Cov:===========================>       78%]
[Progress:================>             54%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:=================>            57%] [Cov:===========================>       78%]
[Progress:=================>            57%] [Cov:===========================>       78%]
[Progress:=================>            57%] [Cov:===========================>       78%]
[Progress:=================>            57%] [Cov:===========================>       78%]
[Progress:=================>            57%] [Cov:===========================>       78%]
[Progress:=================>            57%] [Cov:===========================>       78%]
[Progress:=================>            57%] [Cov:===========================>       78%]
[Progress:=================>            57%] [Cov:===========================>       78%]
[Progress:=================>            57%] [Cov:===========================>       78%]
[Progress:=================>            57%] [Cov:===========================>       78%]
[Progress:=================>            57%] [Cov:===========================>       78%]
[Progress:=================>            57%] [Cov:===========================>       78%]
[Progress:=================>            57%] [Cov:===========================>       78%]
[Progress:=================>            57%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:============================>      80%]
[Progress:=================>            59%] [Cov:============================>      80%]
[Progress:=================>            59%] [Cov:============================>      80%]
[Progress:=================>            59%] [Cov:============================>      80%]
[Progress:=================>            59%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
