* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: nu.staldal.lagoon.LagoonCLI
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/52_lagoon/evosuite-files/evosuite.properties
* Connecting to master process on port 7201
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 10:38:28.809 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 10:38:28.813 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 10:38:28.813 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 10:38:28.819 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class nu.staldal.lagoon.LagoonCLI
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 276
* Using seed 1709807907044
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 17 / 276

[Progress:>                             0%] [Cov:=================>                 51%]
[Progress:>                             0%] [Cov:=================>                 51%]
[Progress:>                             1%] [Cov:=================>                 51%]
[Progress:>                             1%] [Cov:=================>                 51%]
[Progress:>                             1%] [Cov:=================>                 51%]
[Progress:>                             1%] [Cov:==================>                53%]
[Progress:>                             2%] [Cov:==================>                53%]
[Progress:>                             2%] [Cov:===================>               56%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             3%] [Cov:===================>               57%]
[Progress:>                             3%] [Cov:===================>               57%]
[Progress:>                             3%] [Cov:===================>               57%]
[Progress:>                             3%] [Cov:===================>               57%]
[Progress:>                             3%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             61%]
[Progress:=====================>        72%] [Cov:=====================>             61%]
[Progress:=====================>        72%] [Cov:=====================>             61%]
[Progress:=====================>        72%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:======================>       74%] [Cov:=====================>             61%]
[Progress:======================>       74%] [Cov:=====================>             61%]
[Progress:======================>       74%] [Cov:=====================>             61%]
[Progress:======================>       74%] [Cov:=====================>             61%]
[Progress:======================>       74%] [Cov:=====================>             61%]
[Progress:======================>       74%] [Cov:=====================>             61%]
[Progress:======================>       74%] [Cov:=====================>             61%]
[Progress:======================>       74%] [Cov:=====================>             61%]
[Progress:======================>       74%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:=======================>      77%] [Cov:=====================>             61%]
[Progress:=======================>      77%] [Cov:=====================>             61%]
[Progress:=======================>      77%] [Cov:=====================>             61%]
[Progress:=======================>      77%] [Cov:=====================>             61%]
[Progress:=======================>      77%] [Cov:=====================>             61%]
[Progress:=======================>      77%] [Cov:=====================>             61%]
[Progress:=======================>      77%] [Cov:=====================>             61%]
[Progress:=======================>      77%] [Cov:=====================>             61%]
[Progress:=======================>      77%] [Cov:=====================>             61%]
[Progress:=======================>      77%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      79%] [Cov:=====================>             61%]
[Progress:=======================>      79%] [Cov:=====================>             61%]
[Progress:=======================>      79%] [Cov:=====================>             61%]
[Progress:=======================>      79%] [Cov:=====================>             61%]
[Progress:=======================>      79%] [Cov:=====================>             61%]
[Progress:=======================>      79%] [Cov:=====================>             61%]
[Progress:=======================>      79%] [Cov:=====================>             61%]
[Progress:=======================>      79%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:==========================>   87%] [Cov:=====================>             61%]
[Progress:==========================>   87%] [Cov:=====================>             61%]
[Progress:==========================>   87%] [Cov:=====================>             61%]
[Progress:==========================>   87%] [Cov:=====================>             61%]
[Progress:==========================>   87%] [Cov:=====================>             61%]
[Progress:==========================>   87%] [Cov:=====================>             61%]
[Progress:==========================>   87%] [Cov:=====================>             61%]
[Progress:==========================>   87%] [Cov:=====================>             61%]
[Progress:==========================>   87%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   89%] [Cov:=====================>             61%]
[Progress:==========================>   89%] [Cov:=====================>             61%]
[Progress:==========================>   89%] [Cov:=====================>             61%]
[Progress:==========================>   89%] [Cov:=====================>             61%]
[Progress:==========================>   89%] [Cov:=====================>             61%]
[Progress:==========================>   89%] [Cov:=====================>             61%]
[Progress:==========================>   89%] [Cov:=====================>             61%]
[Progress:==========================>   89%] [Cov:=====================>             61%]
[Progress:==========================>   89%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  92%] [Cov:=====================>             61%]
[Progress:===========================>  92%] [Cov:=====================>             61%]
[Progress:===========================>  92%] [Cov:=====================>             61%]
[Progress:===========================>  92%] [Cov:=====================>             61%]
[Progress:===========================>  92%] [Cov:=====================>             61%]
[Progress:===========================>  92%] [Cov:=====================>             61%]
[Progress:===========================>  92%] [Cov:=====================>             61%]
[Progress:===========================>  92%] [Cov:=====================>             61%]
[Progress:===========================>  92%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:============================> 94%] [Cov:=====================>             61%]
[Progress:============================> 94%] [Cov:=====================>             61%]
[Progress:============================> 94%] [Cov:=====================>             61%]
[Progress:============================> 94%] [Cov:=====================>             61%]
[Progress:============================> 94%] [Cov:=====================>             61%]
[Progress:============================> 94%] [Cov:=====================>             61%]
[Progress:============================> 94%] [Cov:=====================>             61%]
[Progress:============================> 94%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:=============================>97%] [Cov:=====================>             61%]
[Progress:=============================>97%] [Cov:=====================>             61%]
[Progress:=============================>97%] [Cov:=====================>             61%]
[Progress:=============================>97%] [Cov:=====================>             61%]
[Progress:=============================>97%] [Cov:=====================>             61%]
[Progress:=============================>97%] [Cov:=====================>             61%]
[Progress:=============================>97%] [Cov:=====================>             61%]
[Progress:=============================>97%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>99%] [Cov:=====================>             61%]
[Progress:=============================>99%] [Cov:=====================>             61%]
[Progress:=============================>99%] [Cov:=====================>             61%]
[Progress:=============================>99%] [Cov:=====================>             61%]
[Progress:=============================>99%] [Cov:=====================>             61%]
[Progress:=============================>99%] [Cov:=====================>             61%]
[Progress:=============================>99%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
* Search finished after 102s and 893 generations, 307007 statements, best individual has fitness: 172.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 35%
* Total number of goals: 65
* Number of covered goals: 23
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 39%
* Total number of goals: 144
* Number of covered goals: 56
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 35%
* Total number of goals: 65
* Number of covered goals: 23
* Generated 10 tests with total length 33
* Resulting test suite's coverage: 62% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 26%
* Compiling and checking tests
* Writing tests to file
* Writing JUnit test case 'LagoonCLI_ESTest' to evosuite-tests
* Done!

* Computation finished
