* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: edu.mscd.cs.jclo.JCLO
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/94_jclo/evosuite-files/evosuite.properties
* Connecting to master process on port 20779
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class edu.mscd.cs.jclo.JCLO
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 533
* Using seed 1709822217294
[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    32%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   34%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  37%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:===========>                  39%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:======================>            65%]
[Progress:============>                 42%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                44%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:==============>               47%] [Cov:=======================>           68%]
[Progress:==============>               47%] [Cov:=======================>           68%]
[Progress:==============>               47%] [Cov:=======================>           68%]
[Progress:==============>               47%] [Cov:=======================>           68%]
[Progress:==============>               47%] [Cov:=======================>           68%]
[Progress:==============>               47%] [Cov:=======================>           68%]
[Progress:==============>               47%] [Cov:=======================>           68%]
[Progress:==============>               47%] [Cov:=======================>           68%]
[Progress:==============>               47%] [Cov:=======================>           68%]
[Progress:==============>               47%] [Cov:=======================>           68%]
[Progress:==============>               47%] [Cov:=======================>           68%]
[Progress:==============>               47%] [Cov:=======================>           68%]
[Progress:==============>               47%] [Cov:=======================>           68%]
[Progress:==============>               47%] [Cov:=======================>           68%]
[Progress:==============>               47%] [Cov:=======================>           68%]
[Progress:==============>               47%] [Cov:=======================>           68%]
[Progress:==============>               47%] [Cov:=======================>           68%]
[Progress:==============>               47%] [Cov:=======================>           68%]
[Progress:==============>               47%] [Cov:=======================>           68%]
[Progress:==============>               47%] [Cov:=======================>           68%]
[Progress:==============>               47%] [Cov:=======================>           68%]
[Progress:==============>               47%] [Cov:=======================>           68%]
[Progress:==============>               47%] [Cov:========================>          69%]
[Progress:==============>               47%] [Cov:========================>          69%]
[Progress:==============>               47%] [Cov:========================>          69%]
[Progress:==============>               47%] [Cov:========================>          69%]
[Progress:==============>               47%] [Cov:========================>          69%]
[Progress:==============>               47%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               48%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
