* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: edu.mscd.cs.jclo.JCLO
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/94_jclo/evosuite-files/evosuite.properties
* Connecting to master process on port 3238
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class edu.mscd.cs.jclo.JCLO
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 533
* Using seed 1710424373947
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 198 / 533

[Progress:>                             0%] [Cov:=================>                 49%]
[Progress:>                             0%] [Cov:=================>                 49%]
[Progress:>                             0%] [Cov:=================>                 50%]
[Progress:>                             0%] [Cov:=================>                 50%]
[Progress:>                             1%] [Cov:==================>                53%]
[Progress:>                             1%] [Cov:===================>               55%]
[Progress:>                             1%] [Cov:===================>               55%]
[Progress:>                             1%] [Cov:===================>               55%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             2%] [Cov:====================>              59%]
[Progress:>                             2%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:=======================>           67%]
[Progress:=======>                      24%] [Cov:=======================>           67%]
[Progress:=======>                      24%] [Cov:=======================>           67%]
[Progress:=======>                      24%] [Cov:=======================>           67%]
[Progress:=======>                      24%] [Cov:=======================>           67%]
[Progress:=======>                      24%] [Cov:=======================>           67%]
[Progress:=======>                      24%] [Cov:=======================>           67%]
[Progress:=======>                      24%] [Cov:=======================>           67%]
[Progress:=======>                      24%] [Cov:=======================>           67%]
[Progress:=======>                      24%] [Cov:=======================>           67%]
[Progress:=======>                      24%] [Cov:=======================>           67%]
[Progress:=======>                      24%] [Cov:=======================>           67%]
[Progress:=======>                      24%] [Cov:=======================>           67%]
[Progress:=======>                      24%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      25%] [Cov:=======================>           67%]
[Progress:=======>                      26%] [Cov:=======================>           67%]
[Progress:=======>                      26%] [Cov:=======================>           67%]
[Progress:=======>                      26%] [Cov:=======================>           67%]
[Progress:=======>                      26%] [Cov:=======================>           67%]
[Progress:=======>                      26%] [Cov:=======================>           67%]
[Progress:=======>                      26%] [Cov:=======================>           67%]
[Progress:=======>                      26%] [Cov:=======================>           67%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:=======>                      26%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     27%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     28%] [Cov:========================>          69%]
[Progress:========>                     29%] [Cov:========================>          69%]
[Progress:========>                     29%] [Cov:========================>          69%]
[Progress:========>                     29%] [Cov:========================>          69%]
[Progress:========>                     29%] [Cov:========================>          69%]
[Progress:========>                     29%] [Cov:========================>          69%]
[Progress:========>                     29%] [Cov:========================>          69%]
[Progress:========>                     29%] [Cov:========================>          69%]
[Progress:========>                     29%] [Cov:========================>          69%]
[Progress:========>                     29%] [Cov:========================>          69%]
[Progress:========>                     29%] [Cov:========================>          69%]
[Progress:========>                     29%] [Cov:========================>          69%]
[Progress:========>                     29%] [Cov:========================>          69%]
[Progress:========>                     29%] [Cov:========================>          69%]
[Progress:========>                     29%] [Cov:========================>          69%]
[Progress:========>                     29%] [Cov:========================>          71%]
[Progress:========>                     29%] [Cov:========================>          71%]
[Progress:========>                     29%] [Cov:========================>          71%]
[Progress:========>                     29%] [Cov:========================>          71%]
[Progress:========>                     29%] [Cov:=========================>         72%]
[Progress:========>                     29%] [Cov:=========================>         72%]
[Progress:========>                     29%] [Cov:=========================>         72%]
[Progress:========>                     29%] [Cov:=========================>         72%]
[Progress:========>                     29%] [Cov:=========================>         72%]
[Progress:=========>                    30%] [Cov:=========================>         72%]
[Progress:=========>                    30%] [Cov:=========================>         72%]
[Progress:=========>                    30%] [Cov:=========================>         72%]
[Progress:=========>                    30%] [Cov:=========================>         72%]
[Progress:=========>                    30%] [Cov:=========================>         72%]
[Progress:=========>                    30%] [Cov:=========================>         72%]
[Progress:=========>                    30%] [Cov:=========================>         72%]
[Progress:=========>                    30%] [Cov:=========================>         72%]
[Progress:=========>                    30%] [Cov:=========================>         72%]
[Progress:=========>                    30%] [Cov:=========================>         72%]
[Progress:=========>                    30%] [Cov:=========================>         72%]
[Progress:=========>                    30%] [Cov:=========================>         72%]
[Progress:=========>                    30%] [Cov:=========================>         72%]
[Progress:=========>                    30%] [Cov:=========================>         72%]
[Progress:=========>                    30%] [Cov:=========================>         72%]
[Progress:=========>                    30%] [Cov:=========================>         72%]
[Progress:=========>                    30%] [Cov:=========================>         72%]
[Progress:=========>                    30%] [Cov:=========================>         72%]
[Progress:=========>                    30%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]* Computation finished
