* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: edu.mscd.cs.jclo.JCLO
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/94_jclo/evosuite-files/evosuite.properties
* Connecting to master process on port 4005
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class edu.mscd.cs.jclo.JCLO
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 533
* Using seed 1710429496722
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 198 / 533
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:==============>               47%] [Cov:======================>            65%]
[Progress:==============>               47%] [Cov:======================>            65%]
[Progress:==============>               47%] [Cov:======================>            65%]
[Progress:==============>               47%] [Cov:======================>            65%]
[Progress:==============>               47%] [Cov:======================>            65%]
[Progress:==============>               47%] [Cov:======================>            65%]
[Progress:==============>               47%] [Cov:======================>            65%]
[Progress:==============>               47%] [Cov:======================>            65%]
[Progress:==============>               47%] [Cov:======================>            65%]
[Progress:==============>               47%] [Cov:======================>            65%]
[Progress:==============>               47%] [Cov:======================>            65%]
[Progress:==============>               47%] [Cov:======================>            65%]
[Progress:==============>               47%] [Cov:======================>            65%]
[Progress:==============>               47%] [Cov:======================>            65%]
[Progress:==============>               47%] [Cov:======================>            65%]
[Progress:==============>               47%] [Cov:======================>            65%]
[Progress:==============>               47%] [Cov:======================>            65%]
[Progress:==============>               47%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:==============>               49%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              52%] [Cov:======================>            65%]
[Progress:===============>              52%] [Cov:======================>            65%]
[Progress:===============>              52%] [Cov:======================>            65%]
[Progress:===============>              52%] [Cov:======================>            65%]
[Progress:===============>              52%] [Cov:======================>            65%]
[Progress:===============>              52%] [Cov:======================>            65%]
[Progress:===============>              52%] [Cov:======================>            65%]
[Progress:===============>              52%] [Cov:======================>            65%]
[Progress:===============>              52%] [Cov:======================>            65%]
[Progress:===============>              52%] [Cov:======================>            65%]
[Progress:===============>              52%] [Cov:======================>            65%]
[Progress:===============>              52%] [Cov:======================>            65%]
[Progress:===============>              52%] [Cov:======================>            65%]
[Progress:===============>              52%] [Cov:======================>            65%]
[Progress:===============>              52%] [Cov:======================>            65%]
[Progress:===============>              52%] [Cov:======================>            65%]
[Progress:===============>              52%] [Cov:======================>            65%]
[Progress:===============>              52%] [Cov:======================>            65%]
[Progress:===============>              52%] [Cov:======================>            65%]
[Progress:===============>              52%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             54%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:=================>            57%] [Cov:======================>            65%]
[Progress:=================>            57%] [Cov:======================>            65%]
[Progress:=================>            57%] [Cov:======================>            65%]
[Progress:=================>            57%] [Cov:======================>            65%]
[Progress:=================>            57%] [Cov:======================>            65%]
[Progress:=================>            57%] [Cov:======================>            65%]
[Progress:=================>            57%] [Cov:======================>            65%]
[Progress:=================>            57%] [Cov:======================>            65%]
[Progress:=================>            57%] [Cov:======================>            65%]
[Progress:=================>            57%] [Cov:======================>            65%]
[Progress:=================>            57%] [Cov:======================>            65%]
[Progress:=================>            57%] [Cov:======================>            65%]
[Progress:=================>            57%] [Cov:======================>            65%]
[Progress:=================>            57%] [Cov:======================>            65%]
[Progress:=================>            57%] [Cov:======================>            65%]
[Progress:=================>            57%] [Cov:======================>            65%]
[Progress:=================>            57%] [Cov:======================>            65%]
[Progress:=================>            57%] [Cov:======================>            65%]
[Progress:=================>            57%] [Cov:======================>            65%]
[Progress:=================>            57%] [Cov:======================>            65%]
[Progress:=================>            57%] [Cov:======================>            65%]
[Progress:=================>            57%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           62%] [Cov:======================>            65%]
[Progress:==================>           62%] [Cov:======================>            65%]
[Progress:==================>           62%] [Cov:======================>            65%]
[Progress:==================>           62%] [Cov:======================>            65%]
[Progress:==================>           62%] [Cov:======================>            65%]
[Progress:==================>           62%] [Cov:======================>            65%]
[Progress:==================>           62%] [Cov:======================>            65%]
[Progress:==================>           62%] [Cov:======================>            65%]
[Progress:==================>           62%] [Cov:======================>            65%]
[Progress:==================>           62%] [Cov:======================>            65%]
[Progress:==================>           62%] [Cov:======================>            65%]
[Progress:==================>           62%] [Cov:======================>            65%]
[Progress:==================>           62%] [Cov:======================>            65%]
[Progress:==================>           62%] [Cov:======================>            65%]
[Progress:==================>           62%] [Cov:======================>            65%]
[Progress:==================>           62%] [Cov:======================>            65%]
[Progress:==================>           62%] [Cov:======================>            65%]
[Progress:==================>           62%] [Cov:======================>            65%]
[Progress:==================>           62%] [Cov:======================>            65%]
[Progress:==================>           62%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:===================>          64%] [Cov:======================>            65%]
[Progress:===================>          64%] [Cov:======================>            65%]
