* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: com.yahoo.platform.yui.compressor.JavaScriptCompressor
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/22_byuic/evosuite-files/evosuite.properties
* Connecting to master process on port 18725
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 20:45:11.867 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 20:45:11.870 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 20:45:11.870 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 20:45:11.876 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 20:45:11.876 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 20:45:11.878 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
* Finished analyzing classpath
* Generating tests for class com.yahoo.platform.yui.compressor.JavaScriptCompressor
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 1599
* Using seed 1709757909540
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 143 / 1599

[Progress:>                             0%] [Cov:==================>                53%]
[Progress:>                             1%] [Cov:==================>                53%]
[Progress:>                             1%] [Cov:==================>                53%]
[Progress:>                             2%] [Cov:==================>                53%]
[Progress:>                             2%] [Cov:==================>                53%]
[Progress:>                             2%] [Cov:==================>                53%]
[Progress:>                             2%] [Cov:==================>                53%]
[Progress:>                             3%] [Cov:==================>                53%]
[Progress:>                             3%] [Cov:==================>                53%]
[Progress:>                             3%] [Cov:==================>                53%]
[Progress:>                             3%] [Cov:==================>                54%]
[Progress:>                             3%] [Cov:==================>                54%]
[Progress:>                             3%] [Cov:==================>                54%]
[Progress:>                             3%] [Cov:==================>                54%]
[Progress:=>                            4%] [Cov:==================>                54%]
[Progress:=>                            4%] [Cov:==================>                54%]
[Progress:=>                            4%] [Cov:==================>                54%]
[Progress:=>                            4%] [Cov:==================>                54%]
[Progress:=>                            4%] [Cov:==================>                54%]
[Progress:=>                            4%] [Cov:==================>                54%]
[Progress:=>                            4%] [Cov:==================>                54%]
[Progress:=>                            5%] [Cov:===================>               55%]
[Progress:=>                            5%] [Cov:===================>               55%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%][MASTER] 20:46:17.213 [logback-1] WARN  TestCluster - Failed to check cache for java.util.List<E> : Type points to itself

[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   89%] [Cov:=====================>             60%]
[Progress:==========================>   89%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
* Search finished after 101s and 933 generations, 469907 statements, best individual has fitness: 1067.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 31%
* Total number of goals: 561
* Number of covered goals: 172
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 40%
* Total number of goals: 475
* Number of covered goals: 191
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 30%
* Total number of goals: 561
* Number of covered goals: 171
* Generated 11 tests with total length 57
* Resulting test suite's coverage: 60% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 15%
* Compiling and checking tests
* Permissions denied during test execution: 
  - java.lang.RuntimePermission: 
         writeFileDescriptor: 69
* Writing tests to file
* Writing JUnit test case 'JavaScriptCompressor_ESTest' to evosuite-tests
* Done!

* Computation finished
