* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: org.sourceforge.ifx.basetypes.IFXObject
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/84_ifx-framework/evosuite-files/evosuite.properties
* Connecting to master process on port 2647
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class org.sourceforge.ifx.basetypes.IFXObject
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 246
* Using seed 1709817224408
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 32 / 246
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
