* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: org.sourceforge.ifx.basetypes.IFXObject
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/84_ifx-framework/evosuite-files/evosuite.properties
* Connecting to master process on port 21497
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class org.sourceforge.ifx.basetypes.IFXObject
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 246
* Using seed 1710366869023
[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
