* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: glengineer.blocks.Block
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/40_glengineer/evosuite-files/evosuite.properties
* Connecting to master process on port 6704
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 01:05:39.479 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 01:05:39.482 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 01:05:39.494 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 01:05:39.499 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class glengineer.blocks.Block
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 125
* Using seed 1709255137905
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 68 / 125
[Progress:===============>              52%] [Cov:===========================>       79%]
[Progress:===============>              52%] [Cov:===========================>       79%]
[Progress:===============>              52%] [Cov:===========================>       79%]
[Progress:===============>              52%] [Cov:===========================>       79%]
[Progress:===============>              52%] [Cov:===========================>       79%]
[Progress:===============>              52%] [Cov:===========================>       79%]
[Progress:===============>              52%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:================>             54%] [Cov:===========================>       79%]
[Progress:================>             54%] [Cov:===========================>       79%]
[Progress:================>             54%] [Cov:===========================>       79%]
[Progress:================>             54%] [Cov:===========================>       79%]
[Progress:================>             54%] [Cov:===========================>       79%]
[Progress:================>             54%] [Cov:===========================>       79%]
[Progress:================>             54%] [Cov:===========================>       79%]
[Progress:================>             54%] [Cov:===========================>       79%]
[Progress:================>             54%] [Cov:===========================>       79%]
[Progress:================>             54%] [Cov:===========================>       79%]
[Progress:================>             54%] [Cov:===========================>       79%]
[Progress:================>             54%] [Cov:===========================>       79%]
[Progress:================>             54%] [Cov:===========================>       79%]
[Progress:================>             54%] [Cov:===========================>       79%]
[Progress:================>             54%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:=================>            57%] [Cov:===========================>       79%]
[Progress:=================>            57%] [Cov:===========================>       79%]
[Progress:=================>            57%] [Cov:===========================>       79%]
[Progress:=================>            57%] [Cov:===========================>       79%]
[Progress:=================>            57%] [Cov:===========================>       79%]
[Progress:=================>            57%] [Cov:===========================>       79%]
[Progress:=================>            57%] [Cov:===========================>       79%]
[Progress:=================>            57%] [Cov:===========================>       79%]
[Progress:=================>            57%] [Cov:===========================>       79%]
[Progress:=================>            57%] [Cov:===========================>       79%]
[Progress:=================>            57%] [Cov:===========================>       79%]
[Progress:=================>            57%] [Cov:===========================>       79%]
[Progress:=================>            57%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            59%] [Cov:===========================>       79%]
[Progress:=================>            59%] [Cov:===========================>       79%]
[Progress:=================>            59%] [Cov:===========================>       79%]
[Progress:=================>            59%] [Cov:===========================>       79%]
[Progress:=================>            59%] [Cov:===========================>       79%]
[Progress:=================>            59%] [Cov:===========================>       79%]
[Progress:=================>            59%] [Cov:===========================>       79%]
[Progress:=================>            59%] [Cov:===========================>       79%]
[Progress:=================>            59%] [Cov:===========================>       79%]
[Progress:=================>            59%] [Cov:===========================>       79%]
[Progress:=================>            59%] [Cov:===========================>       79%]
[Progress:=================>            59%] [Cov:===========================>       79%]
[Progress:=================>            59%] [Cov:===========================>       79%]
[Progress:=================>            59%] [Cov:===========================>       79%]
[Progress:=================>            59%] [Cov:===========================>       79%]
[Progress:=================>            59%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           62%] [Cov:===========================>       79%]
[Progress:==================>           62%] [Cov:===========================>       79%]
[Progress:==================>           62%] [Cov:===========================>       79%]
[Progress:==================>           62%] [Cov:===========================>       79%]
[Progress:==================>           62%] [Cov:===========================>       79%]
[Progress:==================>           62%] [Cov:===========================>       79%]
[Progress:==================>           62%] [Cov:===========================>       79%]
[Progress:==================>           62%] [Cov:===========================>       79%]
[Progress:==================>           62%] [Cov:===========================>       79%]
[Progress:==================>           62%] [Cov:===========================>       79%]
[Progress:==================>           62%] [Cov:===========================>       79%]
[Progress:==================>           62%] [Cov:===========================>       79%]
[Progress:==================>           62%] [Cov:===========================>       79%]
[Progress:==================>           62%] [Cov:===========================>       79%]
[Progress:==================>           62%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:===================>          64%] [Cov:===========================>       79%]
[Progress:===================>          64%] [Cov:===========================>       79%]
[Progress:===================>          64%] [Cov:===========================>       79%]
[Progress:===================>          64%] [Cov:===========================>       79%]
[Progress:===================>          64%] [Cov:===========================>       79%]
[Progress:===================>          64%] [Cov:===========================>       79%]
[Progress:===================>          64%] [Cov:===========================>       79%]
[Progress:===================>          64%] [Cov:===========================>       79%]
[Progress:===================>          64%] [Cov:===========================>       79%]
[Progress:===================>          64%] [Cov:===========================>       79%]
[Progress:===================>          64%] [Cov:===========================>       79%]
[Progress:===================>          64%] [Cov:===========================>       79%]
[Progress:===================>          64%] [Cov:===========================>       79%]
[Progress:===================>          64%] [Cov:===========================>       79%]
[Progress:===================>          64%] [Cov:===========================>       79%]
[Progress:===================>          64%] [Cov:===========================>       79%]
[Progress:===================>          64%] [Cov:===========================>       79%]
[Progress:===================>          64%] [Cov:===========================>       79%]
[Progress:===================>          64%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:====================>         67%] [Cov:===========================>       79%]
[Progress:====================>         67%] [Cov:===========================>       79%]
[Progress:====================>         67%] [Cov:===========================>       79%]
[Progress:====================>         67%] [Cov:===========================>       79%]
[Progress:====================>         67%] [Cov:===========================>       79%]
[Progress:====================>         67%] [Cov:===========================>       79%]
[Progress:====================>         67%] [Cov:===========================>       79%]
[Progress:====================>         67%] [Cov:===========================>       79%]
[Progress:====================>         67%] [Cov:===========================>       79%]
[Progress:====================>         67%] [Cov:===========================>       79%]
[Progress:====================>         67%] [Cov:===========================>       79%]
[Progress:====================>         67%] [Cov:===========================>       79%]
[Progress:====================>         67%] [Cov:===========================>       79%]
[Progress:====================>         67%] [Cov:===========================>       79%]
[Progress:====================>         67%] [Cov:===========================>       79%]
[Progress:====================>         67%] [Cov:===========================>       79%]
[Progress:====================>         67%] [Cov:===========================>       79%]
[Progress:====================>         67%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         69%] [Cov:===========================>       79%]
[Progress:====================>         69%] [Cov:===========================>       79%]
[Progress:====================>         69%] [Cov:===========================>       79%]
[Progress:====================>         69%] [Cov:===========================>       79%]
[Progress:====================>         69%] [Cov:===========================>       79%]
[Progress:====================>         69%] [Cov:===========================>       79%]
[Progress:====================>         69%] [Cov:===========================>       79%]
[Progress:====================>         69%] [Cov:===========================>       79%]
[Progress:====================>         69%] [Cov:===========================>       79%]
[Progress:====================>         69%] [Cov:===========================>       79%]
[Progress:====================>         69%] [Cov:===========================>       79%]
[Progress:====================>         69%] [Cov:===========================>       79%]
[Progress:====================>         69%] [Cov:===========================>       79%]
[Progress:====================>         69%] [Cov:===========================>       79%]
[Progress:====================>         69%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        72%] [Cov:===========================>       79%]
[Progress:=====================>        72%] [Cov:===========================>       79%]
[Progress:=====================>        72%] [Cov:===========================>       79%]
[Progress:=====================>        72%] [Cov:===========================>       79%]
[Progress:=====================>        72%] [Cov:===========================>       79%]
[Progress:=====================>        72%] [Cov:===========================>       79%]
[Progress:=====================>        72%] [Cov:===========================>       79%]
[Progress:=====================>        72%] [Cov:===========================>       79%]
[Progress:=====================>        72%] [Cov:===========================>       79%]
[Progress:=====================>        72%] [Cov:===========================>       79%]
[Progress:=====================>        72%] [Cov:===========================>       79%]
[Progress:=====================>        72%] [Cov:===========================>       79%]
[Progress:=====================>        72%] [Cov:===========================>       79%]
[Progress:=====================>        72%] [Cov:===========================>       79%]
[Progress:=====================>        72%] [Cov:===========================>       79%]
[Progress:=====================>        72%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:======================>       74%] [Cov:===========================>       79%]
[Progress:======================>       74%] [Cov:===========================>       79%]
[Progress:======================>       74%] [Cov:===========================>       79%]
[Progress:======================>       74%] [Cov:===========================>       79%]
[Progress:======================>       74%] [Cov:===========================>       79%]
[Progress:======================>       74%] [Cov:===========================>       79%]
[Progress:======================>       74%] [Cov:===========================>       79%]
[Progress:======================>       74%] [Cov:===========================>       79%]
[Progress:======================>       74%] [Cov:===========================>       79%]
[Progress:======================>       74%] [Cov:===========================>       79%]
[Progress:======================>       74%] [Cov:===========================>       79%]
[Progress:======================>       74%] [Cov:===========================>       79%]
[Progress:======================>       74%] [Cov:===========================>       79%]
[Progress:======================>       74%] [Cov:===========================>       79%]
[Progress:======================>       74%] [Cov:===========================>       79%]
[Progress:======================>       74%] [Cov:===========================>       79%]
[Progress:======================>       74%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:=======================>      77%] [Cov:===========================>       79%]
[Progress:=======================>      77%] [Cov:===========================>       79%]
[Progress:=======================>      77%] [Cov:===========================>       79%]
[Progress:=======================>      77%] [Cov:===========================>       79%]
[Progress:=======================>      77%] [Cov:===========================>       79%]
[Progress:=======================>      77%] [Cov:===========================>       79%]
[Progress:=======================>      77%] [Cov:===========================>       79%]
[Progress:=======================>      77%] [Cov:===========================>       79%]
[Progress:=======================>      77%] [Cov:===========================>       79%]
[Progress:=======================>      77%] [Cov:===========================>       79%]
[Progress:=======================>      77%] [Cov:===========================>       79%]
[Progress:=======================>      77%] [Cov:===========================>       79%]
[Progress:=======================>      77%] [Cov:===========================>       79%]
[Progress:=======================>      77%] [Cov:===========================>       79%]
[Progress:=======================>      77%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      79%] [Cov:===========================>       79%]
[Progress:=======================>      79%] [Cov:===========================>       79%]
[Progress:=======================>      79%] [Cov:===========================>       79%]
[Progress:=======================>      79%] [Cov:===========================>       79%]
[Progress:=======================>      79%] [Cov:===========================>       79%]
[Progress:=======================>      79%] [Cov:===========================>       79%]
[Progress:=======================>      79%] [Cov:===========================>       79%]
[Progress:=======================>      79%] [Cov:===========================>       79%]
[Progress:=======================>      79%] [Cov:===========================>       79%]
[Progress:=======================>      79%] [Cov:===========================>       79%]
[Progress:=======================>      79%] [Cov:===========================>       79%]
[Progress:=======================>      79%] [Cov:===========================>       79%]
[Progress:=======================>      79%] [Cov:===========================>       79%]
[Progress:=======================>      79%] [Cov:===========================>       79%]
[Progress:=======================>      79%] [Cov:===========================>       79%]
[Progress:=======================>      79%] [Cov:===========================>       79%]
[Progress:=======================>      79%] [Cov:===========================>       79%]
[Progress:=======================>      79%] [Cov:===========================>       79%]
[Progress:=======================>      79%] [Cov:===========================>       79%]
[Progress:=======================>      79%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     82%] [Cov:===========================>       79%]
[Progress:========================>     82%] [Cov:===========================>       79%]
[Progress:========================>     82%] [Cov:===========================>       79%]
[Progress:========================>     82%] [Cov:===========================>       79%]
[Progress:========================>     82%] [Cov:===========================>       79%]
[Progress:========================>     82%] [Cov:===========================>       79%]
[Progress:========================>     82%] [Cov:===========================>       79%]
[Progress:========================>     82%] [Cov:===========================>       79%]
