* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: glengineer.blocks.Block
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/40_glengineer/evosuite-files/evosuite.properties
* Connecting to master process on port 8204
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 20:56:58.036 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 20:56:58.039 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 20:56:58.053 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 20:56:58.058 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class glengineer.blocks.Block
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 125
* Using seed 1709758616892
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 68 / 125
[Progress:========>                     29%] [Cov:============================>      80%]
[Progress:========>                     29%] [Cov:============================>      80%]
[Progress:========>                     29%] [Cov:============================>      80%]
[Progress:========>                     29%] [Cov:============================>      80%]
[Progress:========>                     29%] [Cov:============================>      80%]
[Progress:========>                     29%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  37%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:===========>                  39%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 42%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               47%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               49%] [Cov:============================>      80%]
[Progress:==============>               49%] [Cov:============================>      80%]
