* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: glengineer.blocks.Block
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/40_glengineer/evosuite-files/evosuite.properties
* Connecting to master process on port 8611
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 05:00:46.565 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 05:00:46.568 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 05:00:46.585 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 05:00:46.591 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class glengineer.blocks.Block
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 125
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1710219644716
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
