* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: net.sf.xbus.base.core.MessageHandler
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/83_xbus/evosuite-files/evosuite.properties
* Connecting to master process on port 7409
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 07:53:07.281 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 07:53:07.292 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 07:53:07.293 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 07:53:07.299 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.sf.xbus.base.core.MessageHandler
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 137
* Using seed 1709279585178

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 48 / 137

[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:===============>              50%] [Cov:=============>                     39%]
[Progress:===============>              50%] [Cov:=============>                     39%]
[Progress:===============>              50%] [Cov:=============>                     39%]
[Progress:===============>              50%] [Cov:=============>                     39%]
[Progress:===============>              50%] [Cov:=============>                     39%]
[Progress:===============>              50%] [Cov:=============>                     39%]
[Progress:===============>              51%] [Cov:=============>                     39%]
[Progress:===============>              51%] [Cov:=============>                     39%]
[Progress:===============>              51%] [Cov:=============>                     39%]
[Progress:===============>              51%] [Cov:=============>                     39%]
[Progress:===============>              51%] [Cov:=============>                     39%]
[Progress:===============>              52%] [Cov:=============>                     39%]
[Progress:===============>              52%] [Cov:=============>                     39%]
[Progress:===============>              52%] [Cov:=============>                     39%]
[Progress:===============>              52%] [Cov:=============>                     39%]
[Progress:===============>              52%] [Cov:=============>                     39%]
[Progress:===============>              52%] [Cov:=============>                     39%]
[Progress:===============>              53%] [Cov:=============>                     39%]
[Progress:===============>              53%] [Cov:=============>                     39%]
[Progress:===============>              53%] [Cov:=============>                     39%]
[Progress:===============>              53%] [Cov:=============>                     39%]
[Progress:===============>              53%] [Cov:=============>                     39%]
[Progress:===============>              53%] [Cov:=============>                     39%]
[Progress:================>             54%] [Cov:=============>                     39%]
[Progress:================>             54%] [Cov:=============>                     39%]
[Progress:================>             54%] [Cov:=============>                     39%]
[Progress:================>             54%] [Cov:=============>                     39%]
[Progress:================>             54%] [Cov:=============>                     39%]
[Progress:================>             55%] [Cov:=============>                     39%]
[Progress:================>             55%] [Cov:=============>                     39%]
[Progress:================>             55%] [Cov:=============>                     39%][MASTER] 07:54:03.144 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Predicate<T> : Type points to itself

[Progress:================>             55%] [Cov:=============>                     39%]
[Progress:================>             55%] [Cov:=============>                     39%]
[Progress:================>             56%] [Cov:=============>                     39%]
[Progress:================>             56%] [Cov:=============>                     39%]
[Progress:================>             56%] [Cov:=============>                     39%]
[Progress:================>             56%] [Cov:=============>                     39%]
[Progress:================>             56%] [Cov:=============>                     39%]
[Progress:================>             56%] [Cov:=============>                     39%]
[Progress:=================>            57%] [Cov:=============>                     39%]
[Progress:=================>            57%] [Cov:=============>                     39%]
[Progress:=================>            57%] [Cov:=============>                     39%]
[Progress:=================>            57%] [Cov:=============>                     39%]
[Progress:=================>            58%] [Cov:=============>                     39%]
[Progress:=================>            58%] [Cov:=============>                     39%]
[Progress:=================>            58%] [Cov:=============>                     39%]
[Progress:=================>            58%] [Cov:=============>                     39%]
[Progress:=================>            58%] [Cov:=============>                     39%]
[Progress:=================>            58%] [Cov:=============>                     39%]
[Progress:=================>            59%] [Cov:=============>                     39%]
[Progress:=================>            59%] [Cov:=============>                     39%]
[Progress:=================>            59%] [Cov:=============>                     39%]
[Progress:=================>            59%] [Cov:=============>                     39%]
[Progress:=================>            59%] [Cov:=============>                     39%]
[Progress:==================>           60%] [Cov:=============>                     39%]
[Progress:==================>           60%] [Cov:=============>                     39%]
[Progress:==================>           60%] [Cov:=============>                     39%]
[Progress:==================>           60%] [Cov:=============>                     39%]
[Progress:==================>           60%] [Cov:=============>                     39%]
[Progress:==================>           60%] [Cov:=============>                     39%]
[Progress:==================>           61%] [Cov:=============>                     39%]
[Progress:==================>           61%] [Cov:=============>                     39%]
[Progress:==================>           61%] [Cov:=============>                     39%]
[Progress:==================>           61%] [Cov:=============>                     39%]
[Progress:==================>           61%] [Cov:=============>                     39%]
[Progress:==================>           62%] [Cov:=============>                     39%]
[Progress:==================>           62%] [Cov:=============>                     39%]
[Progress:==================>           62%] [Cov:=============>                     39%]
[Progress:==================>           62%] [Cov:=============>                     39%]
[Progress:==================>           62%] [Cov:=============>                     39%]
[Progress:==================>           62%] [Cov:=============>                     39%]
[Progress:==================>           63%] [Cov:=============>                     39%]
[Progress:==================>           63%] [Cov:=============>                     39%]
[Progress:==================>           63%] [Cov:=============>                     39%]
[Progress:==================>           63%] [Cov:=============>                     39%]
[Progress:==================>           63%] [Cov:=============>                     39%]
[Progress:==================>           63%] [Cov:=============>                     39%]
[Progress:==================>           63%] [Cov:=============>                     39%]
[Progress:==================>           63%] [Cov:=============>                     39%]
[Progress:==================>           63%] [Cov:=============>                     39%]
[Progress:==================>           63%] [Cov:=============>                     39%]
[Progress:==================>           63%] [Cov:=============>                     39%]
[Progress:==================>           63%] [Cov:=============>                     39%]
[Progress:==================>           63%] [Cov:=============>                     39%]
[Progress:==================>           63%] [Cov:=============>                     39%]
[Progress:==================>           63%] [Cov:=============>                     39%]
[Progress:==================>           63%] [Cov:=============>                     39%]
[Progress:==================>           63%] [Cov:=============>                     39%]
[Progress:==================>           63%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          64%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          66%] [Cov:=============>                     39%]
[Progress:===================>          66%] [Cov:=============>                     39%]
[Progress:===================>          66%] [Cov:=============>                     39%]
[Progress:===================>          66%] [Cov:=============>                     39%]
[Progress:===================>          66%] [Cov:=============>                     39%]
[Progress:===================>          66%] [Cov:=============>                     39%]
[Progress:===================>          66%] [Cov:=============>                     39%]
[Progress:===================>          66%] [Cov:=============>                     39%]
[Progress:===================>          66%] [Cov:=============>                     39%]
[Progress:===================>          66%] [Cov:=============>                     39%]
[Progress:===================>          66%] [Cov:=============>                     39%]
[Progress:===================>          66%] [Cov:=============>                     39%]
[Progress:===================>          66%] [Cov:=============>                     39%]
[Progress:===================>          66%] [Cov:=============>                     39%]
[Progress:===================>          66%] [Cov:=============>                     39%]
[Progress:===================>          66%] [Cov:=============>                     39%]
[Progress:===================>          66%] [Cov:=============>                     39%]
[Progress:===================>          66%] [Cov:=============>                     39%]
[Progress:===================>          66%] [Cov:=============>                     39%]
[Progress:===================>          66%] [Cov:=============>                     39%]
[Progress:===================>          66%] [Cov:=============>                     39%]
[Progress:===================>          66%] [Cov:=============>                     39%]
[Progress:===================>          66%] [Cov:=============>                     39%]
[Progress:====================>         67%] [Cov:=============>                     39%]
[Progress:====================>         67%] [Cov:=============>                     39%]
[Progress:====================>         67%] [Cov:=============>                     39%]
[Progress:====================>         67%] [Cov:=============>                     39%]
[Progress:====================>         67%] [Cov:=============>                     39%]
[Progress:====================>         67%] [Cov:=============>                     39%]
[Progress:====================>         67%] [Cov:=============>                     39%]
[Progress:====================>         67%] [Cov:=============>                     39%]
[Progress:====================>         67%] [Cov:=============>                     39%]
[Progress:====================>         67%] [Cov:=============>                     39%]
[Progress:====================>         67%] [Cov:=============>                     39%]
[Progress:====================>         67%] [Cov:=============>                     39%]
[Progress:====================>         67%] [Cov:=============>                     39%]
[Progress:====================>         67%] [Cov:=============>                     39%]
[Progress:====================>         67%] [Cov:=============>                     39%]
[Progress:====================>         67%] [Cov:=============>                     39%]
[Progress:====================>         67%] [Cov:=============>                     39%]
[Progress:====================>         67%] [Cov:=============>                     39%]
[Progress:====================>         67%] [Cov:=============>                     39%]
[Progress:====================>         68%] [Cov:=============>                     39%]
[Progress:====================>         68%] [Cov:=============>                     39%]
[Progress:====================>         68%] [Cov:=============>                     39%]
[Progress:====================>         68%] [Cov:=============>                     39%]
[Progress:====================>         68%] [Cov:=============>                     39%]
[Progress:====================>         68%] [Cov:=============>                     39%]
[Progress:====================>         68%] [Cov:=============>                     39%]
[Progress:====================>         68%] [Cov:=============>                     39%]
[Progress:====================>         68%] [Cov:=============>                     39%]
[Progress:====================>         68%] [Cov:=============>                     39%]
[Progress:====================>         68%] [Cov:=============>                     39%]
[Progress:====================>         68%] [Cov:=============>                     39%]
[Progress:====================>         68%] [Cov:=============>                     39%]
[Progress:====================>         69%] [Cov:=============>                     39%]
[Progress:====================>         69%] [Cov:=============>                     39%]
[Progress:====================>         69%] [Cov:=============>                     39%]
[Progress:====================>         69%] [Cov:=============>                     39%]
[Progress:====================>         69%] [Cov:=============>                     39%]
[Progress:====================>         69%] [Cov:=============>                     39%]
[Progress:====================>         69%] [Cov:=============>                     39%]
[Progress:====================>         69%] [Cov:=============>                     39%]
[Progress:====================>         69%] [Cov:=============>                     39%]
[Progress:====================>         69%] [Cov:=============>                     39%]
[Progress:=====================>        70%] [Cov:=============>                     39%]
[Progress:=====================>        70%] [Cov:=============>                     39%]
[Progress:=====================>        70%] [Cov:=============>                     39%]
[Progress:=====================>        70%] [Cov:=============>                     39%]
[Progress:=====================>        70%] [Cov:=============>                     39%]
[Progress:=====================>        70%] [Cov:=============>                     39%]
[Progress:=====================>        70%] [Cov:=============>                     39%]
[Progress:=====================>        70%] [Cov:=============>                     39%]
[Progress:=====================>        70%] [Cov:=============>                     39%]
[Progress:=====================>        70%] [Cov:=============>                     39%]
[Progress:=====================>        70%] [Cov:=============>                     39%]
[Progress:=====================>        70%] [Cov:=============>                     39%]
[Progress:=====================>        70%] [Cov:=============>                     39%]
[Progress:=====================>        70%] [Cov:=============>                     39%]
[Progress:=====================>        70%] [Cov:=============>                     39%]
[Progress:=====================>        70%] [Cov:=============>                     39%]
[Progress:=====================>        70%] [Cov:=============>                     39%]
[Progress:=====================>        70%] [Cov:=============>                     39%]
[Progress:=====================>        70%] [Cov:=============>                     39%]
[Progress:=====================>        70%] [Cov:=============>                     39%]
[Progress:=====================>        70%] [Cov:=============>                     39%]
[Progress:=====================>        71%] [Cov:=============>                     39%]
[Progress:=====================>        71%] [Cov:=============>                     39%]
[Progress:=====================>        71%] [Cov:=============>                     39%]
[Progress:=====================>        71%] [Cov:=============>                     39%]
[Progress:=====================>        71%] [Cov:=============>                     39%]
[Progress:=====================>        71%] [Cov:=============>                     39%]
[Progress:=====================>        71%] [Cov:=============>                     39%]
[Progress:=====================>        71%] [Cov:=============>                     39%]
[Progress:=====================>        71%] [Cov:=============>                     39%]
[Progress:=====================>        71%] [Cov:=============>                     39%]
[Progress:=====================>        71%] [Cov:=============>                     39%]
[Progress:=====================>        71%] [Cov:=============>                     39%]
[Progress:=====================>        71%] [Cov:=============>                     39%]
[Progress:=====================>        71%] [Cov:=============>                     39%]
[Progress:=====================>        71%] [Cov:=============>                     39%]
[Progress:=====================>        71%] [Cov:=============>                     39%]
[Progress:=====================>        71%] [Cov:=============>                     39%]
[Progress:=====================>        71%] [Cov:=============>                     39%]
[Progress:=====================>        71%] [Cov:=============>                     39%]
[Progress:=====================>        71%] [Cov:=============>                     39%]
[Progress:=====================>        72%] [Cov:=============>                     39%]
[Progress:=====================>        72%] [Cov:=============>                     39%]
[Progress:=====================>        72%] [Cov:=============>                     39%]
[Progress:=====================>        72%] [Cov:=============>                     39%]
[Progress:=====================>        72%] [Cov:=============>                     39%]
[Progress:=====================>        72%] [Cov:=============>                     39%]
[Progress:=====================>        72%] [Cov:=============>                     39%]
[Progress:=====================>        72%] [Cov:=============>                     39%]
[Progress:=====================>        72%] [Cov:=============>                     39%]
[Progress:=====================>        72%] [Cov:=============>                     39%]
[Progress:=====================>        72%] [Cov:=============>                     39%]
[Progress:=====================>        72%] [Cov:=============>                     39%]
[Progress:=====================>        72%] [Cov:=============>                     39%]
[Progress:=====================>        72%] [Cov:=============>                     39%]
[Progress:=====================>        72%] [Cov:=============>                     39%]
[Progress:=====================>        72%] [Cov:=============>                     39%]
[Progress:=====================>        72%] [Cov:=============>                     39%]
[Progress:=====================>        72%] [Cov:=============>                     39%]
[Progress:=====================>        72%] [Cov:=============>                     39%]
[Progress:=====================>        72%] [Cov:=============>                     39%]
[Progress:=====================>        72%] [Cov:=============>                     39%]
[Progress:=====================>        72%] [Cov:=============>                     39%]
[Progress:=====================>        72%] [Cov:=============>                     39%]
[Progress:=====================>        73%] [Cov:=============>                     39%]
[Progress:=====================>        73%] [Cov:=============>                     39%]
[Progress:=====================>        73%] [Cov:=============>                     39%]
[Progress:=====================>        73%] [Cov:=============>                     39%]
[Progress:=====================>        73%] [Cov:=============>                     39%]
[Progress:=====================>        73%] [Cov:=============>                     39%]
[Progress:=====================>        73%] [Cov:=============>                     39%]
[Progress:=====================>        73%] [Cov:=============>                     39%]
[Progress:=====================>        73%] [Cov:=============>                     39%]
[Progress:=====================>        73%] [Cov:=============>                     39%]
[Progress:=====================>        73%] [Cov:=============>                     39%]
[Progress:=====================>        73%] [Cov:=============>                     39%]
[Progress:=====================>        73%] [Cov:=============>                     39%]
[Progress:=====================>        73%] [Cov:=============>                     39%]
[Progress:=====================>        73%] [Cov:=============>                     39%]
[Progress:=====================>        73%] [Cov:=============>                     39%]
[Progress:=====================>        73%] [Cov:=============>                     39%]
[Progress:=====================>        73%] [Cov:=============>                     39%]
[Progress:=====================>        73%] [Cov:=============>                     39%]
[Progress:=====================>        73%] [Cov:=============>                     39%]
[Progress:=====================>        73%] [Cov:=============>                     39%]
[Progress:=====================>        73%] [Cov:=============>                     39%]
[Progress:======================>       74%] [Cov:=============>                     39%]
[Progress:======================>       74%] [Cov:=============>                     39%]
[Progress:======================>       74%] [Cov:=============>                     39%]
[Progress:======================>       74%] [Cov:=============>                     39%]
[Progress:======================>       74%] [Cov:=============>                     39%]
[Progress:======================>       74%] [Cov:=============>                     39%]
[Progress:======================>       74%] [Cov:=============>                     39%]
[Progress:======================>       74%] [Cov:=============>                     39%]
[Progress:======================>       74%] [Cov:=============>                     39%]
[Progress:======================>       74%] [Cov:=============>                     39%]
[Progress:======================>       74%] [Cov:=============>                     39%]
[Progress:======================>       74%] [Cov:=============>                     39%]
[Progress:======================>       74%] [Cov:=============>                     39%]
[Progress:======================>       74%] [Cov:=============>                     39%]
[Progress:======================>       74%] [Cov:=============>                     39%]
[Progress:======================>       74%] [Cov:=============>                     39%]
[Progress:======================>       74%] [Cov:=============>                     39%]
[Progress:======================>       74%] [Cov:=============>                     39%]
[Progress:======================>       74%] [Cov:=============>                     39%]
[Progress:======================>       74%] [Cov:=============>                     39%]
[Progress:======================>       74%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       75%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:======================>       76%] [Cov:=============>                     39%]
[Progress:=======================>      77%] [Cov:=============>                     39%]
[Progress:=======================>      77%] [Cov:=============>                     39%]
[Progress:=======================>      77%] [Cov:=============>                     39%]
[Progress:=======================>      77%] [Cov:=============>                     39%]
[Progress:=======================>      77%] [Cov:=============>                     39%]
[Progress:=======================>      77%] [Cov:=============>                     39%]
[Progress:=======================>      77%] [Cov:=============>                     39%]
[Progress:=======================>      77%] [Cov:=============>                     39%]
[Progress:=======================>      77%] [Cov:=============>                     39%]
[Progress:=======================>      77%] [Cov:=============>                     39%]
[Progress:=======================>      77%] [Cov:=============>                     39%]
[Progress:=======================>      77%] [Cov:=============>                     39%]
[Progress:=======================>      77%] [Cov:=============>                     39%]
[Progress:=======================>      77%] [Cov:=============>                     39%]
[Progress:=======================>      77%] [Cov:=============>                     39%]
[Progress:=======================>      77%] [Cov:=============>                     39%]
[Progress:=======================>      77%] [Cov:=============>                     39%]
[Progress:=======================>      77%] [Cov:=============>                     39%]
[Progress:=======================>      77%] [Cov:=============>                     39%]
[Progress:=======================>      77%] [Cov:=============>                     39%]
[Progress:=======================>      77%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      78%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
