* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: net.sf.xbus.base.core.MessageHandler
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/83_xbus/evosuite-files/evosuite.properties
* Connecting to master process on port 4702
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 21:05:10.619 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 21:05:10.635 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 21:05:10.636 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 21:05:10.646 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.sf.xbus.base.core.MessageHandler
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 137
* Using seed 1710363906914
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 48 / 137
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
