* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: net.sf.xbus.base.core.reflection.XBUSClassLoader
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/83_xbus/evosuite-files/evosuite.properties
* Connecting to master process on port 4982
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class net.sf.xbus.base.core.reflection.XBUSClassLoader
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 66
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1710447112101
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
