* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: org.petsoar.search.lucene.DefaultLuceneDocumentFactory
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/37_petsoar/evosuite-files/evosuite.properties
* Connecting to master process on port 19588
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class org.petsoar.search.lucene.DefaultLuceneDocumentFactory
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 219
* Using seed 1710215995429
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 108 / 219
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                45%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               48%] [Cov:=============>                     38%]
[Progress:==============>               48%] [Cov:=============>                     38%]
[Progress:==============>               48%] [Cov:=============>                     38%]
[Progress:==============>               48%] [Cov:=============>                     38%]
[Progress:==============>               48%] [Cov:=============>                     38%]
[Progress:==============>               48%] [Cov:=============>                     38%]
[Progress:==============>               48%] [Cov:=============>                     38%]
[Progress:==============>               48%] [Cov:=============>                     38%]
[Progress:==============>               48%] [Cov:=============>                     38%]
[Progress:==============>               48%] [Cov:=============>                     38%]
[Progress:==============>               48%] [Cov:=============>                     38%]
[Progress:==============>               48%] [Cov:=============>                     38%]
[Progress:==============>               48%] [Cov:=============>                     38%]
[Progress:==============>               48%] [Cov:=============>                     38%]
[Progress:==============>               48%] [Cov:=============>                     38%]
[Progress:==============>               48%] [Cov:=============>                     38%]
[Progress:==============>               48%] [Cov:=============>                     38%]
[Progress:==============>               48%] [Cov:=============>                     38%]
[Progress:==============>               48%] [Cov:=============>                     38%]
[Progress:==============>               48%] [Cov:=============>                     38%]
[Progress:==============>               48%] [Cov:=============>                     38%]
[Progress:==============>               48%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
