* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: org.petsoar.search.lucene.DefaultLuceneDocumentFactory
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/37_petsoar/evosuite-files/evosuite.properties
* Connecting to master process on port 10370
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class org.petsoar.search.lucene.DefaultLuceneDocumentFactory
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 219
* Using seed 1710209327398
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 108 / 219
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        70%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        71%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        72%] [Cov:=============>                     38%]
[Progress:=====================>        73%] [Cov:=============>                     38%]
[Progress:=====================>        73%] [Cov:=============>                     38%]
[Progress:=====================>        73%] [Cov:=============>                     38%]
[Progress:=====================>        73%] [Cov:=============>                     38%]
[Progress:=====================>        73%] [Cov:=============>                     38%]
[Progress:=====================>        73%] [Cov:=============>                     38%]
[Progress:=====================>        73%] [Cov:=============>                     38%]
[Progress:=====================>        73%] [Cov:=============>                     38%]
[Progress:=====================>        73%] [Cov:=============>                     38%]
[Progress:=====================>        73%] [Cov:=============>                     38%]
[Progress:=====================>        73%] [Cov:=============>                     38%]
[Progress:======================>       74%] [Cov:=============>                     38%]
[Progress:======================>       74%] [Cov:=============>                     38%]
[Progress:======================>       74%] [Cov:=============>                     38%]
[Progress:======================>       74%] [Cov:=============>                     38%]
[Progress:======================>       74%] [Cov:=============>                     38%]
[Progress:======================>       74%] [Cov:=============>                     38%]
[Progress:======================>       74%] [Cov:=============>                     38%]
[Progress:======================>       74%] [Cov:=============>                     38%]
[Progress:======================>       74%] [Cov:=============>                     38%]
[Progress:======================>       74%] [Cov:=============>                     38%]
[Progress:======================>       74%] [Cov:=============>                     38%]
[Progress:======================>       74%] [Cov:=============>                     38%]
[Progress:======================>       74%] [Cov:=============>                     38%]
[Progress:======================>       75%] [Cov:=============>                     38%]
[Progress:======================>       75%] [Cov:=============>                     38%]
[Progress:======================>       75%] [Cov:=============>                     38%]
[Progress:======================>       75%] [Cov:=============>                     38%]
[Progress:======================>       75%] [Cov:=============>                     38%]
[Progress:======================>       75%] [Cov:=============>                     38%]
[Progress:======================>       75%] [Cov:=============>                     38%]
[Progress:======================>       75%] [Cov:=============>                     38%]
[Progress:======================>       75%] [Cov:=============>                     38%]
[Progress:======================>       75%] [Cov:=============>                     38%]
[Progress:======================>       75%] [Cov:=============>                     38%]
[Progress:======================>       75%] [Cov:=============>                     38%]
[Progress:======================>       75%] [Cov:=============>                     38%]
[Progress:======================>       76%] [Cov:=============>                     38%]
[Progress:======================>       76%] [Cov:=============>                     38%]
[Progress:======================>       76%] [Cov:=============>                     38%]
[Progress:======================>       76%] [Cov:=============>                     38%]
[Progress:======================>       76%] [Cov:=============>                     38%]
[Progress:======================>       76%] [Cov:=============>                     38%]
[Progress:======================>       76%] [Cov:=============>                     38%]
[Progress:======================>       76%] [Cov:=============>                     38%]
[Progress:======================>       76%] [Cov:=============>                     38%]
[Progress:======================>       76%] [Cov:=============>                     38%]
[Progress:======================>       76%] [Cov:=============>                     38%]
[Progress:======================>       76%] [Cov:=============>                     38%]
[Progress:======================>       76%] [Cov:=============>                     38%]
[Progress:======================>       76%] [Cov:=============>                     38%]
[Progress:=======================>      77%] [Cov:=============>                     38%]
[Progress:=======================>      77%] [Cov:=============>                     38%]
[Progress:=======================>      77%] [Cov:=============>                     38%]
[Progress:=======================>      77%] [Cov:=============>                     38%]
[Progress:=======================>      77%] [Cov:=============>                     38%]
[Progress:=======================>      77%] [Cov:=============>                     38%]
[Progress:=======================>      77%] [Cov:=============>                     38%]
[Progress:=======================>      77%] [Cov:=============>                     38%]
[Progress:=======================>      77%] [Cov:=============>                     38%]
[Progress:=======================>      77%] [Cov:=============>                     38%]
[Progress:=======================>      77%] [Cov:=============>                     38%]
[Progress:=======================>      77%] [Cov:=============>                     38%]
[Progress:=======================>      77%] [Cov:=============>                     38%]
[Progress:=======================>      77%] [Cov:=============>                     38%]
[Progress:=======================>      77%] [Cov:=============>                     38%]
[Progress:=======================>      77%] [Cov:=============>                     38%]
[Progress:=======================>      77%] [Cov:=============>                     38%]
[Progress:=======================>      77%] [Cov:=============>                     38%]
[Progress:=======================>      77%] [Cov:=============>                     38%]
[Progress:=======================>      78%] [Cov:=============>                     38%]
[Progress:=======================>      78%] [Cov:=============>                     38%]
[Progress:=======================>      78%] [Cov:=============>                     38%]
[Progress:=======================>      78%] [Cov:=============>                     38%]
[Progress:=======================>      78%] [Cov:=============>                     38%]
[Progress:=======================>      78%] [Cov:=============>                     38%]
[Progress:=======================>      78%] [Cov:=============>                     38%]
[Progress:=======================>      78%] [Cov:=============>                     38%]
[Progress:=======================>      78%] [Cov:=============>                     38%]
[Progress:=======================>      78%] [Cov:=============>                     38%]
[Progress:=======================>      78%] [Cov:=============>                     38%]
[Progress:=======================>      78%] [Cov:=============>                     38%]
[Progress:=======================>      78%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
