* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: umd.cs.shop.JSState
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/85_shop/evosuite-files/evosuite.properties
* Connecting to master process on port 16812
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 08:00:17.612 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 08:00:17.623 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 08:00:17.624 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 08:00:17.715 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class umd.cs.shop.JSState
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 210
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1709280016083
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
