* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: umd.cs.shop.JSState
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/85_shop/evosuite-files/evosuite.properties
* Connecting to master process on port 9930
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 21:48:48.193 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 21:48:48.213 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 21:48:48.215 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 21:48:48.382 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class umd.cs.shop.JSState
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 210
* Using seed 1710452924961
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 97 / 210
[Progress:========>                     29%] [Cov:=====================>             61%]
[Progress:========>                     29%] [Cov:=====================>             61%]
[Progress:========>                     29%] [Cov:=====================>             61%]
[Progress:========>                     29%] [Cov:=====================>             61%]
[Progress:========>                     29%] [Cov:=====================>             61%]
[Progress:========>                     29%] [Cov:=====================>             61%]
[Progress:========>                     29%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    30%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    31%] [Cov:=====================>             61%]
[Progress:=========>                    32%] [Cov:=====================>             61%]
[Progress:=========>                    32%] [Cov:=====================>             61%]
[Progress:=========>                    32%] [Cov:=====================>             61%]
[Progress:=========>                    32%] [Cov:=====================>             61%]
[Progress:=========>                    32%] [Cov:=====================>             61%]
[Progress:=========>                    32%] [Cov:=====================>             61%]
[Progress:=========>                    32%] [Cov:=====================>             61%]
[Progress:=========>                    32%] [Cov:=====================>             61%]
[Progress:=========>                    32%] [Cov:=====================>             61%]
[Progress:=========>                    32%] [Cov:=====================>             61%]
[Progress:=========>                    32%] [Cov:=====================>             61%]
[Progress:=========>                    32%] [Cov:=====================>             61%]
[Progress:=========>                    32%] [Cov:=====================>             61%]
[Progress:=========>                    32%] [Cov:=====================>             61%]
[Progress:=========>                    32%] [Cov:=====================>             61%]
[Progress:=========>                    32%] [Cov:=====================>             61%]
[Progress:=========>                    32%] [Cov:=====================>             61%]
[Progress:=========>                    32%] [Cov:=====================>             61%]
[Progress:=========>                    32%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:=========>                    33%] [Cov:=====================>             61%]
[Progress:==========>                   34%] [Cov:=====================>             61%]
[Progress:==========>                   34%] [Cov:=====================>             61%]
[Progress:==========>                   34%] [Cov:=====================>             61%]
[Progress:==========>                   34%] [Cov:=====================>             61%]
[Progress:==========>                   34%] [Cov:=====================>             61%]
[Progress:==========>                   34%] [Cov:=====================>             61%]
[Progress:==========>                   34%] [Cov:=====================>             61%]
[Progress:==========>                   34%] [Cov:=====================>             61%]
[Progress:==========>                   34%] [Cov:=====================>             61%]
[Progress:==========>                   34%] [Cov:=====================>             61%]
[Progress:==========>                   34%] [Cov:=====================>             61%]
[Progress:==========>                   34%] [Cov:=====================>             61%]
[Progress:==========>                   34%] [Cov:=====================>             61%]
[Progress:==========>                   34%] [Cov:=====================>             61%]
[Progress:==========>                   34%] [Cov:=====================>             61%]
[Progress:==========>                   34%] [Cov:=====================>             61%]
[Progress:==========>                   34%] [Cov:=====================>             61%]
[Progress:==========>                   34%] [Cov:=====================>             61%]
[Progress:==========>                   34%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             61%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               47%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%][MASTER] 21:50:27.246 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself

[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
