* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: umd.cs.shop.JSState
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/85_shop/evosuite-files/evosuite.properties
* Connecting to master process on port 21704
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 05:49:04.254 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 05:49:04.262 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 05:49:04.264 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 05:49:04.364 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class umd.cs.shop.JSState
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 210
* Using seed 1710395342307
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 97 / 210
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    32%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   34%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  37%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:===========>                  39%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 42%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                44%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
