* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: umd.cs.shop.JSTerm
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/85_shop/evosuite-files/evosuite.properties
* Connecting to master process on port 15959
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 13:22:27.431 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 13:22:27.440 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 13:22:27.440 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 13:22:27.477 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class umd.cs.shop.JSTerm
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 846
* Using seed 1709817746196
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 201 / 846

[Progress:>                             0%] [Cov:=========>                         26%]
[Progress:>                             0%] [Cov:===========>                       34%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:===============>                   44%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:================>                  47%]
[Progress:>                             1%] [Cov:=================>                 49%]
[Progress:>                             1%] [Cov:==================>                52%]
[Progress:>                             1%] [Cov:===================>               55%]
[Progress:>                             1%] [Cov:===================>               56%][MASTER] 13:22:29.581 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself

[Progress:>                             1%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:====================>              58%]
[Progress:>                             2%] [Cov:====================>              58%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            65%]
[Progress:>                             2%] [Cov:======================>            65%]
[Progress:>                             3%] [Cov:======================>            65%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:==================>           62%] [Cov:===========================>       78%]
[Progress:==================>           62%] [Cov:===========================>       78%]
[Progress:==================>           62%] [Cov:===========================>       78%]
[Progress:==================>           62%] [Cov:===========================>       78%]
[Progress:==================>           62%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:====================>         69%] [Cov:===========================>       78%]
[Progress:=====================>        70%] [Cov:===========================>       78%]
[Progress:=====================>        70%] [Cov:===========================>       78%]
[Progress:=====================>        70%] [Cov:===========================>       78%]
[Progress:=====================>        70%] [Cov:===========================>       78%]
[Progress:=====================>        72%] [Cov:===========================>       78%]
[Progress:======================>       74%] [Cov:===========================>       78%]
[Progress:======================>       76%] [Cov:===========================>       78%]
[Progress:======================>       76%] [Cov:===========================>       78%]
[Progress:=======================>      79%] [Cov:===========================>       78%]
[Progress:=========================>    85%] [Cov:===========================>       78%]
[Progress:==========================>   88%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:============================> 94%] [Cov:===========================>       79%]
[Progress:============================> 94%] [Cov:===========================>       79%]
[Progress:============================> 94%] [Cov:===========================>       79%]
[Progress:============================> 94%] [Cov:===========================>       79%]
[Progress:============================> 94%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:=============================>99%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
* Search finished after 101s and 645 generations, 189053 statements, best individual has fitness: 191.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 78%
* Total number of goals: 192
* Number of covered goals: 149
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 80%
* Total number of goals: 318
* Number of covered goals: 255
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 67%
* Total number of goals: 123
* Number of covered goals: 83
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 21
* Number of covered goals: 21
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 77%
* Total number of goals: 192
* Number of covered goals: 147
* Generated 70 tests with total length 318
* Resulting test suite's coverage: 80% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 59%
* Compiling and checking tests
* Permissions denied during test execution: 
  - java.lang.RuntimePermission: 
         writeFileDescriptor: 3
* Writing tests to file
* Writing JUnit test case 'JSTerm_ESTest' to evosuite-tests
* Done!

* Computation finished
