* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: org.asphodel.DefaultRepositoryManager
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/42_asphodel/evosuite-files/evosuite.properties
* Connecting to master process on port 11380
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class org.asphodel.DefaultRepositoryManager
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 181
* Using seed 1709256473657

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 68 / 181

[Progress:>                             0%] [Cov:=>                                 3%]
[Progress:>                             0%] [Cov:=>                                 3%]
[Progress:>                             0%] [Cov:=>                                 3%]
[Progress:>                             0%] [Cov:=>                                 3%]
[Progress:>                             1%] [Cov:=>                                 3%]
[Progress:>                             1%] [Cov:=>                                 3%]
[Progress:>                             1%] [Cov:=>                                 3%]
[Progress:>                             1%] [Cov:=>                                 3%]
[Progress:>                             1%] [Cov:=>                                 3%]
[Progress:>                             1%] [Cov:=>                                 3%]
[Progress:>                             1%] [Cov:=>                                 3%]
[Progress:>                             1%] [Cov:=>                                 3%]
[Progress:>                             1%] [Cov:=>                                 3%]
[Progress:>                             1%] [Cov:=>                                 3%]
[Progress:>                             1%] [Cov:=>                                 3%]
[Progress:>                             2%] [Cov:=>                                 3%]
[Progress:>                             2%] [Cov:=>                                 3%]
[Progress:===========>                  38%] [Cov:=>                                 3%]
[Progress:===========>                  38%] [Cov:=>                                 3%]
[Progress:===========>                  38%] [Cov:=>                                 3%]
[Progress:===========>                  38%] [Cov:=>                                 3%]
[Progress:===========>                  38%] [Cov:=>                                 3%]
[Progress:===========>                  38%] [Cov:=>                                 3%]
[Progress:===========>                  38%] [Cov:=>                                 3%]
[Progress:===========>                  38%] [Cov:=>                                 3%]
[Progress:===========>                  38%] [Cov:=>                                 3%]
[Progress:===========>                  38%] [Cov:=>                                 3%]
[Progress:===========>                  38%] [Cov:=>                                 3%]
[Progress:===========>                  38%] [Cov:=>                                 3%]
[Progress:===========>                  39%] [Cov:=>                                 3%]
[Progress:===========>                  39%] [Cov:=>                                 3%]
[Progress:===========>                  39%] [Cov:=>                                 3%]
[Progress:===========>                  39%] [Cov:=>                                 3%]
[Progress:===========>                  39%] [Cov:=>                                 3%]
[Progress:===========>                  39%] [Cov:=>                                 3%]
[Progress:===========>                  39%] [Cov:=>                                 3%]
[Progress:===========>                  39%] [Cov:=>                                 3%]
[Progress:===========>                  39%] [Cov:=>                                 3%]
[Progress:===========>                  39%] [Cov:=>                                 3%]
[Progress:===========>                  39%] [Cov:=>                                 3%]
[Progress:===========>                  39%] [Cov:=>                                 3%]
[Progress:===========>                  39%] [Cov:=>                                 3%]
[Progress:===========>                  39%] [Cov:=>                                 3%]
[Progress:===========>                  39%] [Cov:=>                                 3%]
[Progress:===========>                  39%] [Cov:=>                                 3%]
[Progress:===========>                  39%] [Cov:=>                                 3%]
[Progress:===========>                  39%] [Cov:=>                                 3%]
[Progress:===========>                  39%] [Cov:=>                                 3%]
[Progress:============>                 40%] [Cov:=>                                 3%]
[Progress:============>                 40%] [Cov:=>                                 3%]
[Progress:============>                 40%] [Cov:=>                                 3%]
[Progress:============>                 40%] [Cov:=>                                 3%]
[Progress:============>                 40%] [Cov:=>                                 3%]
[Progress:============>                 40%] [Cov:=>                                 3%]
[Progress:============>                 40%] [Cov:=>                                 3%]
[Progress:============>                 40%] [Cov:=>                                 3%]
[Progress:============>                 40%] [Cov:=>                                 3%]
[Progress:============>                 40%] [Cov:=>                                 3%]
[Progress:============>                 40%] [Cov:=>                                 3%]
[Progress:============>                 40%] [Cov:=>                                 3%]
[Progress:============>                 40%] [Cov:=>                                 3%]
[Progress:============>                 40%] [Cov:=>                                 3%]
[Progress:============>                 40%] [Cov:=>                                 3%]
[Progress:============>                 40%] [Cov:=>                                 3%]
[Progress:============>                 40%] [Cov:=>                                 3%]
[Progress:============>                 40%] [Cov:=>                                 3%]
[Progress:============>                 40%] [Cov:=>                                 3%]
[Progress:============>                 40%] [Cov:=>                                 3%]
[Progress:============>                 41%] [Cov:=>                                 3%]
[Progress:============>                 41%] [Cov:=>                                 3%]
[Progress:============>                 41%] [Cov:=>                                 3%]
[Progress:============>                 41%] [Cov:=>                                 3%]
[Progress:============>                 41%] [Cov:=>                                 3%]
[Progress:============>                 41%] [Cov:=>                                 3%]
[Progress:============>                 41%] [Cov:=>                                 3%]
[Progress:============>                 41%] [Cov:=>                                 3%]
[Progress:============>                 41%] [Cov:=>                                 3%]
[Progress:============>                 41%] [Cov:=>                                 3%]
[Progress:============>                 41%] [Cov:=>                                 3%]
[Progress:============>                 41%] [Cov:=>                                 3%]
[Progress:============>                 41%] [Cov:=>                                 3%]
[Progress:============>                 41%] [Cov:=>                                 3%]
[Progress:============>                 41%] [Cov:=>                                 3%]
[Progress:============>                 41%] [Cov:=>                                 3%]
[Progress:============>                 41%] [Cov:=>                                 3%]
[Progress:============>                 41%] [Cov:=>                                 3%]
[Progress:============>                 41%] [Cov:=>                                 3%]
[Progress:============>                 41%] [Cov:=>                                 3%]
[Progress:============>                 41%] [Cov:=>                                 3%]
[Progress:============>                 42%] [Cov:=>                                 3%]
[Progress:============>                 42%] [Cov:=>                                 3%]
[Progress:============>                 42%] [Cov:=>                                 3%]
[Progress:============>                 42%] [Cov:=>                                 3%]
[Progress:============>                 42%] [Cov:=>                                 3%]
[Progress:============>                 42%] [Cov:=>                                 3%]
[Progress:============>                 42%] [Cov:=>                                 3%]
[Progress:============>                 42%] [Cov:=>                                 3%]
[Progress:============>                 42%] [Cov:=>                                 3%]
[Progress:============>                 42%] [Cov:=>                                 3%]
[Progress:============>                 42%] [Cov:=>                                 3%]
[Progress:============>                 42%] [Cov:=>                                 3%]
[Progress:============>                 42%] [Cov:=>                                 3%]
[Progress:============>                 42%] [Cov:=>                                 3%]
[Progress:============>                 42%] [Cov:=>                                 3%]
[Progress:============>                 42%] [Cov:=>                                 3%]
[Progress:============>                 42%] [Cov:=>                                 3%]
[Progress:============>                 42%] [Cov:=>                                 3%]
[Progress:============>                 42%] [Cov:=>                                 3%]
[Progress:============>                 42%] [Cov:=>                                 3%]
[Progress:============>                 43%] [Cov:=>                                 3%]
[Progress:============>                 43%] [Cov:=>                                 3%]
[Progress:============>                 43%] [Cov:=>                                 3%]
[Progress:============>                 43%] [Cov:=>                                 3%]
[Progress:============>                 43%] [Cov:=>                                 3%]
[Progress:============>                 43%] [Cov:=>                                 3%]
[Progress:============>                 43%] [Cov:=>                                 3%]
[Progress:============>                 43%] [Cov:=>                                 3%]
[Progress:============>                 43%] [Cov:=>                                 3%]
[Progress:============>                 43%] [Cov:=>                                 3%]
[Progress:============>                 43%] [Cov:=>                                 3%]
[Progress:============>                 43%] [Cov:=>                                 3%]
[Progress:============>                 43%] [Cov:=>                                 3%]
[Progress:============>                 43%] [Cov:=>                                 3%]
[Progress:============>                 43%] [Cov:=>                                 3%]
[Progress:============>                 43%] [Cov:=>                                 3%]
[Progress:============>                 43%] [Cov:=>                                 3%]
[Progress:============>                 43%] [Cov:=>                                 3%]
[Progress:============>                 43%] [Cov:=>                                 3%]
[Progress:============>                 43%] [Cov:=>                                 3%]
[Progress:=============>                44%] [Cov:=>                                 3%]
[Progress:=============>                44%] [Cov:=>                                 3%]
[Progress:=============>                44%] [Cov:=>                                 3%]
[Progress:=============>                44%] [Cov:=>                                 3%]
[Progress:=============>                44%] [Cov:=>                                 3%]
[Progress:=============>                44%] [Cov:=>                                 3%]
[Progress:=============>                44%] [Cov:=>                                 3%]
[Progress:=============>                44%] [Cov:=>                                 3%]
[Progress:=============>                44%] [Cov:=>                                 3%]
[Progress:=============>                44%] [Cov:=>                                 3%]
[Progress:=============>                44%] [Cov:=>                                 3%]
[Progress:=============>                44%] [Cov:=>                                 3%]
[Progress:=============>                44%] [Cov:=>                                 3%]
[Progress:=============>                44%] [Cov:=>                                 3%]
[Progress:=============>                44%] [Cov:=>                                 3%]
[Progress:=============>                44%] [Cov:=>                                 3%]
[Progress:=============>                44%] [Cov:=>                                 3%]
[Progress:=============>                44%] [Cov:=>                                 3%]
[Progress:=============>                44%] [Cov:=>                                 3%]
[Progress:=============>                45%] [Cov:=>                                 3%]
[Progress:=============>                45%] [Cov:=>                                 3%]
[Progress:=============>                45%] [Cov:=>                                 3%]
[Progress:=============>                45%] [Cov:=>                                 3%]
[Progress:=============>                45%] [Cov:=>                                 3%]
[Progress:=============>                45%] [Cov:=>                                 3%]
[Progress:=============>                45%] [Cov:=>                                 3%]
[Progress:=============>                45%] [Cov:=>                                 3%]
[Progress:=============>                45%] [Cov:=>                                 3%]
[Progress:=============>                45%] [Cov:=>                                 3%]
[Progress:=============>                45%] [Cov:=>                                 3%]
[Progress:=============>                45%] [Cov:=>                                 3%]
[Progress:=============>                45%] [Cov:=>                                 3%]
[Progress:=============>                45%] [Cov:=>                                 3%]
[Progress:=============>                45%] [Cov:=>                                 3%]
[Progress:=============>                45%] [Cov:=>                                 3%]
[Progress:=============>                45%] [Cov:=>                                 3%]
[Progress:=============>                45%] [Cov:=>                                 3%]
[Progress:=============>                45%] [Cov:=>                                 3%]
[Progress:=============>                45%] [Cov:=>                                 3%]
[Progress:=============>                46%] [Cov:=>                                 3%]
[Progress:=============>                46%] [Cov:=>                                 3%]
[Progress:=============>                46%] [Cov:=>                                 3%]
[Progress:=============>                46%] [Cov:=>                                 3%]
[Progress:=============>                46%] [Cov:=>                                 3%]
[Progress:=============>                46%] [Cov:=>                                 3%]
[Progress:=============>                46%] [Cov:=>                                 3%]
[Progress:=============>                46%] [Cov:=>                                 3%]
[Progress:=============>                46%] [Cov:=>                                 3%]
[Progress:=============>                46%] [Cov:=>                                 3%]
[Progress:=============>                46%] [Cov:=>                                 3%]
[Progress:=============>                46%] [Cov:=>                                 3%]
[Progress:=============>                46%] [Cov:=>                                 3%]
[Progress:=============>                46%] [Cov:=>                                 3%]
[Progress:=============>                46%] [Cov:=>                                 3%]
[Progress:=============>                46%] [Cov:=>                                 3%]
[Progress:=============>                46%] [Cov:=>                                 3%]
[Progress:=============>                46%] [Cov:=>                                 3%]
[Progress:=============>                46%] [Cov:=>                                 3%]
[Progress:=============>                46%] [Cov:=>                                 3%]
[Progress:==============>               47%] [Cov:=>                                 3%]
[Progress:==============>               47%] [Cov:=>                                 3%]
[Progress:==============>               47%] [Cov:=>                                 3%]
[Progress:==============>               47%] [Cov:=>                                 3%]
[Progress:==============>               47%] [Cov:=>                                 3%]
[Progress:==============>               47%] [Cov:=>                                 3%]
[Progress:==============>               47%] [Cov:=>                                 3%]
[Progress:==============>               47%] [Cov:=>                                 3%]
[Progress:==============>               47%] [Cov:=>                                 3%]
[Progress:==============>               47%] [Cov:=>                                 3%]
[Progress:==============>               47%] [Cov:=>                                 3%]
[Progress:==============>               47%] [Cov:=>                                 3%]
[Progress:==============>               47%] [Cov:=>                                 3%]
[Progress:==============>               47%] [Cov:=>                                 3%]
[Progress:==============>               47%] [Cov:=>                                 3%]
[Progress:==============>               47%] [Cov:=>                                 3%]
[Progress:==============>               47%] [Cov:=>                                 3%]
[Progress:==============>               47%] [Cov:=>                                 3%]
[Progress:==============>               47%] [Cov:=>                                 3%]
[Progress:==============>               47%] [Cov:=>                                 3%]
[Progress:==============>               47%] [Cov:=>                                 3%]
[Progress:==============>               48%] [Cov:=>                                 3%]
[Progress:==============>               48%] [Cov:=>                                 3%]
[Progress:==============>               48%] [Cov:=>                                 3%]
[Progress:==============>               48%] [Cov:=>                                 3%]
[Progress:==============>               48%] [Cov:=>                                 3%]
[Progress:==============>               48%] [Cov:=>                                 3%]
[Progress:==============>               48%] [Cov:=>                                 3%]
[Progress:==============>               48%] [Cov:=>                                 3%]
[Progress:==============>               48%] [Cov:=>                                 3%]
[Progress:==============>               48%] [Cov:=>                                 3%]
[Progress:==============>               48%] [Cov:=>                                 3%]
[Progress:==============>               48%] [Cov:=>                                 3%]
[Progress:==============>               48%] [Cov:=>                                 3%]
[Progress:==============>               48%] [Cov:=>                                 3%]
[Progress:==============>               48%] [Cov:=>                                 3%]
[Progress:==============>               48%] [Cov:=>                                 3%]
[Progress:==============>               48%] [Cov:=>                                 3%]
[Progress:==============>               48%] [Cov:=>                                 3%]
[Progress:==============>               48%] [Cov:=>                                 3%]
[Progress:==============>               48%] [Cov:=>                                 3%]
[Progress:==============>               48%] [Cov:=>                                 3%]
[Progress:==============>               49%] [Cov:=>                                 3%]
[Progress:==============>               49%] [Cov:=>                                 3%]
[Progress:==============>               49%] [Cov:=>                                 3%]
[Progress:==============>               49%] [Cov:=>                                 3%]
[Progress:==============>               49%] [Cov:=>                                 3%]
[Progress:==============>               49%] [Cov:=>                                 3%]
[Progress:==============>               49%] [Cov:=>                                 3%]
[Progress:==============>               49%] [Cov:=>                                 3%]
[Progress:==============>               49%] [Cov:=>                                 3%]
[Progress:==============>               49%] [Cov:=>                                 3%]
[Progress:==============>               49%] [Cov:=>                                 3%]
[Progress:==============>               49%] [Cov:=>                                 3%]
[Progress:==============>               49%] [Cov:=>                                 3%]
[Progress:==============>               49%] [Cov:=>                                 3%]
[Progress:==============>               49%] [Cov:=>                                 3%]
[Progress:==============>               49%] [Cov:=>                                 3%]
[Progress:==============>               49%] [Cov:=>                                 3%]
[Progress:==============>               49%] [Cov:=>                                 3%]
[Progress:==============>               49%] [Cov:=>                                 3%]
[Progress:==============>               49%] [Cov:=>                                 3%]
[Progress:==============>               49%] [Cov:=>                                 3%]
[Progress:==============>               49%] [Cov:=>                                 3%]
[Progress:===============>              50%] [Cov:=>                                 3%]
[Progress:===============>              50%] [Cov:=>                                 3%]
[Progress:===============>              50%] [Cov:=>                                 3%]
[Progress:===============>              50%] [Cov:=>                                 3%]
[Progress:===============>              50%] [Cov:=>                                 3%]
[Progress:===============>              50%] [Cov:=>                                 3%]
[Progress:===============>              50%] [Cov:=>                                 3%]
[Progress:===============>              50%] [Cov:=>                                 3%]
[Progress:===============>              50%] [Cov:=>                                 3%]
[Progress:===============>              50%] [Cov:=>                                 3%]
[Progress:===============>              50%] [Cov:=>                                 3%]
[Progress:===============>              50%] [Cov:=>                                 3%]
[Progress:===============>              50%] [Cov:=>                                 3%]
[Progress:===============>              50%] [Cov:=>                                 3%]
[Progress:===============>              50%] [Cov:=>                                 3%]
[Progress:===============>              50%] [Cov:=>                                 3%]
[Progress:===============>              50%] [Cov:=>                                 3%]
[Progress:===============>              50%] [Cov:=>                                 3%]
[Progress:===============>              51%] [Cov:=>                                 3%]
[Progress:===============>              51%] [Cov:=>                                 3%]
[Progress:===============>              51%] [Cov:=>                                 3%]
[Progress:===============>              51%] [Cov:=>                                 3%]
[Progress:===============>              51%] [Cov:=>                                 3%]
[Progress:===============>              51%] [Cov:=>                                 3%]
[Progress:===============>              51%] [Cov:=>                                 3%]
[Progress:===============>              51%] [Cov:=>                                 3%]
[Progress:===============>              51%] [Cov:=>                                 3%]
[Progress:===============>              51%] [Cov:=>                                 3%]
[Progress:===============>              51%] [Cov:=>                                 3%]
[Progress:===============>              51%] [Cov:=>                                 3%]
[Progress:===============>              52%] [Cov:=>                                 3%]
[Progress:===============>              52%] [Cov:=>                                 3%]
[Progress:===============>              52%] [Cov:=>                                 3%]
[Progress:===============>              52%] [Cov:=>                                 3%]
[Progress:===============>              52%] [Cov:=>                                 3%]
[Progress:===============>              52%] [Cov:=>                                 3%]
[Progress:===============>              52%] [Cov:=>                                 3%]
[Progress:===============>              52%] [Cov:=>                                 3%]
[Progress:===============>              53%] [Cov:=>                                 3%]
[Progress:===============>              53%] [Cov:=>                                 3%]
[Progress:===============>              53%] [Cov:=>                                 3%]
[Progress:===============>              53%] [Cov:=>                                 3%]
[Progress:===============>              53%] [Cov:=>                                 3%]
[Progress:===============>              53%] [Cov:=>                                 3%]
[Progress:===============>              53%] [Cov:=>                                 3%]
[Progress:===============>              53%] [Cov:=>                                 3%]
[Progress:===============>              53%] [Cov:=>                                 3%]
[Progress:================>             54%] [Cov:=>                                 3%]
[Progress:================>             54%] [Cov:=>                                 3%]
[Progress:================>             54%] [Cov:=>                                 3%]
[Progress:================>             54%] [Cov:=>                                 3%]
[Progress:================>             54%] [Cov:=>                                 3%]
[Progress:================>             54%] [Cov:=>                                 3%]
[Progress:================>             54%] [Cov:=>                                 3%]
[Progress:================>             54%] [Cov:=>                                 3%]
[Progress:================>             54%] [Cov:=>                                 3%]
[Progress:================>             55%] [Cov:=>                                 3%]
[Progress:================>             55%] [Cov:=>                                 3%]
[Progress:================>             55%] [Cov:=>                                 3%]
[Progress:================>             55%] [Cov:=>                                 3%]
[Progress:================>             55%] [Cov:=>                                 3%]
[Progress:================>             55%] [Cov:=>                                 3%]
[Progress:================>             55%] [Cov:=>                                 3%]
[Progress:================>             55%] [Cov:=>                                 3%]
[Progress:================>             55%] [Cov:=>                                 3%]
[Progress:================>             55%] [Cov:=>                                 3%]
[Progress:================>             56%] [Cov:=>                                 3%]
[Progress:================>             56%] [Cov:=>                                 3%]
[Progress:================>             56%] [Cov:=>                                 3%]
[Progress:================>             56%] [Cov:=>                                 3%]
[Progress:================>             56%] [Cov:=>                                 3%]
[Progress:================>             56%] [Cov:=>                                 3%]
[Progress:================>             56%] [Cov:=>                                 3%]
[Progress:================>             56%] [Cov:=>                                 3%]
[Progress:================>             56%] [Cov:=>                                 3%]
[Progress:================>             56%] [Cov:=>                                 3%]
[Progress:=================>            57%] [Cov:=>                                 3%]
[Progress:=================>            57%] [Cov:=>                                 3%]
[Progress:=================>            57%] [Cov:=>                                 3%]
[Progress:=================>            57%] [Cov:=>                                 3%]
[Progress:=================>            57%] [Cov:=>                                 3%]
[Progress:=================>            57%] [Cov:=>                                 3%]
[Progress:=================>            57%] [Cov:=>                                 3%]
[Progress:=================>            57%] [Cov:=>                                 3%]
[Progress:=================>            57%] [Cov:=>                                 3%]
[Progress:=================>            57%] [Cov:=>                                 3%]
[Progress:=================>            57%] [Cov:=>                                 3%]
[Progress:=================>            57%] [Cov:=>                                 3%]
[Progress:=================>            57%] [Cov:=>                                 3%]
[Progress:=================>            58%] [Cov:=>                                 3%]
[Progress:=================>            58%] [Cov:=>                                 3%]
[Progress:=================>            58%] [Cov:=>                                 3%]
[Progress:=================>            58%] [Cov:=>                                 3%]
[Progress:=================>            58%] [Cov:=>                                 3%]
[Progress:=================>            58%] [Cov:=>                                 3%]
[Progress:=================>            58%] [Cov:=>                                 3%]
[Progress:=================>            58%] [Cov:=>                                 3%]
[Progress:=================>            58%] [Cov:=>                                 3%]
[Progress:=================>            58%] [Cov:=>                                 3%]
[Progress:=================>            58%] [Cov:=>                                 3%]
[Progress:=================>            58%] [Cov:=>                                 3%]
[Progress:=================>            58%] [Cov:=>                                 3%]
[Progress:=================>            58%] [Cov:=>                                 3%]
[Progress:=================>            58%] [Cov:=>                                 3%]
[Progress:=================>            59%] [Cov:=>                                 3%]
[Progress:=================>            59%] [Cov:=>                                 3%]
[Progress:=================>            59%] [Cov:=>                                 3%]
[Progress:=================>            59%] [Cov:=>                                 3%]
[Progress:=================>            59%] [Cov:=>                                 3%]
[Progress:=================>            59%] [Cov:=>                                 3%]
[Progress:=================>            59%] [Cov:=>                                 3%]
[Progress:=================>            59%] [Cov:=>                                 3%]
[Progress:=================>            59%] [Cov:=>                                 3%]
[Progress:=================>            59%] [Cov:=>                                 3%]
[Progress:=================>            59%] [Cov:=>                                 3%]
[Progress:=================>            59%] [Cov:=>                                 3%]
[Progress:=================>            59%] [Cov:=>                                 3%]
[Progress:=================>            59%] [Cov:=>                                 3%]
[Progress:=================>            59%] [Cov:=>                                 3%]
[Progress:=================>            59%] [Cov:=>                                 3%]
[Progress:=================>            59%] [Cov:=>                                 3%]
[Progress:=================>            59%] [Cov:=>                                 3%]
[Progress:=================>            59%] [Cov:=>                                 3%]
[Progress:=================>            59%] [Cov:=>                                 3%]
[Progress:=================>            59%] [Cov:=>                                 3%]
[Progress:==================>           60%] [Cov:=>                                 3%]
[Progress:==================>           60%] [Cov:=>                                 3%]
[Progress:==================>           60%] [Cov:=>                                 3%]
[Progress:==================>           60%] [Cov:=>                                 3%]
[Progress:==================>           60%] [Cov:=>                                 3%]
[Progress:==================>           60%] [Cov:=>                                 3%]
[Progress:==================>           60%] [Cov:=>                                 3%]
[Progress:==================>           60%] [Cov:=>                                 3%]
[Progress:==================>           60%] [Cov:=>                                 3%]
[Progress:==================>           60%] [Cov:=>                                 3%]
[Progress:==================>           60%] [Cov:=>                                 3%]
[Progress:==================>           60%] [Cov:=>                                 3%]
[Progress:==================>           60%] [Cov:=>                                 3%]
[Progress:==================>           60%] [Cov:=>                                 3%]
[Progress:==================>           60%] [Cov:=>                                 3%]
[Progress:==================>           60%] [Cov:=>                                 3%]
[Progress:==================>           60%] [Cov:=>                                 3%]
[Progress:==================>           60%] [Cov:=>                                 3%]
[Progress:==================>           60%] [Cov:=>                                 3%]
[Progress:==================>           60%] [Cov:=>                                 3%]
[Progress:==================>           60%] [Cov:=>                                 3%]
[Progress:==================>           60%] [Cov:=>                                 3%]
[Progress:==================>           61%] [Cov:=>                                 3%]
[Progress:==================>           61%] [Cov:=>                                 3%]
[Progress:==================>           61%] [Cov:=>                                 3%]
[Progress:==================>           61%] [Cov:=>                                 3%]
[Progress:==================>           61%] [Cov:=>                                 3%]
[Progress:==================>           61%] [Cov:=>                                 3%]
[Progress:==================>           61%] [Cov:=>                                 3%]
[Progress:==================>           61%] [Cov:=>                                 3%]
[Progress:==================>           61%] [Cov:=>                                 3%]
[Progress:==================>           61%] [Cov:=>                                 3%]
[Progress:==================>           61%] [Cov:=>                                 3%]
[Progress:==================>           61%] [Cov:=>                                 3%]
[Progress:==================>           61%] [Cov:=>                                 3%]
[Progress:==================>           61%] [Cov:=>                                 3%]
[Progress:==================>           61%] [Cov:=>                                 3%]
[Progress:==================>           61%] [Cov:=>                                 3%]
[Progress:==================>           61%] [Cov:=>                                 3%]
[Progress:==================>           61%] [Cov:=>                                 3%]
[Progress:==================>           62%] [Cov:=>                                 3%]
[Progress:==================>           62%] [Cov:=>                                 3%]
[Progress:==================>           62%] [Cov:=>                                 3%]
[Progress:==================>           62%] [Cov:=>                                 3%]
[Progress:==================>           62%] [Cov:=>                                 3%]
[Progress:==================>           62%] [Cov:=>                                 3%]
[Progress:==================>           62%] [Cov:=>                                 3%]
[Progress:==================>           62%] [Cov:=>                                 3%]
[Progress:==================>           62%] [Cov:=>                                 3%]
[Progress:==================>           62%] [Cov:=>                                 3%]
[Progress:==================>           62%] [Cov:=>                                 3%]
[Progress:==================>           62%] [Cov:=>                                 3%]
[Progress:==================>           62%] [Cov:=>                                 3%]
[Progress:==================>           62%] [Cov:=>                                 3%]
[Progress:==================>           62%] [Cov:=>                                 3%]
[Progress:==================>           62%] [Cov:=>                                 3%]
[Progress:==================>           62%] [Cov:=>                                 3%]
[Progress:==================>           62%] [Cov:=>                                 3%]
[Progress:==================>           62%] [Cov:=>                                 3%]
[Progress:==================>           62%] [Cov:=>                                 3%]
[Progress:==================>           62%] [Cov:=>                                 3%]
[Progress:==================>           62%] [Cov:=>                                 3%]
[Progress:==================>           63%] [Cov:=>                                 3%]
[Progress:==================>           63%] [Cov:=>                                 3%]
[Progress:==================>           63%] [Cov:=>                                 3%]
[Progress:==================>           63%] [Cov:=>                                 3%]
[Progress:==================>           63%] [Cov:=>                                 3%]
[Progress:==================>           63%] [Cov:=>                                 3%]
[Progress:==================>           63%] [Cov:=>                                 3%]
[Progress:==================>           63%] [Cov:=>                                 3%]
[Progress:==================>           63%] [Cov:=>                                 3%]
[Progress:==================>           63%] [Cov:=>                                 3%]
[Progress:==================>           63%] [Cov:=>                                 3%]
[Progress:==================>           63%] [Cov:=>                                 3%]
[Progress:==================>           63%] [Cov:=>                                 3%]
[Progress:==================>           63%] [Cov:=>                                 3%]
[Progress:==================>           63%] [Cov:=>                                 3%]
[Progress:==================>           63%] [Cov:=>                                 3%]
[Progress:==================>           63%] [Cov:=>                                 3%]
[Progress:==================>           63%] [Cov:=>                                 3%]
[Progress:==================>           63%] [Cov:=>                                 3%]
[Progress:==================>           63%] [Cov:=>                                 3%]
[Progress:===================>          64%] [Cov:=>                                 3%]
[Progress:===================>          64%] [Cov:=>                                 3%]
[Progress:===================>          64%] [Cov:=>                                 3%]
[Progress:===================>          64%] [Cov:=>                                 3%]
[Progress:===================>          64%] [Cov:=>                                 3%]
[Progress:===================>          64%] [Cov:=>                                 3%]
[Progress:===================>          64%] [Cov:=>                                 3%]
[Progress:===================>          64%] [Cov:=>                                 3%]
[Progress:===================>          64%] [Cov:=>                                 3%]
[Progress:===================>          64%] [Cov:=>                                 3%]
[Progress:===================>          64%] [Cov:=>                                 3%]
[Progress:===================>          64%] [Cov:=>                                 3%]
[Progress:===================>          64%] [Cov:=>                                 3%]
[Progress:===================>          64%] [Cov:=>                                 3%]
[Progress:===================>          64%] [Cov:=>                                 3%]
[Progress:===================>          65%] [Cov:=>                                 3%]
[Progress:===================>          65%] [Cov:=>                                 3%]
[Progress:===================>          65%] [Cov:=>                                 3%]
[Progress:===================>          65%] [Cov:=>                                 3%]
[Progress:===================>          65%] [Cov:=>                                 3%]
[Progress:===================>          65%] [Cov:=>                                 3%]
[Progress:===================>          65%] [Cov:=>                                 3%]
[Progress:===================>          65%] [Cov:=>                                 3%]
[Progress:===================>          65%] [Cov:=>                                 3%]
[Progress:===================>          65%] [Cov:=>                                 3%]
[Progress:===================>          65%] [Cov:=>                                 3%]
[Progress:===================>          65%] [Cov:=>                                 3%]
[Progress:===================>          66%] [Cov:=>                                 3%]
[Progress:===================>          66%] [Cov:=>                                 3%]
[Progress:===================>          66%] [Cov:=>                                 3%]
[Progress:===================>          66%] [Cov:=>                                 3%]
[Progress:===================>          66%] [Cov:=>                                 3%]
[Progress:===================>          66%] [Cov:=>                                 3%]
[Progress:===================>          66%] [Cov:=>                                 3%]
[Progress:===================>          66%] [Cov:=>                                 3%]
[Progress:====================>         67%] [Cov:=>                                 3%]
[Progress:====================>         67%] [Cov:=>                                 3%]
[Progress:====================>         67%] [Cov:=>                                 3%]
[Progress:====================>         67%] [Cov:=>                                 3%]
[Progress:====================>         67%] [Cov:=>                                 3%]
[Progress:====================>         67%] [Cov:=>                                 3%]
[Progress:====================>         67%] [Cov:=>                                 3%]
[Progress:====================>         67%] [Cov:=>                                 3%]
[Progress:====================>         67%] [Cov:=>                                 3%]
[Progress:====================>         67%] [Cov:=>                                 3%]
[Progress:====================>         67%] [Cov:=>                                 3%]
[Progress:====================>         67%] [Cov:=>                                 3%]
[Progress:====================>         67%] [Cov:=>                                 3%]
[Progress:====================>         67%] [Cov:=>                                 3%]
[Progress:====================>         67%] [Cov:=>                                 3%]
[Progress:====================>         67%] [Cov:=>                                 3%]
[Progress:====================>         67%] [Cov:=>                                 3%]
[Progress:====================>         67%] [Cov:=>                                 3%]
[Progress:====================>         67%] [Cov:=>                                 3%]
[Progress:====================>         68%] [Cov:=>                                 3%]
[Progress:====================>         68%] [Cov:=>                                 3%]
[Progress:====================>         68%] [Cov:=>                                 3%]
[Progress:====================>         68%] [Cov:=>                                 3%]
[Progress:====================>         68%] [Cov:=>                                 3%]
[Progress:====================>         68%] [Cov:=>                                 3%]
[Progress:====================>         68%] [Cov:=>                                 3%]
[Progress:====================>         68%] [Cov:=>                                 3%]
[Progress:====================>         68%] [Cov:=>                                 3%]
[Progress:====================>         68%] [Cov:=>                                 3%]
[Progress:====================>         68%] [Cov:=>                                 3%]
