* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: osa.ora.server.client.ui.utils.FontChooserDialog
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/73_fim1/evosuite-files/evosuite.properties
* Connecting to master process on port 2765
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 03:41:21.345 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 03:41:21.347 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 03:41:21.363 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 03:41:21.546 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 03:41:21.547 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 03:41:21.548 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 03:41:23.236 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.ZoneId
[MASTER] 03:41:23.330 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.Temporal
[MASTER] 03:41:23.330 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAccessor
[MASTER] 03:41:23.331 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalField
[MASTER] 03:41:23.331 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalUnit
[MASTER] 03:41:23.332 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAmount
[MASTER] 03:41:23.332 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.Clock
[MASTER] 03:41:23.332 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalQuery
[MASTER] 03:41:23.333 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAdjuster
[MASTER] 03:41:23.351 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Chronology
[MASTER] 03:41:23.363 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Era
* Finished analyzing classpath
* Generating tests for class osa.ora.server.client.ui.utils.FontChooserDialog
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 118
* Using seed 1710301278373
* Starting evolution
* Initial Number of Goals in DynaMOSA = 78 / 118

[Progress:>                             1%] [Cov:========>                          25%][MASTER] 03:41:27.806 [logback-1] WARN  TestCluster - Failed to check cache for javax.swing.RowFilter<M, I>.ComparisonType : Type points to itself

[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             2%] [Cov:========>                          25%][MASTER] 03:41:29.927 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
[MASTER] 03:41:29.964 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Comparable<T> : Type points to itself

[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             3%] [Cov:========>                          25%]
[Progress:>                             3%] [Cov:========>                          25%]
[Progress:>                             3%] [Cov:========>                          25%]
[Progress:>                             3%] [Cov:========>                          25%]
[Progress:>                             3%] [Cov:=========>                         27%]
[Progress:>                             3%] [Cov:=========>                         27%]
[Progress:>                             3%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%][MASTER] 03:41:34.704 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Enumeration<E> : Type points to itself

[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            6%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         28%]
[Progress:==========>                   36%] [Cov:=========>                         28%]
[Progress:==========>                   36%] [Cov:=========>                         28%]
[Progress:==========>                   36%] [Cov:=========>                         28%]
[Progress:===========>                  37%] [Cov:=========>                         28%]
[Progress:===========>                  37%] [Cov:=========>                         28%]
[Progress:===========>                  37%] [Cov:=========>                         28%]
[Progress:===========>                  37%] [Cov:=========>                         28%]
[Progress:===========>                  37%] [Cov:=========>                         28%]
[Progress:===========>                  37%] [Cov:=========>                         28%]
[Progress:===========>                  37%] [Cov:=========>                         28%]
[Progress:===========>                  37%] [Cov:=========>                         28%]
[Progress:===========>                  37%] [Cov:=========>                         28%]
[Progress:===========>                  37%] [Cov:=========>                         28%]
[Progress:===========>                  37%] [Cov:=========>                         28%]
[Progress:===========>                  37%] [Cov:=========>                         28%]
[Progress:===========>                  37%] [Cov:=========>                         28%][MASTER] 03:42:39.609 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself

[Progress:===========>                  37%] [Cov:=========>                         28%]
[Progress:===========>                  37%] [Cov:=========>                         28%]
[Progress:===========>                  37%] [Cov:=========>                         28%]
[Progress:===========>                  37%] [Cov:=========>                         28%]
[Progress:===========>                  37%] [Cov:=========>                         28%]
[Progress:===========>                  38%] [Cov:=========>                         28%]
[Progress:===========>                  38%] [Cov:=========>                         28%]
[Progress:===========>                  38%] [Cov:=========>                         28%]
[Progress:===========>                  38%] [Cov:=========>                         28%]
[Progress:===========>                  38%] [Cov:=========>                         28%]
[Progress:===========>                  38%] [Cov:=========>                         28%]
[Progress:===========>                  38%] [Cov:=========>                         28%]
[Progress:===========>                  38%] [Cov:=========>                         28%]
[Progress:===========>                  38%] [Cov:=========>                         28%]
[Progress:===========>                  38%] [Cov:=========>                         28%]
[Progress:===========>                  38%] [Cov:=========>                         28%]
[Progress:===========>                  38%] [Cov:=========>                         28%]
[Progress:===========>                  38%] [Cov:=========>                         28%]
[Progress:===========>                  38%] [Cov:=========>                         28%]
[Progress:===========>                  39%] [Cov:=========>                         28%]
[Progress:===========>                  39%] [Cov:=========>                         28%]
[Progress:===========>                  39%] [Cov:=========>                         28%]
[Progress:===========>                  39%] [Cov:=========>                         28%]
[Progress:===========>                  39%] [Cov:=========>                         28%]
[Progress:===========>                  39%] [Cov:=========>                         28%]
[Progress:===========>                  39%] [Cov:=========>                         28%]
[Progress:===========>                  39%] [Cov:=========>                         28%]
[Progress:===========>                  39%] [Cov:=========>                         28%]
[Progress:===========>                  39%] [Cov:=========>                         28%]
[Progress:===========>                  39%] [Cov:=========>                         28%]
[Progress:===========>                  39%] [Cov:=========>                         28%]
[Progress:===========>                  39%] [Cov:=========>                         28%]
[Progress:===========>                  39%] [Cov:=========>                         28%]
[Progress:============>                 40%] [Cov:=========>                         28%]
[Progress:============>                 40%] [Cov:=========>                         28%]
[Progress:============>                 40%] [Cov:=========>                         28%]
[Progress:============>                 40%] [Cov:=========>                         28%]
[Progress:============>                 40%] [Cov:=========>                         28%]
[Progress:============>                 40%] [Cov:=========>                         28%]
[Progress:============>                 40%] [Cov:=========>                         28%]
[Progress:============>                 40%] [Cov:=========>                         28%]
[Progress:============>                 40%] [Cov:=========>                         28%]
[Progress:============>                 40%] [Cov:=========>                         28%]
[Progress:============>                 40%] [Cov:=========>                         28%]
[Progress:============>                 40%] [Cov:=========>                         28%]
[Progress:============>                 40%] [Cov:=========>                         28%]
[Progress:============>                 40%] [Cov:=========>                         28%]
[Progress:============>                 40%] [Cov:=========>                         28%]
[Progress:============>                 40%] [Cov:=========>                         28%]
[Progress:============>                 41%] [Cov:=========>                         28%]
[Progress:============>                 41%] [Cov:=========>                         28%]
[Progress:============>                 41%] [Cov:=========>                         28%]
[Progress:============>                 41%] [Cov:=========>                         28%]
[Progress:============>                 41%] [Cov:=========>                         28%]
[Progress:============>                 41%] [Cov:=========>                         28%]
[Progress:============>                 41%] [Cov:=========>                         28%]
[Progress:============>                 41%] [Cov:=========>                         28%]
[Progress:============>                 41%] [Cov:=========>                         28%]
[Progress:============>                 41%] [Cov:=========>                         28%]
[Progress:============>                 41%] [Cov:=========>                         28%]
[Progress:============>                 41%] [Cov:=========>                         28%]
[Progress:============>                 41%] [Cov:=========>                         28%]
[Progress:============>                 41%] [Cov:=========>                         28%]
[Progress:============>                 41%] [Cov:=========>                         28%]
[Progress:============>                 41%] [Cov:=========>                         28%]
[Progress:============>                 42%] [Cov:=========>                         28%]
[Progress:============>                 42%] [Cov:=========>                         28%]
[Progress:============>                 42%] [Cov:=========>                         28%]
[Progress:============>                 42%] [Cov:=========>                         28%]
[Progress:============>                 42%] [Cov:=========>                         28%]
[Progress:============>                 42%] [Cov:=========>                         28%]
[Progress:============>                 42%] [Cov:=========>                         28%]
[Progress:============>                 42%] [Cov:=========>                         28%]
[Progress:============>                 42%] [Cov:=========>                         28%]
[Progress:============>                 42%] [Cov:=========>                         28%]
[Progress:============>                 42%] [Cov:=========>                         28%]
[Progress:============>                 43%] [Cov:=========>                         28%]
[Progress:============>                 43%] [Cov:=========>                         28%]
[Progress:============>                 43%] [Cov:=========>                         28%]
[Progress:============>                 43%] [Cov:=========>                         28%]
[Progress:============>                 43%] [Cov:=========>                         28%]
[Progress:============>                 43%] [Cov:=========>                         28%]
[Progress:============>                 43%] [Cov:=========>                         28%]
[Progress:============>                 43%] [Cov:=========>                         28%]
[Progress:============>                 43%] [Cov:=========>                         28%]
[Progress:============>                 43%] [Cov:=========>                         28%]
[Progress:============>                 43%] [Cov:=========>                         28%]
[Progress:============>                 43%] [Cov:=========>                         28%]
[Progress:=============>                44%] [Cov:=========>                         28%]
[Progress:=============>                44%] [Cov:=========>                         28%]
[Progress:=============>                44%] [Cov:=========>                         28%]
[Progress:=============>                44%] [Cov:=========>                         28%]
[Progress:=============>                44%] [Cov:=========>                         28%]
[Progress:=============>                44%] [Cov:=========>                         28%]
[Progress:=============>                44%] [Cov:=========>                         28%]
[Progress:=============>                44%] [Cov:=========>                         28%]
[Progress:=============>                44%] [Cov:=========>                         28%]
[Progress:=============>                44%] [Cov:=========>                         28%]
[Progress:=============>                44%] [Cov:=========>                         28%]
[Progress:=============>                44%] [Cov:=========>                         28%]
[Progress:=============>                45%] [Cov:=========>                         28%]
[Progress:=============>                45%] [Cov:=========>                         28%]
[Progress:=============>                45%] [Cov:=========>                         28%]
[Progress:=============>                45%] [Cov:=========>                         28%]
[Progress:=============>                45%] [Cov:=========>                         28%]
[Progress:=============>                45%] [Cov:=========>                         28%]
[Progress:=============>                45%] [Cov:=========>                         28%]
[Progress:=============>                45%] [Cov:=========>                         28%]
[Progress:=============>                45%] [Cov:=========>                         28%]
[Progress:=============>                45%] [Cov:=========>                         28%]
[Progress:=============>                45%] [Cov:=========>                         28%]
[Progress:=============>                45%] [Cov:=========>                         28%]
[Progress:=============>                46%] [Cov:=========>                         28%]
[Progress:=============>                46%] [Cov:=========>                         28%]
[Progress:=============>                46%] [Cov:=========>                         28%]
[Progress:=============>                46%] [Cov:=========>                         28%]
[Progress:=============>                46%] [Cov:=========>                         28%]
[Progress:=============>                46%] [Cov:=========>                         28%]
[Progress:=============>                46%] [Cov:=========>                         28%]
[Progress:=============>                46%] [Cov:=========>                         28%]
[Progress:=============>                46%] [Cov:=========>                         28%]
[Progress:=============>                46%] [Cov:=========>                         28%]
[Progress:=============>                46%] [Cov:=========>                         28%]
[Progress:==============>               47%] [Cov:=========>                         28%]
[Progress:==============>               47%] [Cov:=========>                         28%]
[Progress:==============>               47%] [Cov:=========>                         28%]
[Progress:==============>               47%] [Cov:=========>                         28%]
[Progress:==============>               47%] [Cov:=========>                         28%]
[Progress:==============>               47%] [Cov:=========>                         28%]
[Progress:==============>               47%] [Cov:=========>                         28%]
[Progress:==============>               47%] [Cov:=========>                         28%]
[Progress:==============>               47%] [Cov:=========>                         28%]
[Progress:==============>               47%] [Cov:=========>                         28%]
[Progress:==============>               47%] [Cov:=========>                         28%]
[Progress:==============>               47%] [Cov:=========>                         28%]
[Progress:==============>               47%] [Cov:=========>                         28%]
[Progress:==============>               47%] [Cov:=========>                         28%]
[Progress:==============>               48%] [Cov:=========>                         28%]
[Progress:==============>               48%] [Cov:=========>                         28%]
[Progress:==============>               48%] [Cov:=========>                         28%]
[Progress:==============>               48%] [Cov:=========>                         28%]
[Progress:==============>               48%] [Cov:=========>                         28%]
[Progress:==============>               48%] [Cov:=========>                         28%]
[Progress:===============>              50%] [Cov:=========>                         28%]
[Progress:===============>              50%] [Cov:=========>                         28%]
[Progress:===============>              50%] [Cov:=========>                         28%]
[Progress:===============>              50%] [Cov:=========>                         28%]
[Progress:===============>              50%] [Cov:=========>                         28%]
[Progress:===============>              50%] [Cov:=========>                         28%]
[Progress:===============>              50%] [Cov:=========>                         28%]
[Progress:===============>              50%] [Cov:=========>                         28%]
[Progress:===============>              50%] [Cov:=========>                         28%]
[Progress:===============>              50%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              51%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              52%] [Cov:=========>                         28%]
[Progress:===============>              53%] [Cov:=========>                         28%]
[Progress:===============>              53%] [Cov:=========>                         28%]
[Progress:===============>              53%] [Cov:=========>                         28%]
[Progress:===============>              53%] [Cov:=========>                         28%]
[Progress:===============>              53%] [Cov:=========>                         28%]
[Progress:===============>              53%] [Cov:=========>                         28%]
[Progress:===============>              53%] [Cov:=========>                         28%]
[Progress:===============>              53%] [Cov:=========>                         28%]
[Progress:===============>              53%] [Cov:=========>                         28%]
[Progress:===============>              53%] [Cov:=========>                         28%]
[Progress:===============>              53%] [Cov:=========>                         28%]
[Progress:================>             54%] [Cov:=========>                         28%]
[Progress:================>             54%] [Cov:=========>                         28%]
[Progress:================>             54%] [Cov:=========>                         28%]
[Progress:================>             54%] [Cov:=========>                         28%]
[Progress:================>             54%] [Cov:=========>                         28%]
[Progress:================>             54%] [Cov:=========>                         28%]
[Progress:================>             54%] [Cov:=========>                         28%]
[Progress:================>             54%] [Cov:=========>                         28%]
[Progress:================>             54%] [Cov:=========>                         28%]
[Progress:================>             54%] [Cov:=========>                         28%]
[Progress:================>             54%] [Cov:=========>                         28%]
[Progress:================>             54%] [Cov:=========>                         28%]
[Progress:================>             54%] [Cov:=========>                         28%]
[Progress:================>             54%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             55%] [Cov:=========>                         28%]
[Progress:================>             56%] [Cov:=========>                         28%]
[Progress:================>             56%] [Cov:=========>                         28%]
[Progress:================>             56%] [Cov:=========>                         28%]
[Progress:================>             56%] [Cov:=========>                         28%]
[Progress:================>             56%] [Cov:=========>                         28%]
[Progress:================>             56%] [Cov:=========>                         28%]
[Progress:================>             56%] [Cov:=========>                         28%]
[Progress:================>             56%] [Cov:=========>                         28%]
[Progress:================>             56%] [Cov:=========>                         28%]
[Progress:================>             56%] [Cov:=========>                         28%]
[Progress:================>             56%] [Cov:=========>                         28%]
[Progress:================>             56%] [Cov:=========>                         28%]
[Progress:=================>            57%] [Cov:=========>                         28%]
[Progress:=================>            57%] [Cov:=========>                         28%]
[Progress:=================>            57%] [Cov:=========>                         28%]
[Progress:=================>            57%] [Cov:=========>                         28%]
[Progress:=================>            57%] [Cov:=========>                         28%]
[Progress:=================>            57%] [Cov:=========>                         28%]
[Progress:=================>            57%] [Cov:=========>                         28%]
[Progress:=================>            57%] [Cov:=========>                         28%]
[Progress:=================>            57%] [Cov:=========>                         28%]
[Progress:=================>            57%] [Cov:=========>                         28%]
[Progress:=================>            57%] [Cov:=========>                         28%]
[Progress:=================>            57%] [Cov:=========>                         28%]
[Progress:=================>            58%] [Cov:=========>                         28%]
[Progress:=================>            58%] [Cov:=========>                         28%]
[Progress:=================>            58%] [Cov:=========>                         28%]
[Progress:=================>            58%] [Cov:=========>                         28%]
[Progress:=================>            58%] [Cov:=========>                         28%]
[Progress:=================>            58%] [Cov:=========>                         28%]
[Progress:=================>            58%] [Cov:=========>                         28%]
[Progress:=================>            58%] [Cov:=========>                         28%]
[Progress:=================>            58%] [Cov:=========>                         28%]
[Progress:=================>            58%] [Cov:=========>                         28%]
[Progress:=================>            58%] [Cov:=========>                         28%]
[Progress:=================>            58%] [Cov:=========>                         28%]
[Progress:=================>            59%] [Cov:=========>                         28%]
[Progress:=================>            59%] [Cov:=========>                         28%]
[Progress:=================>            59%] [Cov:=========>                         28%]
[Progress:=================>            59%] [Cov:=========>                         28%]
[Progress:=================>            59%] [Cov:=========>                         28%]
[Progress:=================>            59%] [Cov:=========>                         28%]
[Progress:=================>            59%] [Cov:=========>                         28%]
[Progress:=================>            59%] [Cov:=========>                         28%]
[Progress:=================>            59%] [Cov:=========>                         28%]
[Progress:=================>            59%] [Cov:=========>                         28%]
[Progress:=================>            59%] [Cov:=========>                         28%]
[Progress:=================>            59%] [Cov:=========>                         28%]
[Progress:=================>            59%] [Cov:=========>                         28%]
[Progress:=================>            59%] [Cov:=========>                         28%]
[Progress:==================>           60%] [Cov:=========>                         28%]
[Progress:==================>           60%] [Cov:=========>                         28%]
[Progress:==================>           60%] [Cov:=========>                         28%]
[Progress:==================>           60%] [Cov:=========>                         28%]
[Progress:==================>           60%] [Cov:=========>                         28%]
[Progress:==================>           60%] [Cov:=========>                         28%]
[Progress:==================>           60%] [Cov:=========>                         28%]
[Progress:==================>           60%] [Cov:=========>                         28%]
[Progress:==================>           60%] [Cov:=========>                         28%]
[Progress:==================>           60%] [Cov:=========>                         28%]
[Progress:==================>           60%] [Cov:=========>                         28%]
[Progress:==================>           60%] [Cov:=========>                         28%]
[Progress:==================>           60%] [Cov:=========>                         28%]
[Progress:==================>           60%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           61%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           62%] [Cov:=========>                         28%]
[Progress:==================>           63%] [Cov:=========>                         28%]
[Progress:==================>           63%] [Cov:=========>                         28%]
[Progress:==================>           63%] [Cov:=========>                         28%]
[Progress:==================>           63%] [Cov:=========>                         28%]
[Progress:==================>           63%] [Cov:=========>                         28%]
[Progress:==================>           63%] [Cov:=========>                         28%]
[Progress:==================>           63%] [Cov:=========>                         28%]
[Progress:==================>           63%] [Cov:=========>                         28%]
[Progress:==================>           63%] [Cov:=========>                         28%]
[Progress:==================>           63%] [Cov:=========>                         28%]
[Progress:==================>           63%] [Cov:=========>                         28%]
[Progress:==================>           63%] [Cov:=========>                         28%]
[Progress:==================>           63%] [Cov:=========>                         28%]
[Progress:==================>           63%] [Cov:=========>                         28%]
[Progress:===================>          64%] [Cov:=========>                         28%]
[Progress:===================>          64%] [Cov:=========>                         28%]
[Progress:===================>          64%] [Cov:=========>                         28%]
[Progress:===================>          64%] [Cov:=========>                         28%]
[Progress:===================>          64%] [Cov:=========>                         28%]
[Progress:===================>          64%] [Cov:=========>                         28%]
[Progress:===================>          64%] [Cov:=========>                         28%]
[Progress:===================>          64%] [Cov:=========>                         28%]
[Progress:===================>          64%] [Cov:=========>                         28%]
[Progress:===================>          64%] [Cov:=========>                         28%]
[Progress:===================>          64%] [Cov:=========>                         28%]
[Progress:===================>          64%] [Cov:=========>                         28%]
[Progress:===================>          64%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          65%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:===================>          66%] [Cov:=========>                         28%]
[Progress:====================>         67%] [Cov:=========>                         28%]
[Progress:====================>         67%] [Cov:=========>                         28%]
[Progress:====================>         67%] [Cov:=========>                         28%]
[Progress:====================>         67%] [Cov:=========>                         28%]
[Progress:====================>         67%] [Cov:=========>                         28%]
[Progress:====================>         67%] [Cov:=========>                         28%]
[Progress:====================>         67%] [Cov:=========>                         28%]
[Progress:====================>         67%] [Cov:=========>                         28%]
[Progress:====================>         67%] [Cov:=========>                         28%]
[Progress:====================>         67%] [Cov:=========>                         28%]
[Progress:====================>         67%] [Cov:=========>                         28%]
[Progress:====================>         68%] [Cov:=========>                         28%]
[Progress:====================>         68%] [Cov:=========>                         28%]
[Progress:====================>         68%] [Cov:=========>                         28%]
[Progress:====================>         68%] [Cov:=========>                         28%]
[Progress:====================>         68%] [Cov:=========>                         28%]
[Progress:====================>         68%] [Cov:=========>                         28%]
[Progress:====================>         68%] [Cov:=========>                         28%]
[Progress:====================>         68%] [Cov:=========>                         28%]
[Progress:====================>         68%] [Cov:=========>                         28%]
[Progress:====================>         68%] [Cov:=========>                         28%]
[Progress:====================>         68%] [Cov:=========>                         28%]
[Progress:====================>         68%] [Cov:=========>                         28%]
[Progress:====================>         68%] [Cov:=========>                         28%]
[Progress:====================>         69%] [Cov:=========>                         28%]
[Progress:====================>         69%] [Cov:=========>                         28%]
[Progress:====================>         69%] [Cov:=========>                         28%]
[Progress:====================>         69%] [Cov:=========>                         28%]
[Progress:====================>         69%] [Cov:=========>                         28%]
[Progress:====================>         69%] [Cov:=========>                         28%]
[Progress:====================>         69%] [Cov:=========>                         28%]
[Progress:====================>         69%] [Cov:=========>                         28%]
[Progress:====================>         69%] [Cov:=========>                         28%]
[Progress:====================>         69%] [Cov:=========>                         28%]
[Progress:====================>         69%] [Cov:=========>                         28%]
[Progress:====================>         69%] [Cov:=========>                         28%]
[Progress:====================>         69%] [Cov:=========>                         28%]
[Progress:=====================>        70%] [Cov:=========>                         28%]
[Progress:=====================>        70%] [Cov:=========>                         28%]
[Progress:=====================>        70%] [Cov:=========>                         28%]
[Progress:=====================>        70%] [Cov:=========>                         28%]
[Progress:=====================>        70%] [Cov:=========>                         28%]
[Progress:=====================>        70%] [Cov:=========>                         28%]
[Progress:=====================>        70%] [Cov:=========>                         28%]
[Progress:=====================>        70%] [Cov:=========>                         28%]
[Progress:=====================>        71%] [Cov:=========>                         28%]
[Progress:=====================>        71%] [Cov:=========>                         28%]
[Progress:=====================>        71%] [Cov:=========>                         28%]
[Progress:=====================>        71%] [Cov:=========>                         28%]
[Progress:=====================>        71%] [Cov:=========>                         28%]
[Progress:=====================>        71%] [Cov:=========>                         28%]
[Progress:=====================>        71%] [Cov:=========>                         28%]
[Progress:=====================>        71%] [Cov:=========>                         28%]
[Progress:=====================>        71%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        72%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:=====================>        73%] [Cov:=========>                         28%]
[Progress:======================>       74%] [Cov:=========>                         28%]
[Progress:======================>       74%] [Cov:=========>                         28%]
[Progress:======================>       74%] [Cov:=========>                         28%]
[Progress:======================>       74%] [Cov:=========>                         28%]
[Progress:======================>       74%] [Cov:=========>                         28%]
[Progress:======================>       74%] [Cov:=========>                         28%]
