* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: bible.obj.Verse
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/68_biblestudy/evosuite-files/evosuite.properties
* Connecting to master process on port 5891
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 20:36:45.463 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 20:36:45.472 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 20:36:45.480 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
* Finished analyzing classpath
* Generating tests for class bible.obj.Verse
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 200
* Using seed 1710275802613
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 120 / 200
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:==============>               49%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
