* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: bible.obj.Verse
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/68_biblestudy/evosuite-files/evosuite.properties
* Connecting to master process on port 18174
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 04:14:36.978 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 04:14:36.985 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 04:14:36.991 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
* Finished analyzing classpath
* Generating tests for class bible.obj.Verse
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 200
* Using seed 1709266474788

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 120 / 200

[Progress:>                             1%] [Cov:==============>                    42%]
[Progress:>                             1%] [Cov:===================>               55%]
[Progress:>                             2%] [Cov:====================>              58%]
[Progress:>                             2%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              52%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             54%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            57%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           62%] [Cov:======================>            64%]
[Progress:==================>           62%] [Cov:======================>            64%]
[Progress:==================>           62%] [Cov:======================>            64%]
[Progress:==================>           62%] [Cov:======================>            64%]
[Progress:==================>           62%] [Cov:======================>            64%]
[Progress:==================>           62%] [Cov:======================>            64%]
[Progress:==================>           62%] [Cov:======================>            64%]
[Progress:==================>           62%] [Cov:======================>            64%]
[Progress:==================>           62%] [Cov:======================>            64%]
[Progress:==================>           62%] [Cov:======================>            64%]
[Progress:==================>           62%] [Cov:======================>            64%]
[Progress:==================>           62%] [Cov:======================>            64%]
[Progress:==================>           62%] [Cov:======================>            64%]
[Progress:==================>           62%] [Cov:======================>            64%]
[Progress:==================>           62%] [Cov:======================>            64%]
[Progress:==================>           62%] [Cov:======================>            64%]
[Progress:==================>           62%] [Cov:======================>            64%]
[Progress:==================>           62%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:======================>       74%] [Cov:======================>            64%]
[Progress:======================>       74%] [Cov:======================>            64%]
[Progress:======================>       74%] [Cov:======================>            64%]
[Progress:======================>       74%] [Cov:======================>            64%]
[Progress:======================>       74%] [Cov:======================>            64%]
[Progress:======================>       74%] [Cov:======================>            64%]
[Progress:======================>       74%] [Cov:======================>            64%]
[Progress:======================>       74%] [Cov:======================>            64%]
[Progress:======================>       74%] [Cov:======================>            64%]
[Progress:======================>       74%] [Cov:======================>            64%]
[Progress:======================>       74%] [Cov:======================>            64%]
[Progress:======================>       74%] [Cov:======================>            64%]
[Progress:======================>       74%] [Cov:======================>            64%]
[Progress:======================>       74%] [Cov:======================>            64%]
[Progress:======================>       74%] [Cov:======================>            64%]
[Progress:======================>       74%] [Cov:======================>            64%]
[Progress:======================>       74%] [Cov:======================>            64%]
[Progress:======================>       74%] [Cov:======================>            64%]
[Progress:======================>       74%] [Cov:======================>            64%]
[Progress:======================>       75%] [Cov:======================>            64%]
[Progress:======================>       75%] [Cov:======================>            64%]
[Progress:======================>       75%] [Cov:======================>            64%]
[Progress:======================>       75%] [Cov:======================>            64%]
[Progress:======================>       75%] [Cov:======================>            64%]
[Progress:======================>       75%] [Cov:======================>            64%]
[Progress:======================>       75%] [Cov:======================>            64%]
[Progress:======================>       75%] [Cov:======================>            64%]
[Progress:======================>       75%] [Cov:======================>            64%]
[Progress:======================>       75%] [Cov:======================>            64%]
[Progress:======================>       75%] [Cov:======================>            64%]
[Progress:======================>       75%] [Cov:======================>            64%]
[Progress:======================>       75%] [Cov:======================>            64%]
[Progress:======================>       75%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
